976,273.68,261.67,53.043
1675,59.9,2.2548,0.35141
1986,520.27,260.98,117.99
866,260.66,207.81,63.099
850,303.32,448.88,103.45
716,236.31,116.53,54.053
491,171.71,154.35,52.12
1135,771.23,1718.1,939.27
1525,511.19,420.6,145.48
890,617.64,1227.4,685.37
828,454.61,545.24,281.01
1369,952.29,2043.9,1122.2
954,126.19,21.684,2.7079
850,585.99,1223.6,672.94
1288,496.67,520.31,191.04
675,230.75,206.92,71.664
656,274.56,306.13,134.36
736,118.1,34.401,8.1472
1235,445.66,474.4,154.55
922,283.18,218.83,69.416
642,141.49,13.897,9.2046
422,137.06,109.56,39.362
1542,913.69,896.66,666.7
1424,295.84,116.59,42.702
682,434.07,742.42,386.21
1504,610.9,778.58,261.44
1076,703.71,1779.4,885.29
860,551.85,1230,550.69
588,320.11,329.53,195.26
632,258.44,225.61,85.057
699,205.26,137.01,48.094
1072,729.04,1312.1,760.74
1187,720.28,707.82,606.23
1057,321.07,170.46,66.415
1106,229.57,88.996,31.275
990,543.78,1019.9,517.72
1788,1222.3,2431,1388.3
1008,510.3,459.65,259.52
892,632.08,1280.1,765.97
856,578.02,1243.2,646.97
2440,1524.9,2573.1,1344.9
490,349.29,777.56,454.14
864,246.21,167.1,59.273
2564,1424.4,1450.2,939.43
935,321.96,377.78,98.129
1011,418.58,725.74,202.75
634,364.68,339.1,240.7
1546,392.18,131.16,82.47
1210,477.28,545.91,189.28
891,562.43,1066.7,542.76
643,9.1092,0.54023,0.0087264
1192,798.29,1566.6,867.6
290,64.104,13.938,4.1634
650,93.011,31.127,6.9136
1229,433.47,373.62,137.48
405,162.28,138.96,73.829
864,261.13,131.49,64.845
768,457.49,753.07,343.9
994,701.03,1449.7,875.55
852,595.72,1234.4,771.83
736,269.9,249.72,93.094
731,287.55,430.33,135.62
1104,812.06,1586.2,1012.6
1162,672.31,1386.3,725.85
478,302.63,1027.9,422.02
680,193.79,136.56,42.707
951,313.89,147.76,80.546
685,336.56,266.43,167.38
307,110.83,76.258,19.512
178,71.736,35.575,29.042
1140,279.56,146.89,46.187
594,24.36,1.5515,0.067166
881,487.58,430.96,322.23
546,134.7,80.886,20
1207,425.97,655.33,153.17
405,277.11,556.54,340.11
780,89.581,20.276,4.4203
910,352.68,373.89,134.25
1068,135.57,21.21,6.0291
1248,382.37,285.91,97.348
880,523.85,1009.7,544.02
1304,314.56,149.06,53.335
988,296.19,95.456,89.114
710,522.14,1806.1,902.74
719,140.8,56.797,14.753
469,181.29,291.25,75.969
1586,224.42,55.762,22.132
850,215.9,101.7,43.264
574,119.69,7.231,6.3178
670,106.26,20,5.3249
1296,739.34,631.27,511.07
2113,788.75,786.12,275.11
1223,255.35,121.77,35.221
634,251.76,212.83,109.26
490,138.74,105.34,27.361
496,304.66,1130.9,505
848,318.54,307.91,119.35
652,436.82,944.15,504.75
770,276.1,257.75,91.321
871,189.84,61.156,25.524
440,293.19,590.3,340.49
1355,327.16,162.89,58.723
1251,399.11,362.08,107.11
838,274.59,240.7,74.596
789,493.3,796.32,417.78
938,323.46,252.22,99.399
434,6.1483,0.36464,0.00589
1347,658.31,684.1,319.37
743,154.07,48.376,22.414
498,264.04,240.7,141.11
1388,499.04,265.24,141.32
542,72.899,6.3605,2.9738
470,30.662,1.851,0.37396
853,264.38,209.1,64.467
833,128.08,29.084,11.332
524,169.06,115.96,47.558
877,291.04,255.28,83.973
938,189.61,70.101,28.472
912,581.49,693.49,506.98
787,118.87,20,6.0608
939,653.88,2094.4,1039
1013,562.8,1029.9,517.74
774,508.54,1793.8,739.27
1065,592.87,937.19,470.46
1600,1020.6,1850.1,909.94
754,519.62,1032,597.08
609,410.06,963.74,492.39
476,135.66,98.834,28.006
731,539.29,1155.9,766.65
724,207.34,109.24,52.062
1264,859.93,1647.2,950.44
766,505.5,1065.2,552.29
855,318.8,290.35,116.03
892,603.14,1155.4,651.16
850,162.18,57.748,20
2372,1232.9,1034,786.15
1836,1216.1,2152.9,1283.3
981,667.41,1370.6,784.43
1493,234.74,58.491,16.867
504,79.933,20,5.9742
713,209.46,131.52,51.483
1133,505.37,1092.6,347
184,126.22,211.94,131.45
959,324.1,284.48,92.435
1167,816.83,1765.3,938.87
1008,660.76,1204.8,684.95
1309,806.19,1217.4,652.12
756,499.08,1028.1,536.82
1300,881.97,1903.6,1010
797,476.56,746.5,399.56
596,151.9,51.424,27.341
1034,304,194.65,68.858
848,319.74,344.72,112.39
594,89.721,20,5.4424
724,72.818,5.7075,1.2354
638,179.83,106.63,38.315
1580,527.44,444.12,155
647,98.724,20.204,6.7475
170,66.967,24.838,20
2638,740.11,381.22,170.47
372,243.14,300.84,247.81
1046,741.49,1689.5,968.85
948,554.37,634.19,439.12
670,130,48.935,14.935
721,510.23,1079.8,630.5
1044,624.26,639.06,475.46
672,396.29,736.22,391.16
784,491.89,842.62,443.9
590,212.62,222.68,68.169
808,111.5,22.623,13.561
940,635.84,2087.7,911.2
862,196.96,91.483,32.557
650,434.35,1371.4,626.55
830,389.3,310.53,164.39
587,334.56,352.18,212.36
793,541.53,1231.5,660.99
981,254.99,173.73,45.977
1410,178.9,20,10.078
570,195.58,151.44,61.254
616,308.1,277.52,156.46
654,359.84,607.11,307.28
840,424.23,307.3,242.36
1566,234.79,49.159,26.52
1084,620.34,1116.8,613.91
1611,896.97,1004,549.87
1144,245.99,97.616,39.266
1368,902.05,1712.9,937.39
1111,326.8,119.63,83.103
736,303.63,630.79,165.2
780,308.95,372.12,130.39
356,67.042,11.874,4.1638
3096,1739.4,1597.6,1256
1534,1054.3,2073.5,1224.6
1054,717.28,1454.6,860.45
1529,1052.6,1612.6,986.01
761,314.96,167.01,120.65
1144,540.48,396.2,246.06
2284,904.56,399.55,356.75
921,630.05,1380.3,763.56
652,368.4,537.96,343.32
967,645.39,1245.6,708.32
558,369.25,780.25,382.58
866,600.68,2243.6,1076.4
1194,785.95,2913.6,1245.2
720,489.22,1570.2,707.21
507,356.29,1484.4,588.14
546,130.91,43.841,22.776
840,164.93,25.998,16.4
1642,1034.1,1685.7,935.55
1795,727.4,1151.1,334.17
1490,827.2,1521,725.58
842,174.27,58.727,20
444,185.72,121.32,67.479
588,130.68,65.864,18.018
710,250.15,216.6,79.342
1293,284.48,115.14,50.448
1262,833.09,1573.4,929.26
748,303.88,444.43,136.4
467,300.18,421.5,273.71
703,142.99,31.421,29.481
590,413.75,864.44,535.22
3124,648.24,272.14,87.341
1070,356.09,301.12,99.744
2069,460.55,189.47,81.662
1778,1036.8,1090.2,773.11
1365,147.62,26.253,4.8708
494,337.57,734.61,399.54
1593,436.24,279.72,86.113
738,502,928.56,550.9
1387,908.15,1963.1,1006.9
2901,1634.4,1801,1222.1
731,528.56,1547.8,783.96
723,136.67,48.867,14.551
636,210.33,93.832,56.87
622,411.08,716.75,378.3
672,155.78,46.773,27.336
2033,919.36,695.73,382.91
726,188.74,174.57,29.165
439,178.41,142.21,58.904
511,281,416.07,226.96
764,233.34,103.03,60.274
554,249.84,190.51,101.93
597,421.69,886.3,520.59
750,518.19,860.4,565.8
1591,601.54,350.44,185.77
757,246.99,194.41,72.141
2644,1832.1,4163.7,2207.3
2397,1625,3265.7,1737.6
1647,1005.5,987.33,838.86
806,162.69,56.634,20
1234,749.58,806.23,644.17
718,247.31,128.14,66.848
642,243.06,266.17,88.049
832,303.76,294.66,107.03
1146,785.93,1794.5,935.63
718,156.57,64.623,20
1416,929.28,1994.5,1036.1
2071,884.58,1619.9,485.48
2245,640.42,362.43,146.7
799,133.39,20,7.5191
1312,848.42,1875.6,901.29
1352,378.01,185.1,100.74
1158,350.91,307.62,81.393
824,165.61,48.154,18.104
1061,437.77,241.95,180.77
1057,606.88,553.89,462.65
686,171.16,81.804,35.142
1302,750.96,1465.6,748.15
1345,492.22,289.59,149.84
1182,483.42,403.57,157.41
1262,490.91,581.29,191.45
568,314.08,488.11,272.59
840,251.9,242.03,58.938
1128,132.52,20,5.7722
749,63.779,1.8792,1.046
508,7.1967,0.42681,0.0068943
1464,528.04,550.36,181.35
593,304.56,296.31,241.83
499,92.643,35.119,6.9936
1488,1071.9,2293.8,1225.9
1625,579.34,610.31,195.61
1318,511.52,856.48,226.92
922,637.87,892.07,763.69
204,65.233,23.187,3.666
748,354.63,236.16,160.34
869,619.89,1299.9,748.3
1082,739.12,1533.3,806.64
322,78.219,11.487,3.7796
493,6.9842,0.41421,0.0066907
667,395.69,706.96,318.69
1444,603.73,913.45,300.95
2188,1430.4,2819.4,1494.1
828,586.01,1187,690.84
687,246.51,266.97,78.162
584,432.09,1138.3,643.44
906,326.25,158.94,99.966
956,229.13,95.964,39.647
622,215.56,314.65,68.393
1962,1186.7,1454.9,997.05
578,310.85,389.96,174.4
1276,419.03,215.34,107.57
1309,392.97,293.39,100.79
1674,1154.6,4157.5,1836.2
1052,462.12,811.54,269.79
2326,1081.9,752.23,529.04
742,149.84,63.029,12.568
918,641.4,2101.4,1013.3
660,215.29,73.015,69.184
920,659.42,994.27,656.22
684,244.32,244.36,83.363
1142,768.82,1498.4,817.58
2296,299.73,62.146,30.04
1794,1252.1,4072.7,1809.4
1281,853.83,1445.7,849.3
1512,771.02,731.47,566.66
592,109.25,36.071,8.4627
893,335.65,343.65,117.89
787,268.6,146.33,70.431
690,256,226.92,96.312
1058,687.24,2471.7,1020.8
1126,761.43,2406.9,1097
593,421.4,1579.4,741.95
1990,1150.3,1138.9,816.05
990,363.66,623.04,138.97
704,420.02,423.21,327.34
1080,184.32,51.653,19.846
1336,324.77,129.52,65.094
413,74.858,20,5.195
1106,754.04,2770.6,1187.5
763,172.11,75.381,27.892
821,311.97,505.54,126.96
700,402.5,1384.9,538.2
769,225.86,192.6,47.622
1856,473.45,210.7,104.24
1380,536.96,785.09,226.87
1396,411.98,286.56,87.485
2211,713.51,631.79,193.71
788,169.87,82.232,21.536
671,143.85,58.801,22.12
1567,254.01,64.902,18.849
867,581.84,1121.3,617.7
1025,661.27,1069.8,569.51
1392,514.87,247.21,160.53
2195,1483.9,3043.5,1720.6
744,235.6,184.69,62.755
1219,390.94,357.92,107.15
583,227.87,325.31,102.74
216,152.14,464.11,198.42
544,74.674,10.819,2.6978
1810,1034.1,1008.7,759.35
1022,698.44,2229.9,977.13
366,148.35,131.62,42.817
1198,344.88,146.12,72.608
514,362.36,813.45,452.61
606,125.15,52.737,14.375
340,224.28,457.52,239.84
729,106.99,14.806,4.2063
607,171.45,57.882,43.023
404,31.932,2.2426,0.51779
1158,475.69,677.32,223.37
681,260.18,149.35,79.467
922,173.21,91.8,14.615
756,365.15,283.23,237.71
1962,1328.8,2709.6,1508.6
482,122.62,54.54,20
817,387.71,239.38,205.58
1100,400.9,365.38,136.69
934,144.52,20,7.9826
1087,402.98,418.42,142.69
488,125.08,96.97,19.94
858,283.05,243.37,84.827
830,317.72,395.83,111.59
876,242.58,207.78,44.219
1019,364.01,342.36,124.62
1107,140.1,22.343,12.022
598,419.66,690.28,506.29
1078,681.11,794.78,591.91
2469,1621.5,3238.2,1787.1
836,332.53,329.81,138.76
1257,421.29,435.33,118.02
906,600.04,1319.6,666.01
906,605.46,703.68,559.84
826,197.91,61.94,34.14
748,482.72,854.52,441.81
708,258.75,150.94,80.507
707,254.39,120.25,75.138
728,183.17,96.772,33.79
1658,615.94,620.73,216.9
1396,424.23,339.15,101.28
720,400.57,671.76,359.92
555,135.32,59.955,18.768
869,247.06,142.51,57.97
868,604.94,1366.6,809.28
1266,246.02,74.742,19.096
926,365.22,380.49,153.74
918,478.56,448.67,239.49
580,205.56,176.54,62.398
823,565.87,962.44,675.66
818,121.61,23.903,8.2785
878,514.17,374.79,366.86
624,344.98,430.5,205.08
1084,711.18,876.98,660.28
356,58.933,20.354,6.7781
690,314.05,252.55,125.98
1072,396.84,406.14,138.84
954,131.9,38.793,8.8311
694,276.88,322,114.02
582,400.87,746.99,495.23
654,462.47,1763.4,866.29
603,297.42,405.85,148.23
954,184.82,69.017,22.845
276,22.519,3.6011,0.26726
1538,534.54,486.5,163.94
1057,404.8,679.75,175.94
934,344.88,518.03,129.42
490,219.59,50.862,74.131
1080,393.51,399.75,133.08
688,493.76,2027.3,980.87
459,156.16,75.079,43.461
625,375.88,659.81,284.16
789,244.56,166.12,65.994
758,333.3,632.13,212.8
950,350.98,518.31,126.16
1021,382.78,404.22,141.53
791,195.62,107.6,33.214
759,510.78,1105.4,566.52
1031,693.45,2489.4,1072.4
718,270.55,163.94,82.696
911,419.61,302.04,181.42
1201,770.99,1542.2,827.44
700,171.41,128.15,25.065
837,288.87,158.86,78.569
533,207.56,268.86,74.621
890,327.14,369.67,117.39
796,456.85,535.59,300.8
827,437.17,526.63,287.44
1151,610.17,773.8,352.94
1096,374.13,348.68,113.21
801,549.13,1244.9,647.29
455,271.89,384.32,198.68
634,451.28,1687.5,726.86
1034,431.2,815.12,231.19
665,40.078,2.66,0.39482
1215,261.31,120.01,35.576
1150,723.18,1358,708.08
988,425,736.38,235.66
1062,386.29,321.08,132.85
1063,728.45,2545,1182.4
607,401.49,854.95,482.06
1013,638.78,745.5,537.04
728,524.02,898.64,513.41
934,303.12,273.18,79.728
809,293.94,316.15,99.376
855,303.41,366.95,103.45
648,244.28,120.03,74.706
854,140.09,29.478,3.7612
1192,363.28,321.87,85.853
804,424.08,382.47,221.15
874,379.81,606.92,198.57
812,295.49,403.83,105.49
429,260.86,333.56,200.67
796,396.42,273.19,203.91
1071,357.86,356.05,112.19
800,544.04,973.35,624.27
642,378.72,610,283.56
1949,1374.9,2886.7,1669.5
1369,586.39,276.83,262.37
866,587.61,1189.4,620.1
1115,414.04,413.25,150.22
558,214.97,325.5,87.703
318,175.25,394.4,130.42
956,88.406,7.58,1.4388
1062,748.91,1427.3,914.14
1668,404.99,174.52,80.127
810,210.3,85.125,51.239
862,88.916,3.252,2.4496
1133,795.51,1494.2,857.86
908,614.39,2037.2,859.97
825,592.96,1232.7,758.67
608,405.93,976.65,469.64
910,633.26,1434.8,839.4
661,414.77,694.36,355.07
884,601.74,2122.4,1007.3
864,568.12,798.11,567.54
883,630.91,2110.7,1002.9
609,316.49,360.44,173.21
1227,17.383,1.0309,0.016652
325,179.33,208.75,112.96
788,268.68,246.16,81.529
737,451.2,629.21,337.9
664,453.85,857.64,512.71
1140,377.65,309.14,117.19
670,173.06,96.088,30.035
874,238.56,135.1,50.739
925,302.11,280.07,83.982
383,97.782,63.586,12.126
777,358.03,248.41,158.48
711,382.5,437.58,214.99
506,117.43,32.193,21.285
859,103.07,8.7006,2.3582
1043,695.08,1298.4,744.38
834,159.57,19.302,6.8937
1420,363.01,164.41,76.829
832,577.24,1364.9,751.65
730,131.13,32.846,16.034
376,78.687,32.988,10.454
986,363.23,392.55,128.81
1278,342.21,227.09,66.66
1137,786.75,1660.1,930.42
968,731.11,1743,1079.9
1133,371.99,310.52,104.32
901,502.09,569.22,292.97
1964,1117.4,1033.1,754.29
1070,657.97,787.09,613.34
1110,738.21,1746.5,887.17
704,298.43,173.74,106.22
440,158.14,138.24,51.212
2207,924.96,454.52,391.25
764,538.31,1297.3,742.01
984,322.69,285.35,86.74
1254,830.08,1688.3,896.57
677,522.08,729.37,505.21
1430,867.99,975.94,712.78
2248,472.15,195.34,73.958
658,189.74,20,10.39
894,264.53,206.16,61.06
936,328.23,373.67,111.99
1012,380.99,414.22,137.5
1434,447.06,422.62,116.67
895,273.9,236.38,66.16
507,295.92,1157.4,477.48
1177,238,79.685,40.9
1126,659.59,576.18,539.17
3142,958.31,832.71,222.29
878,620.86,1475.8,819.96
661,460.12,948.05,555.21
432,135.57,55.404,32.637
168,105.77,212.38,98.475
698,100.64,20,7.3202
901,319.08,326.01,100.92
1568,605.48,987.3,253.61
726,97.362,28.327,6.4794
845,263.74,222.38,68.242
913,27.855,1.4428,0.099937
410,234.35,306.34,172.25
1998,1343.5,2976.4,1605.1
812,577.78,2059.3,932.89
884,540.72,1105,649.67
876,431.84,357.46,205.48
404,146.15,130.01,49.471
880,202.43,47.863,43.137
940,348.78,334.56,135.52
873,254.66,176.58,56.615
1148,16.263,0.96452,0.01558
1320,829.2,885.25,732.01
439,325.32,691.52,438.13
1190,761.77,1467.2,788.41
951,383.16,403.93,157.71
580,256.6,549.54,166.65
928,657.94,1452.9,844.17
1012,686.13,1686.5,865.02
1364,554.52,921.52,261.67
1040,361.08,367.77,119.98
1092,298.83,125.96,72.83
844,162.86,51.1,16.276
534,369.36,1637.7,769.77
288,61.7,28.367,9.1227
1013,338.62,292.96,91.974
1995,136.26,10.12,2.0135
872,535.66,1212.3,647.92
720,420.41,522.8,305.54
910,372.17,224.35,131.28
550,101.27,31.345,10.253
2428,1417.2,2749.2,1416.7
838,35.679,2.1476,0.20919
1015,413.04,663.26,202.27
926,621.44,1216.6,618.81
833,181.8,83.253,23.412
1255,422.12,316,121.19
566,136.4,72.934,19.536
829,355.66,578.89,192.53
837,321.85,377.02,123.75
707,268.9,393.3,105.9
792,219.16,91.599,59.822
618,122.16,14.333,5.3416
1173,410.93,395.39,129.09
591,220.45,382.18,89.192
558,395.15,1328.4,685.45
981,664.53,1571.8,786.59
875,607.08,1496.1,809.62
1068,300.76,147.38,83.251
828,336.53,215.27,115.16
1898,374.52,118.82,62.534
727,515.97,1351.5,690.46
1221,416.48,458.11,126.26
923,585.85,1256.7,616.45
962,639.93,1105.2,670.03
690,407.6,694.66,320.24
644,145.55,47.025,24.059
1210,705.99,671.4,545.64
826,150.57,59.191,13.584
1957,934.37,693.91,496.55
4910,1336.2,681.19,303.29
1299,479.06,526.68,163.68
329,178.19,179.29,101.12
714,481.89,497.9,469.23
620,305.62,310.81,140.88
610,372.48,377.32,288.52
740,285.61,304.2,108.73
566,310.26,553.01,278.31
872,204.88,20,7.6963
995,650.4,1413.7,739.23
1002,674.05,1348.8,709.53
1192,142.41,29.378,6.6525
592,415.92,857.19,512.05
727,494.62,2200.7,939.34
1464,287.25,147.84,30.529
913,542.67,663.35,390.85
955,144.25,20,9.4005
718,147.68,48.633,17.18
652,194.17,93.89,47.312
629,431.47,1107.2,616.78
720,177.51,49.744,36.341
779,558.46,824.93,521.31
940,249.89,113.98,56.166
1026,156.45,31.729,18.481
800,573.45,1344.6,739.02
602,75.78,20.24,3.2986
898,157.78,34.344,20
602,372.39,741.08,357.63
1130,396.34,353.84,124.65
941,428.73,356.22,169.76
760,428.83,576.35,286.94
566,121.1,33.727,13.141
630,243.87,390.52,109.36
1360,295.23,111.55,59.373
683,336.84,320.29,162.35
823,587.43,1318.6,748.16
942,366.06,460.64,150.2
1069,733.29,1829.5,983.02
868,180.15,85.713,15.296
951,549.13,1057.7,560.8
1172,825.45,2269.3,1225
838,282.76,204.24,99.196
764,256.03,265.18,74.644
1686,683.93,1089.6,319.56
865,435.18,390.18,213.41
974,254.45,126.01,58.402
1160,744.33,1080.2,643.68
1048,54.822,4.2878,0.42837
1724,601.94,817.86,192.42
536,383.98,991.47,540.3
1066,381.5,345.25,124.85
950,640.56,1288.2,662.59
947,331.89,135.9,103.03
1119,779.75,1570.7,909.58
500,135.68,85.552,20
1014,670.84,1405.8,685.87
802,509.98,924.17,476.98
861,332.82,370.47,129.78
3797,2243.3,5958.5,2263.7
1185,340.88,235.79,77.265
1076,172.61,44.504,10.772
579,379.48,820.3,404.14
1330,422.18,362.27,112.82
342,93.599,55.22,20.619
536,206.39,330.2,87.345
1382,855.74,860.89,716.99
594,356.68,579.28,366.83
670,85.301,10.436,2.7107
1290,488.45,790.25,210.23
2280,1518,3085.4,1646
1249,834.35,1748,939.25
633,348.95,460.55,218.94
678,417.04,632.17,339.49
520,173.31,196.48,46.124
1184,330.99,196.53,81.725
450,179.9,284.83,75.295
893,502.24,867.05,466.09
830,443.9,485.59,261.02
583,223.41,273.03,91.631
1076,425.39,215.62,161.55
849,17.019,0.94797,0.032831
454,283.09,1163.8,517.77
907,634.15,1430.5,794.7
1741,565.38,501.66,156.63
1406,463.89,409.82,132.66
1335,473.25,708.55,168.66
352,90.67,41.416,18.984
859,148.79,38.772,20
358,142.72,20.109,13.711
796,304.78,298.16,122.28
1019,739,1746.8,1009.6
597,342.8,282.4,237.46
854,462.32,645.14,244.71
866,359.25,292.95,117.2
1070,679.37,620.52,598.96
2648,325.02,78.552,21.912
2289,648.52,355.49,156.14
698,309.72,707.85,218.39
682,475,1925.7,871.5
996,321.5,280.87,85.38
495,147.9,39.562,18.595
575,223.36,225.34,86.207
1188,288.96,125.76,60.352
624,119.15,45.15,8.7566
644,148.1,66.7,15.442
620,145.68,11.852,7.6966
1291,577.6,431.62,233.02
744,301.44,510.94,151.63
912,654.15,2351.7,1174.2
2970,930.08,631.85,260.8
985,386.38,436.54,151.62
1236,872.16,1784.1,1018.2
1266,507.51,1030,279.03
1358,352.47,99.01,84.38
284,64.345,20,7.7925
756,459.56,500.19,381.8
872,575.1,1000.1,580.05
723,283.75,322.93,118.91
490,141.3,20,9.9177
1223,504.48,988.33,278.34
1066,705.4,1410.3,789.53
862,559.47,1205.2,603.25
939,393.17,630.99,204.36
1333,803.29,910.02,610.44
1144,213.61,72.995,15.291
1076,803.5,3265.3,1735.5
1320,757.87,696.87,553.85
837,298.67,262.12,97.014
784,555.53,1954.7,907.53
