976,273.68,261.67,53.043
957,631,1376.1,680.32
946,655.23,1362.6,782.72
806,553.34,1056.2,639.78
1143,785.03,1797.2,947.13
1450,710.01,677.7,475.97
996,678.12,1345.8,705.84
1302,860.45,3869,1747.5
963,112.66,22.129,6.3228
1774,1241.6,2623.6,1490.2
776,537.54,1637.9,787.35
553,311.08,407.89,210.98
1012,582.5,720.41,394.05
670,347.39,326.92,195.73
1273,542.42,959.13,289.26
488,328.75,429.01,289.07
774,164.5,68.342,23.843
1384,917.19,1650.5,950.79
712,294.61,465.7,152.14
550,79.808,9.6068,3.2083
1130,394.63,330.3,120.69
1124,449.81,282.61,150.42
461,86.016,20,6.1118
195,3,0.16383,0.0026464
502,303.51,365.97,228.24
760,98.395,20,4.3468
643,302.31,232.71,131.29
914,302.37,294.11,81.814
2293,1069.1,685,567
836,565.53,2105,849.78
828,602.92,1857.2,988.05
1905,1289.1,2636.8,1386.4
1940,453.01,238.52,67.309
712,457.08,716.45,416.35
654,241.12,123.21,76.084
800,569.5,1202.9,712.94
696,482.84,1821.9,849.31
580,160.97,25.374,20
1048,108.28,14.658,1.3537
857,608.9,1397.7,805.25
836,310.17,322.83,120.92
704,187.74,141.25,32.758
798,243.22,117.23,53.411
1070,396.2,590.69,152.52
1487,416.63,204.04,103.93
1970,233.95,42.681,20.811
736,391.74,406.08,214.01
850,513.37,1757.5,768.58
982,346,337.68,110.51
384,115.27,77.6,26.548
696,505.28,1748.6,784.14
926,333.85,302.34,113.08
593,8.4008,0.49822,0.011601
2194,751.04,664.78,231.54
1640,1075.2,2128.9,1083.4
1107,734.2,1559.8,813.59
858,14,0.72087,0.011644
686,464.85,1630,670.87
923,158.44,41.671,14.901
815,294.84,289.7,100.73
888,588.81,978.32,564.16
349,72.64,30.841,8.0109
894,679.9,2421.6,1221.9
678,105.91,11.819,2.6862
784,280.15,262.48,96.563
949,567.56,556.21,430
604,97.891,17.372,4.7779
544,233.49,426.24,130.4
1066,356.6,285.8,110.12
560,318.96,346.56,209.89
790,528.06,571.08,515.08
314,174.66,203.42,113.87
287,70.874,15.571,6.0668
742,525.7,1206.1,643.42
491,96.632,32.264,11.926
837,582.39,1860.2,936.74
684,167.05,47.738,20
1390,749.97,736.54,499.27
1328,884.82,1945.1,965.74
551,340.69,1257.3,626.84
650,137.45,20,10.39
798,533.46,1839.9,800.34
1051,46.473,1.394,0.39831
594,360.14,747.37,302.37
971,190.36,48.208,30.503
1039,659.82,740.77,620.93
746,172.88,65.755,17.649
772,179.7,90.994,27.067
368,21.434,2.0198,0.19078
624,222.84,379.42,83.054
650,467.06,1606.1,812.02
841,219.55,86.418,50.88
488,237.01,168.42,121.3
548,7.7633,0.46042,0.0074371
626,8.8683,0.52595,0.0084957
360,102.59,75.468,17.503
592,122.53,28.058,20
608,227.45,115.58,71.685
604,168.72,100.4,35.228
336,237.37,623.62,334.38
705,453.52,924.79,467.78
628,415.67,826.34,441.21
927,336.1,283.47,113.42
826,583.12,1186.3,685.63
570,351.99,317.33,279.14
628,25.678,1.2891,0.13394
3133,1813,2691,1263.4
714,506.8,1801.4,803.88
773,532.62,1034,635.34
648,449.13,804.12,453.5
908,299.91,128.08,94.396
704,472.9,808.98,451.62
480,275.33,379.76,195.41
1600,1126.9,2415.7,1293
853,567.71,1305.1,634.94
636,252.26,140.05,87.371
409,301.38,782.89,447.14
666,465.79,974.57,547.52
472,80.784,26.44,5.6063
582,331.66,598.26,330.39
909,614.33,1280.5,741.61
511,180.15,191.17,58.316
774,255.62,214.48,65.447
658,146.18,56.03,23.468
653,422.45,1364.5,564.21
599,247.97,284.51,114.24
356,280.3,305.32,256.62
625,425.15,958.61,498
550,384.68,1576.6,785.24
540,107.05,20,8.1172
267,185.41,602.05,272.96
1464,831.99,1220.1,721.34
809,572.55,1200.4,740.66
1136,310.75,215.6,63.618
1098,753.06,3035.8,1420.4
972,275.68,142.17,73.856
730,320.18,600.12,192.88
670,29.148,1.0972,0.21376
641,234.86,363.86,88.812
960,389.79,637.47,196.17
410,262.66,385.77,225.59
1263,896.99,1965.8,1148
220,78.124,43.662,21.228
1052,77.586,3.4876,1.0267
948,232.16,96.508,46.526
1107,568.11,664.97,318.55
869,579.75,1283,657.77
523,243.71,185.1,107.61
874,523.57,1002.8,419.43
656,164.1,93.062,28.27
764,237.58,205.88,57.043
707,270.36,254.38,102.71
1042,773.31,1808.6,1115.8
690,204.38,147.54,49.967
799,276.94,149.7,68.972
606,182.45,75.933,42.159
576,155.75,67.344,39.856
488,91.582,17.749,4.9178
302,8.3449,0.6098,0.045256
716,467.63,992.45,512.37
437,105.49,25.113,16.802
594,338.94,505.49,227.09
842,515.27,576.85,440.49
462,82.817,44.08,6.7525
1029,166.69,42.387,13
879,306.09,459.98,104.65
803,294.91,290.62,101.05
33,26.717,63.81,42.431
780,534.32,1291.5,628.28
785,344.43,189.51,158.45
1054,622.74,577.43,512.38
733,503.1,1060.3,626.13
2208,603.45,323.11,150.4
655,431.78,521.64,430.78
523,359.41,762.61,429.94
564,390.2,1404.6,644.16
724,284.97,337.52,117.32
680,157.5,71.561,16.312
377,202.73,189.87,125.06
1545,584.67,650.21,213.83
848,285.45,250.45,74.427
914,298.37,294.34,77.524
1476,797.23,679.43,511.75
752,426.98,827,406.38
1076,147.76,36.366,8.7713
439,331.08,770.36,469.37
1226,692.75,1097.3,469.2
1051,377,436.52,136.88
908,268.37,199.4,61.718
1244,370.65,175.66,81.25
876,241.95,108.84,58.806
916,495.54,810.13,404.03
559,238.5,387.38,115.3
493,308.99,426.8,233.01
664,491.84,1205,715.76
1122,405.1,487.18,147.83
863,191.28,76.866,33.035
588,419.62,920.19,557.52
774,411.02,371.66,311.8
588,388.61,595.9,354.49
740,495.94,1529.7,731.01
422,106.27,54.782,6.393
387,220.9,295.13,153.79
720,483.53,885,482.31
541,147.2,46.321,34.313
592,58.953,3.7674,1.3048
770,393.93,374.19,206.54
841,578.08,1133.4,688.98
829,532.75,968.43,540.46
722,239.71,163.29,70.145
907,301.09,263.74,87.806
612,168.51,52.952,39.684
767,224.5,161.49,50.575
844,308.25,269.43,110.06
887,321.17,340.18,104.97
480,279.67,308.59,190.85
887,608.81,1216.1,651.43
1300,792.65,968.82,666.57
1149,289.95,153.55,52.076
876,519.82,1100,558.34
1020,671.7,1187.5,695.65
888,646.33,1564.9,865.43
654,273.92,319.54,125.53
801,504.3,889.21,498.03
674,403.16,1387.9,603.97
1117,291.34,210.51,49.766
396,104.67,20,7.576
324,101.95,105.15,24.479
978,192.38,81.239,22.552
1145,440.31,535.86,168.79
1231,289.66,67.507,66.093
652,241.5,255.73,93.42
600,120.21,32.844,13.453
698,136.51,56.106,14.253
1288,180.44,35.334,11.702
665,200.64,146.48,48.92
745,304.22,615.37,155.16
610,419.09,1394.9,632.93
211,146,248.69,150.72
671,154.65,79.926,23.403
300,141.35,301.54,89.127
897,310,294.17,94.241
772,58.713,3.3567,0.87191
1745,452.81,289.6,79.474
448,296.02,491.62,286.78
937,555.97,506.93,401.83
866,588.08,1190.3,705.13
378,208.61,262.72,130.16
490,294.98,309.36,235.15
378,222.95,278.92,166.15
889,338.2,347.81,130.84
918,631.29,1205.4,726.45
340,199.74,474.13,156.83
784,562.25,2041.6,1016
1026,606.7,585.37,461.48
319,110.37,55.627,28.615
898,429.03,498.55,177.62
706,87.537,30.099,3.2491
987,294.72,240.99,68.466
574,372.77,532.33,301.01
561,415.43,1153.3,648.25
510,168.72,142.89,45.513
738,156.06,20,8.1388
1068,732.95,1577.3,855.35
627,244.23,257.88,95.054
814,461.07,403.58,313.09
1026,398.91,444.95,157.6
591,142.88,71.645,24.747
1024,718.85,2852.8,1278.5
894,627.74,1365.8,792.35
476,244.77,238.31,172.23
799,544.31,1194.1,611.42
1441,236.14,82.659,21.202
571,398.18,984.9,513.94
692,250.4,269.22,85.635
388,106.33,70.848,21.994
1105,763.92,1896.2,1005.4
793,540.94,1245.2,653.57
646,247.87,258.87,96.462
1018,327.54,304.31,91.428
677,478.61,1843.2,834.81
2214,615.65,331.38,145.28
646,409.63,501.77,341.16
994,594.44,542.98,430.96
605,405.32,806.83,450.42
728,273.79,438.69,104.4
795,548.7,1309.9,683.31
844,567.62,1072.8,610.21
1022,304.45,254.51,68.304
837,517.19,954.54,471.59
1892,1255.4,2405.7,1311.7
961,708.54,1901.4,1094
491,344.21,499.49,312.3
454,106.67,20,9.6204
444,267.43,387.38,210.12
616,453.11,640.04,583.08
732,242.73,221.63,71.417
823,262.04,280.05,69.354
1172,443.5,465.27,173.22
439,280.83,451.75,239.4
914,329.48,170.47,96.235
1009,429.62,585.26,214.09
376,120.76,88.089,34.19
1086,420.41,524.78,167.38
552,372.03,862.66,460.29
1069,736.4,1463.8,845.04
2086,828.55,1178.3,358.44
514,387.27,1734,895.26
1156,466.92,673.61,206.39
602,336.55,398.32,214.25
847,254.41,204.54,59.032
922,171.89,29.388,20
822,557.39,1494.3,712.99
638,341.42,354.29,193.69
473,160.49,181.84,48.345
712,233.81,217.41,69.917
930,668.71,1636.7,903.25
2755,198.6,9.0906,3.4239
900,359.85,226.89,121.14
502,159.12,132.91,41.531
739,190.13,61.645,37.081
693,145.91,46.464,20
992,668.07,1360.9,732.38
3041,1493.6,1240.3,768.21
1688,392.62,214.12,58.665
1186,633.88,707.7,365.9
885,220.92,134.57,37.408
1021,751.31,2294.4,1228.1
962,585.3,838.21,477.8
556,299.44,358.25,169.35
932,689.42,1896,1073.4
433,103.37,45.156,16.225
1168,807.96,1046.8,871.79
452,278.02,527.44,349.56
768,539.65,1470.9,791.19
1061,400.31,447.24,148.3
716,253.82,280.52,86.51
777,420.13,451.73,247.96
1140,474.7,669.52,233.92
865,405.23,443.07,242.84
638,150.4,61.687,15.444
1146,621.71,725.17,370.51
722,256,250.39,82.461
622,163.86,86.373,31.927
930,298.7,214.66,93.633
886,636.03,1679.3,990.54
1112,777.54,1779,1023.8
970,703.15,1878.5,1009.1
521,246.99,182.34,102.49
606,435.76,1278.6,682.47
698,292.8,370.29,136.72
866,584.58,551.19,603.09
1558,535.9,602.93,183.37
833,515.28,1355.4,714.76
694,202.92,90.337,40.705
1239,391.81,303.08,105.66
1341,654.97,646.72,304.77
656,159.75,66.025,32.306
1711,1219.2,2700.2,1568.5
1014,342.88,324.08,103.01
750,538.5,1226.9,725.55
1206,817.87,2035.4,1075.2
722,230.85,193.54,60.221
784,506.99,844.04,489.31
542,402.45,997.23,582.51
638,144.55,20,11.503
1194,861.87,2287.1,1292.2
744,470.63,763.8,413.89
568,131.06,60.379,21.919
363,252.01,632.54,335.43
1565,1185.8,1691.2,1289.3
681,321.98,239.98,147.9
692,396.64,686.68,359.54
1865,1227.9,2316.4,1284.2
2218,1554.6,3851.4,2020.3
1153,657.74,1201.4,647.93
1390,939.02,1976.4,1178.3
1298,905.13,1224.5,1011.9
1171,817.47,1826.7,1025.6
964,686.5,1715.3,923.73
938,673.81,1698.5,1004.7
956,303.18,255.95,74.014
647,273.24,154.45,109.63
916,319.71,319.11,108.61
684,470.7,1985.1,927
718,344.44,281.3,151.24
1083,735.89,1675.2,932.58
834,587.88,1528.9,801.21
791,495.2,823.03,422.95
758,262.77,124.59,73.81
2139,770.88,811.23,255.87
1050,616.31,2063.3,900.28
960,643.23,1358.3,713.84
994,422.03,492.58,205.83
801,484.6,677.1,391.39
626,476.3,2259.6,1132.1
1050,751.91,1916.7,1075.5
574,161.86,47.116,10.853
762,256.54,235.62,76.642
578,241.12,249.88,112.39
423,112.19,40.135,27.583
1029,439.57,568.33,224.93
791,430.25,481.87,280.62
798,442.64,423.19,258
694,269.56,246.13,108.15
816,360.2,520.47,193.75
722,281.02,146.02,95.619
670,397.43,1879.4,739.8
864,542.24,973.47,503.14
2144,807.15,405.91,275.92
461,76.977,6.3171,1.6409
1360,241.29,57.053,31.383
1304,966.2,2247.2,1299.1
963,261.31,132.6,59.108
1098,438.69,541.62,178.64
1928,275.76,70.344,15.695
1288,532.41,667.23,245.41
820,295.29,315.61,103.8
406,131.88,115.72,37.239
612,319.07,325.44,174.19
973,195.3,75.934,26.956
1342,997.5,3008.8,1662.9
425,270.92,789.8,314.25
856,217.5,74.498,44.944
868,164.1,51.853,17.029
589,379.6,743.65,405.32
350,64.798,18.677,3.9418
586,232.67,315.43,98.191
1096,424.44,432.2,161.1
1310,724.69,781.33,458.45
387,113.91,72.383,26.997
523,179.17,170.65,53.865
1008,411.19,582.58,200.43
492,402.72,1380.6,910.27
692,161.04,88.038,23.058
542,194.24,68.918,68.084
1088,439.23,526.91,192.73
918,469.24,418.98,246.96
815,329.37,372.03,134.69
472,139.09,118.91,33.301
876,124.05,11.607,3.015
998,741.58,2129.4,1239.5
794,166.65,63.523,26.297
651,192.79,151.25,43.41
1402,1021.7,2359.5,1318.3
275,103.1,91.015,36.229
631,161.87,95.434,30.251
1024,718.32,1997,1072.5
661,188.56,108.82,41.114
930,663.14,1659,888.72
1102,758.01,1786.9,957.56
1164,427.65,511.95,157.05
602,147.69,122.98,20.692
748,544.7,1549.6,884.95
851,288.67,44.915,20
737,294.83,645.72,161.17
792,493.59,1237.8,680.81
632,224.18,220.31,76.105
1046,334.29,193.45,94.74
922,171.25,27.522,32.854
635,287.28,208.24,116.33
868,285.94,251.33,81.47
1232,410.64,212.26,103.72
1777,291.36,82.706,25.914
1202,890.49,2050.7,1265.5
756,527,1112,682.73
1003,719.38,1976.3,1077.2
778,204.35,148.23,38.717
662,34.167,1.9526,0.33812
593,452.51,793.89,576.15
796,558.64,3002.4,1338.5
598,394.99,678.85,368.89
1046,453.72,903.93,253.62
735,221.99,91.411,66.533
952,166.16,48.422,23.726
728,244.24,268.66,69.783
1378,996.07,2493,1375.6
746,196.26,102.85,38.349
815,202.82,117.69,32.607
1001,642.42,1226.1,636.97
862,139.77,30.16,11.552
1142,103.04,8.5338,1.995
1117,819.45,2354.5,1327.7
653,9.2508,0.54863,0.0088621
940,682.92,1562.1,970.94
954,359.64,385.07,141.08
813,33.784,1.3101,0.2382
587,68.741,6.6454,1.822
840,485.49,510.19,317.1
1409,1007.5,2700.6,1486.1
1067,768.08,2051.6,1124.1
876,639.75,1588.7,935.35
724,408.17,495.88,271.46
928,362.82,384.57,154.32
658,422.34,760.85,440.99
883,626.09,1305.5,742.05
1750,1141.9,2236.1,1188.4
1312,307.56,156.68,49.527
1044,756.88,1942.7,1091.2
747,512.09,1340,687.12
662,269.77,317.33,120.13
604,381.05,552.91,293.44
784,543.57,1215.3,715.39
800,583.87,1378.2,863.02
936,698.89,2085.6,1188.7
836,175.14,80.578,22.989
672,212.67,161.63,61.162
866,355.86,404.19,166.23
1120,431.12,541.24,168.33
766,560.94,1406,862.93
1001,604.64,1546.3,767.68
1007,479.06,364.45,214.66
472,325.94,1526.1,714.21
1449,1039,2717.2,1520.2
866,287.74,214.74,82.714
697,479.35,1136.1,616.12
1282,52.392,4.7671,0.30119
1295,507.55,464.59,202.84
1027,398.46,507.62,157.59
606,171.07,113.92,36.987
836,304.09,313.06,103.95
802,316.09,146.62,97.794
746,135.22,20,9.9447
734,389.43,357.95,216.37
1048,159.69,38.912,13.477
861,638.44,1954.3,1103.9
881,327.48,363.28,127.24
1181,800.94,1154.6,904.13
1054,713.18,1292.7,700.94
2118,1468,3264.5,1775.3
636,200.68,164.13,51.677
1072,822.28,2384.4,1383.2
1113,438.49,537.81,189.7
1146,722.25,1188.2,658.54
1451,507.93,401.7,150.78
728,181.66,110.14,31.673
934,360.14,415.74,149.35
1914,1008.9,1374.4,573.25
935,366.98,452.88,153.63
893,608.37,1374.6,713.53
689,435.44,1032.1,598.27
654,421.22,710.67,369.19
909,319.15,325.43,102.93
576,377,499.35,313.01
752,530.2,1329.2,745.95
852,326.03,415.01,129.11
665,216.57,131.42,62.404
575,342.88,381.63,245.14
668,359.31,349.32,201.74
710,395.43,445.98,246.28
1920,1220.4,1979.9,1118.6
1427,976.99,2270.7,1133.6
780,284.76,300.4,96.864
672,267.62,298.82,128.17
670,439.22,564.21,504.08
616,178.54,122.44,39.399
567,261.28,207.75,119.25
1657,704.85,1072.9,348.69
346,137.64,163.03,56.029
788,168.03,75.292,23.049
1465,839.19,810.85,774.93
810,301.47,391.9,113.99
868,509.29,621.53,344.03
412,168.59,378,92.153
498,194.17,223.72,75.672
504,370.46,1105.3,600.71
632,452.08,1240.3,673.05
603,233.53,323.55,90.701
907,601.86,2715.4,1121
1332,544.76,724.63,254.2
780,248.4,139.56,75.369
1443,618.17,1268.2,367.3
857,177.38,66.557,20
890,300.57,285.35,91.818
806,474.58,564.31,378.02
1613,666.15,874.95,311.82
812,286.53,313.71,90.734
302,124.21,160.79,57.258
457,301.84,628.85,341.29
967,740.04,2156.9,1294.1
646,270.54,361.76,130.32
982,365.71,427.36,136.01
896,581.33,638.18,609.94
902,545.34,629,435.69
1117,457.62,578.63,211.36
1180,841.26,1784.6,1057.3
478,79.945,25.309,7.6697
374,5.2983,0.31423,0.0050757
1576,422.43,192.67,101.63
2388,923.74,431.71,337.68
858,589.57,1453.6,739.39
670,228,217.79,68.552
499,277.92,312.55,165.11
828,466.86,606.16,434.03
1755,860.21,744.82,398.97
488,353.93,939.76,546.41
446,316.36,659.7,413
1553,388.82,96.298,97.388
580,242.28,266.02,113.23
806,247.51,106.49,52.809
812,547.52,2062,848.13
126,99.731,304.43,147.13
2005,407.19,170.31,53.551
1623,1093.5,1251.1,1061
260,79.285,44.223,11.737
567,13.208,0.73441,0.057229
719,523.44,1386.3,746.99
804,554.71,1402.9,730.53
1072,443.28,581.42,210.28
361,255.92,536.39,286.78
1098,415.62,467.79,156.23
856,618.89,1540.9,897.57
886,562.03,667.96,541.28
655,47.101,3.4006,0.58887
499,67.456,8.0974,2.3247
944,674.77,1852.4,989.81
646,243.74,397.3,108.14
778,525.57,1290.6,695.92
1201,808.69,1290.7,781.89
1492,961.65,1150.1,883.03
1625,546.26,535.19,167.09
552,26.359,1.8065,0.15642
829,538.3,855.69,502.49
737,541.2,1213.1,689.14
907,395.23,571.49,208.39
720,126.75,34.41,11.965
690,185.75,105.24,43.87
294,72.856,46.094,14.611
798,168.74,75.996,21.472
814,366.51,546.51,211.64
687,507.22,1540.9,865.19
592,240.04,328.52,103.93
687,353.09,307.86,190.24
586,124.95,55.124,12.572
484,95.296,37.244,9.674
2038,1330.4,2177.3,1243.4
3466,970.08,532.95,228.51
2334,1609.3,1873.8,1307.7
844,549.17,884.13,507.79
1016,724.5,1861.4,1072.1
1701,383.89,173.61,60.988
1135,445.47,522.17,183.84
671,178.91,116,31.224
267,143.28,91.356,71.189
612,131.54,54.209,15.841
706,475.85,550.35,475.78
1002,727.32,2141.9,1159.1
1003,507.19,452.75,253.01
748,300.69,357.38,131.34
590,264.04,448.66,157.58
792,551.86,2912.9,1316.9
545,199.8,120.2,72.951
671,483.12,1318.8,732.29
730,173.85,88.594,28.473
727,252.14,273.35,82.362
2694,563.54,206.42,87.363
1498,469.19,375.23,120.55
1522,1152,2765.7,1845.9
1320,281.23,139.04,37.336
1171,571.9,557.37,265.56
749,296.78,369.75,128.49
639,460.01,1025.8,631.96
516,166.99,126.51,45.052
726,367.43,248.91,191.48
581,360.85,526.72,279.73
663,224.25,228.19,69.244
204,55.526,23.169,6.0181
804,298.84,292.95,114.14
542,27.362,1.5916,0.24805
1991,1354,3494.6,1725.8
960,690.18,1636.4,913.13
485,295.2,1375.8,619.04
1753,467.22,275.61,89.486
1253,160.87,13.357,3.89
1420,127.01,14.099,2.4904
1282,842.5,1355,788.94
754,286.37,316.1,111.65
1052,314.53,230.93,74.92
621,391.68,632.33,336.76
1018,594.21,818.9,421.59
626,140.99,66.742,20.656
841,342.58,464.89,161.45
720,526.31,1562.5,891.32
417,266.32,382.56,197.69
530,182.31,265.69,56.337
1280,353.96,200.51,81.296
770,108.48,30.646,5.7683
628,438.12,870.98,495.89
1512,582.25,672.58,230.52
1564,610.43,866.25,270.07
715,470.81,1121,518.19
736,216.99,159.87,50.942
944,385.48,440.28,174.55
791,467.64,555.42,331.15
776,545.25,1304.7,722.69
362,125.83,111.77,38.141
814,589.18,1565.4,883.74
724,234.79,191.19,56.832
1152,685.61,1153.9,510.27
991,398.9,532.99,185.58
656,221.74,228.05,61.726
882,381.87,571.92,212.73
712,280.19,346.14,116.01
786,425.34,375.33,237.08
730,514.42,1057.5,662.46
1104,735.92,1605.6,886.5
650,206.3,166.1,57.7
417,139.75,124.67,40.617
1438,230.07,74.653,20.963
1104,842.26,2265.7,1382.6
977,686.59,1679.4,939.76
505,321.71,851.55,353.69
1190,862.65,1999.7,1165.3
786,453.04,639.63,292.64
528,125.99,45.888,16.805
702,249.66,269.09,88.825
706,505.35,1435.2,803.04
684,140.53,45.34,16.824
1122,442.72,522.47,178.04
338,209.03,206.67,181.81
700,484.68,1196.2,624.83
1036,349.99,355.73,104.57
1116,363.2,338.58,104.47
1449,443.56,322.33,108.79
691,493.69,1324.4,686.86
1103,749.46,1214.6,819.04
742,561.93,1551.9,912.88
734,490.61,689.07,501.93
1153,185.46,41.076,18.968
290,211.24,509.81,279.16
749,273.1,421.87,104.21
806,502.4,793.91,426.73
1002,540.69,629.44,307.55
