976,273.68,261.67,53.043
724,173.41,87.595,28.245
631,349.52,475,198.22
442,256.84,1157.8,438.73
522,7.395,0.43857,0.0070843
499,221.77,168.14,89.894
1741,1203,5319.5,2204.5
2453,1677.3,4203.7,2152.5
1012,726.2,2167.3,1124.1
786,462.95,1054.7,551.78
1449,1032.3,2704.2,1459.7
619,221.67,259.67,83.873
1398,955.52,2049.2,1135.1
852,531.36,735.36,440.24
690,297.1,370.59,148.8
663,242.87,582.06,116.09
1131,819.09,2155.3,1211.6
1147,671.48,880.37,472.69
264,31.233,6.7137,0.77505
1082,676.95,684.44,538.47
510,228.9,166.97,83.065
1158,337.57,216.89,75.195
546,458.49,931.86,551.49
596,96.178,25.438,8.061
1220,362.61,204.27,99.06
850,153.74,47.898,13.33
1675,1201.3,3400.6,1810.1
1014,434.33,621.17,220.63
986,740.43,2078.6,1205.3
810,249.55,187.46,60.802
974,257.53,115.03,62.574
780,285.94,225.36,92.46
502,195.7,114.3,63.209
863,584.74,775.41,595.92
966,681.51,1788.2,920.9
950,695.89,1824.4,1025.8
889,410.51,331.91,182.26
610,318.81,253.74,166.91
475,125.61,43.35,23.387
774,106.94,24.392,7.1279
1403,977.39,2765.1,1418.2
1426,1004.5,2494,1310.7
2352,624.77,324.93,143.79
1004,352.39,341.91,109.22
1503,1063,2269.8,1412
813,585.2,2838.9,1337.5
1178,485.55,627.63,220.75
800,243.37,170.72,62.779
710,520.47,1502.2,817.61
851,352.73,407.7,164.28
736,415.72,464.77,364.02
977,676.27,1542.8,830.98
834,346.27,489.55,168.64
734,329.91,246.56,143.92
633,230.73,126.41,68.654
882,416.33,339.29,193.66
608,124.42,20,9.8872
890,627.9,2720.2,1186.1
800,147.16,40.594,13.256
1184,809.97,1716.7,980.92
1311,925.16,2060.1,1152.3
1985,419.36,169.84,62.281
1132,353.44,181.12,103.81
876,677.85,1385.6,911.2
1146,802.08,761.24,727.31
986,733.96,2217.7,1205.7
575,202.09,142.94,63.894
732,143.17,43.164,13.134
1343,861.92,1292.9,824.08
359,221.8,292.17,179.61
1199,527.95,1039.7,305.05
817,313.55,614.64,145.51
1040,675.73,985.28,702.34
854,610.94,1438.9,801.41
731,41.606,2.1532,0.46608
930,484.05,559.54,283.01
564,406.7,2018.7,950.12
963,693.91,1762.8,953.56
535,321.53,312.63,182.59
2038,1321.8,1699.2,1275.8
1461,966,2105.3,1134.9
1412,1008.8,2468.6,1319.9
1326,312.77,130.13,65.672
1164,840.48,2139.8,1225.2
790,314.84,429.7,143.92
880,630.83,1539,882.89
514,208.11,279.54,93.5
337,155.47,122.17,74.801
976,312.92,191.04,98.718
476,351.88,997.49,538.17
1056,731.73,1673.4,872.72
946,676.76,1556.2,903.94
644,468.03,1399.9,681.43
472,189.81,177.5,79.036
628,452.15,1128.1,609.64
430,132.25,142.53,35.26
589,245.35,302.04,116.66
706,492.1,1292.1,682.67
792,276.07,183.52,105.61
880,270.75,156.17,80.876
1075,362.62,421.12,111.6
462,247.19,333.99,157.73
970,142.09,26.324,13.195
745,485.14,810.93,455.41
1018,372.2,401.12,135.33
628,406.31,1764.4,869.43
945,525.78,620.94,336.25
876,435.24,319.54,227.85
352,295.16,1517.4,992.91
867,346.62,418.46,155.18
682,382.99,446.15,243.73
849,583.07,1407.3,758.11
918,144.77,39.775,10.59
976,537.56,573.01,340.08
530,152.61,125.27,29.475
1117,385.01,393.37,122.5
1530,1085.4,2974.5,1655.6
709,153.24,56.555,20
510,94.564,25.721,7.8956
590,449.48,1417,777.95
650,241.72,287.23,89.53
1166,616.91,525.42,357.01
684,325.48,321.04,155.09
563,300.9,320.14,175.94
1558,1083.5,2815.2,1508.1
596,179.9,81.838,39.548
1089,821.35,2021.1,1332.9
1860,668.2,693.13,219.46
375,265.45,504.36,296.79
840,325.1,403.87,132.79
661,164.85,105.36,26.55
1436,1031.8,2736.4,1447.4
598,445.35,2141.3,1032.5
940,595.59,645.2,484.09
966,648.74,1986,951.96
994,692.51,1950.4,1029.8
583,181.29,167.64,42.527
984,717.18,3818.9,1926
318,137.68,204.74,70.91
670,379.79,453.92,244.63
719,264.94,286.94,100.78
364,274.84,628.44,399.43
1518,804.21,865.17,460.3
1102,764.06,1945.4,1059.5
1104,375.53,158.71,110.03
894,634.77,2048.2,1035
566,239.96,457.12,126.72
972,387.89,538.46,170.58
854,522.22,836.68,372.06
975,203.58,88.208,25.99
720,116.6,46.969,7.824
626,248.84,288.23,101.89
1228,740.41,729.92,635.45
874,591.58,1323,655.16
995,641.45,782.48,584.4
345,108.05,45.419,32.315
658,154.84,87.54,23.124
1380,817.34,1064.3,600.44
594,120.64,40.979,8.4822
2916,1758.5,1541.9,1402
768,518.01,1067.5,577.75
1391,573.47,649.87,254.55
647,126.16,35.039,12.774
729,516.23,2319.6,1040.3
974,685.54,1841.7,1019
1295,919.74,4274.4,1979.2
789,498.88,1249.8,693.31
692,239.36,276.98,74.213
668,493.77,1183.8,694.9
699,544.23,1669.1,992.06
609,261.12,178.43,97.612
626,299.14,218.45,133.05
1058,399.65,426.34,140.13
360,133.26,67.684,40.921
607,425.16,874.44,542.6
800,529.77,945.74,523.85
738,146.22,53.718,16.063
980,131.08,22.771,7.8863
1448,797.04,629.93,452.55
3922,969.15,437.82,201.54
1168,686.02,655.5,417.49
1824,1325.9,3245.1,1894.1
706,293.2,424.2,146.24
1123,385.41,322.43,122.54
906,299.94,317.28,85.668
922,264.04,184.18,58.159
1043,450.7,920.92,271.76
954,363.88,625.3,152.43
416,122.22,125.04,25.261
874,598.27,2669.5,1101.5
502,127.67,64.141,19.993
436,125.54,161.58,25.701
913,422.54,303.49,183.43
1269,432.87,374.24,127.94
1635,1202.4,3565.9,1916.3
1421,1033.5,2834.2,1515.8
629,430.15,883.94,508.49
904,661.37,3316.7,1472
907,525.17,1288.8,611.66
831,602.39,1627.2,864.89
950,342.82,417.53,120.57
534,52.409,6.1883,1.0448
655,480.28,1488.7,856.86
940,128.62,36.236,8.964
758,202.68,106.21,40.726
860,636.19,1543.9,878.99
886,203.15,35.421,19.152
778,573.83,1455.6,892.7
1264,516.88,277.18,213.65
930,648.06,1326.9,794.32
1432,1014.4,2807.1,1442.1
1425,974.64,2070,1137.5
994,805.74,2662.9,1347.5
2135,1489.5,3506,1955.1
1831,602.86,599.97,167.71
822,585.27,1385,801.13
1047,742.97,2076.1,1133.1
900,335.67,355.1,124
840,129.02,14.042,5.2826
767,385.67,272.66,214.12
658,459.89,2470.1,1135.5
848,627.41,1630.4,956.68
1210,648.97,700.02,366.3
1259,253,96.929,27.152
1310,351.82,203.2,72.136
1830,1241.4,2934.2,1459.9
1089,743.13,1075.7,769.49
329,79.835,53.551,15.5
1006,705.36,1971.7,1019.7
571,450.23,909.82,703.81
1160,683.89,1743.4,837.16
523,345.34,576.63,325.51
749,485.99,587.09,474.49
736,232.25,175.09,68.477
578,86.282,11.295,2.5671
562,372.54,537.08,388.67
1170,842.96,2185.1,1252
684,469.56,1101.6,598.71
658,262.35,326.82,125.38
930,405.28,563.28,214.47
2022,371.82,128.7,44.723
2010,1438.7,3285.6,1915.6
1950,1492,4148.9,2424.8
470,335.97,1577.5,735.8
1052,376.91,458.58,128.51
1077,396.84,506.48,148.46
1200,493.38,689.58,231.64
1004,426.73,607,207.44
782,206.71,20,10.823
749,295.83,363.6,130.02
676,510.63,1409.8,862.28
870,224.37,110.57,50.052
522,404.14,1271.7,529.39
1218,380.19,234.21,116.56
1202,738.01,936.87,658.66
646,254.19,393.24,117.29
792,437.37,423.06,371.28
3331,2329.3,5784.8,3040.7
2148,803.63,884.62,292.28
1159,444.04,446.9,178.83
1936,1304.3,3066.9,1550.2
626,143.91,59.431,24.85
2628,1746.2,4059.7,1985.5
476,120.5,25.54,10.573
681,466.72,955.01,531.49
447,220.63,516.63,204.12
502,231.35,161.27,98.878
1215,840.62,1655.5,1019.8
690,448,614.07,398.76
411,229.44,219.99,123.43
706,148.09,52.905,25.766
871,307.57,333.98,103.23
1071,681.39,1386,663.22
1085,383.25,380.85,128.43
552,214.58,416.67,104.09
1660,1113.6,1632.7,1235.4
1591,280.03,104.32,30.701
691,11,0.58056,0.0093778
821,593.84,1222.3,740.99
1854,605.8,526.39,165.9
721,119.68,36.632,9.787
688,299.79,678.62,193.76
711,298.78,419.97,145.91
864,165.34,69.38,19.275
1231,803.33,1086.3,776.48
433,317.46,892.19,515.12
475,174.73,259.78,66.573
730,302.39,329.09,137.38
34,0.91514,0.084856,0.00046143
1542,603.44,740.25,247.08
1186,832.74,1948,1081
528,101.38,33.899,14.151
476,328.86,675.22,372.84
1162,783.21,1487.5,801.43
1037,390.92,444.48,145.71
1110,791.1,2287.3,1202.3
684,327.19,262.4,150.03
756,248.53,176.19,81.569
884,626.55,1834.5,938.52
589,340.75,587.28,241.14
760,286.84,306.99,106.94
761,142.92,16.578,5.8439
485,187.46,375.32,90.842
768,319.47,399.98,138.3
848,510.13,1168.3,634.5
1394,1083.5,2031.4,1237.4
1991,1410.1,3974.5,2055.5
754,483.69,817.05,454.4
2041,1425.3,3452.1,1858.6
599,428.79,1439.8,755.02
644,369.31,556.83,278.94
735,219.45,146.84,51.344
839,385.89,327.7,167.98
714,285.47,334.03,113.94
496,194.08,276.33,82.672
1006,148.42,20,12.323
1292,935.87,2422.9,1417.7
1643,455.93,284.32,103.39
779,162.61,51.99,20
554,243.02,526.9,154.82
1642,394.86,169.06,77.785
1910,590.46,440.52,146.83
928,684,1789.3,998.93
507,256.16,187.96,138.19
391,309.92,417.31,506.28
818,246.2,168.9,62.603
968,391.28,499.55,178.75
1045,767.28,1766.2,1129.2
634,460.38,1362.1,739.14
924,351.66,454.74,138.38
546,136.07,61.284,20
818,564.39,1096.3,610.21
520,218.54,325.93,108.75
1041,732.31,1869.6,1051.9
1131,763.23,1285,784.72
1008,481.14,320.53,246.64
788,125.53,36.16,11.871
1904,1312.3,3065.9,1643.5
1046,755.24,3098,1495.3
622,431.45,500.79,445.91
657,113.76,30.024,9.0749
887,638.52,3190.9,1483.7
1094,795.47,2370.3,1292.1
522,96.16,33.684,7.8443
491,179.33,200.35,66.399
629,480.93,1682.5,946.69
749,531.76,1351.9,726.73
892,496.12,682.09,456.82
542,238.86,397.35,128.47
442,333.08,1073.8,585
1015,445.47,321,176.82
728,233.59,212.43,64.639
879,168.09,66.921,14.094
804,305.44,582.07,136.26
670,448.64,2049.8,849.38
858,333.11,384.33,139.25
1027,343.5,369.07,103.53
428,314.88,1496,742.84
1048,423.44,537.55,178.01
935,282.81,155.44,83.721
712,460.92,793.9,434.7
1000,401.85,420.61,172.43
738,248.83,274.25,76.206
757,313.14,391.23,152.1
774,564.04,1674.8,932.13
773,275.63,471.01,106.87
592,429.08,1158.5,597.09
1032,539.22,874.7,379.95
820,115.82,12.022,4.2794
1252,849.64,1767.2,986.96
676,503.53,1101.4,731.97
1166,316.07,182.88,64.817
829,205.08,113.08,34.033
2142,343.62,116.83,33.368
1197,873.23,2424.1,1341.8
1065,172.26,44.363,20
741,161.6,55.691,28.038
1286,542.13,1218.7,325.54
510,167.17,175.68,47.78
480,314.2,511.79,308.22
478,287.1,456.34,212.48
619,355.54,376.65,219.18
736,306.78,612.37,162.82
1042,745.62,2012.3,1082.9
856,351.55,798.86,200.44
889,651.49,1894.5,1088
572,212.99,227.74,72.573
1097,457.65,648.4,216.59
487,191.78,270.65,88.039
469,339.34,736.78,448.52
1222,482.95,542,200.98
828,276.54,204.27,81.228
1159,460.58,595.1,192
1008,704.38,1987.1,1055.2
1214,842.48,2306,1204.8
852,341.71,440.01,143.2
671,235.75,305.71,78.832
692,283.88,356.96,133.03
1214,386.08,259.68,109.38
542,407.59,1135.6,651.53
1008,736.2,2012.4,1104.7
1560,1071.5,1268.9,1118.7
443,214.19,152.43,104.52
491,359,1712.7,1055
1083,698.37,1059.2,719.23
804,227.36,112.33,59.282
1040,368.61,589.99,137.58
906,138.98,34.336,11.305
1253,520,676.42,242.65
1125,776.69,2146.1,1066.3
1238,390.4,310.18,98.904
894,102.59,12.662,2.2552
1143,726.56,707.41,649.11
622,376.7,1878.8,790.55
1000,668.56,845.19,663
856,595.04,1514.4,802.08
676,460.07,995.56,523.32
951,489.42,486.74,256.23
1327,926.88,3576.1,1662.7
852,526.88,758.4,441.59
1120,419.47,487.64,152.73
642,475.26,2140.1,1068.2
938,331.07,253.7,120.82
758,290.07,313.67,110.93
644,459.03,1285.4,675.92
775,287.37,609.05,127.53
1163,480.03,616.79,231.87
654,441.41,1627.8,976.07
1264,919.8,2633.7,1426
814,274.31,282.6,75.061
330,299.8,1349,739.48
1100,702.98,924.78,665.68
956,712.95,2146.6,1212.9
1014,407.2,848.23,210.13
846,548.65,1645.9,686.67
640,382.19,481.97,282.17
1082,373.08,378.29,119.16
1494,541.45,655.84,191.43
1080,793.62,2606.2,1359.4
1581,1146.6,2940.2,1592.8
940,368.48,447.38,145.1
769,303.27,467.49,123.37
764,315.83,547.38,166.22
934,547.19,858.86,382.85
912,486.24,437.02,263.71
946,349.95,388.36,128.75
902,610.79,1447.4,714.21
1647,602.16,627.04,214.37
1516,1114.7,2821.1,1586.6
849,262.81,228.36,65.147
1044,503.67,307.24,255.22
712,451.84,548.19,301.93
926,490.72,412.66,318.96
996,234.5,118.76,36.632
865,340.05,334.63,142.93
606,355.43,763.68,410.18
1033,646.88,975.27,555.37
1183,464.97,571.24,183.78
1078,61.724,3.0687,0.51577
920,653.13,1544.3,922.02
1378,629.35,341.24,318.65
1532,1061.7,2840.2,1419.9
894,555.05,788.81,472.83
909,297.39,272.3,81.445
692,447.02,1022.4,502.55
893,542.65,896.57,422.48
838,610.71,3473.9,1608.9
814,348.65,866.9,216.41
936,371.76,452.03,165.23
591,8.3725,0.49654,0.058005
1420,993.79,2307.9,1356
904,395.54,302.09,151.21
1310,450.01,470.02,145.72
1533,453.4,391.62,102.69
1678,734.68,1512.8,438.85
2444,757.18,436.59,227.57
1132,829.07,2366.7,1321.9
1180,835.61,2397.7,1193.4
924,148.35,26.826,12.49
1556,1070.6,2928.5,1380.5
1083,795.12,1992.9,1207.2
900,44.849,2.8278,0.20404
569,316.25,417.03,189.34
574,390.93,1030.6,473.5
1054,784.95,2216.4,1257.5
1034,537.08,510.91,298.59
791,574.33,1790.1,938.85
912,572.42,933.97,506.79
968,703.46,2094,1084.9
791,411.29,324.57,200.12
918,477.46,573.89,275.99
1406,910.47,1169.8,876.03
1120,399.89,303.92,145.32
2382,979.2,1710.7,496.2
286,89.552,99.702,20
821,568.23,2404.6,1105.8
566,395.1,2042.3,887.17
742,318.49,227.34,124.43
953,656.13,1593.2,793.83
1318,910.79,2344.2,1218.9
1094,422.06,442.72,165.86
1038,163.66,54.679,11.879
794,549.2,1247.3,710.85
750,307.28,351.33,147.29
1006,623.21,1537,793.42
494,100.02,37.021,12.932
1264,545.58,753.86,294.08
1059,383.7,463.77,132.92
960,682.03,1583.5,929.69
839,534.89,872.3,502.23
906,641.67,2583.4,1147.2
1509,486.52,471.63,126.2
1052,367.7,191.73,97.316
1106,740.46,1832.1,885.96
1113,372.52,392.53,111.28
1091,420.47,444.69,165.06
1181,803.86,1656.6,959.27
856,412.48,328.14,192.57
958,403.3,524.25,197.19
394,286.7,318.87,311.05
578,116.36,30.466,11.211
1144,697.66,1922.6,950.85
1363,359.03,158.61,89.518
490,146.47,64.081,34.759
782,498.42,733.42,428.51
1422,735.93,623.27,401.77
1201,478.82,618.4,204.05
606,52.704,3.8386,0.64098
703,213.41,89.964,51.46
991,390.06,451.68,170.18
563,147.97,73.746,30.993
1326,908.45,2185.8,1142.8
1253,460.63,519.23,167.38
558,334.8,402.9,245.67
787,430.55,417.39,275.07
615,393.49,768.53,410.78
545,227.7,360.91,115.64
786,188.95,74.27,44.489
907,653.38,1944,1002.8
800,329.87,434.18,151.95
863,383.9,244.02,160.28
1003,750.79,1694.4,1004.1
854,295.52,279.29,94.081
939,589.68,803.8,489.57
884,496.22,591.07,427.95
660,365.59,715.99,350.63
717,442.16,773.77,400.46
511,308.52,430.18,225.46
696,528.07,1722.2,989.75
602,151.06,88.605,25.07
1310,950.08,3155.3,1703.3
932,155.91,35.334,20
388,148.84,275.73,61.57
1113,373.27,367.94,109.58
766,142.39,42.194,14.156
1055,266.39,109.85,80.434
805,554.81,1042.9,637.75
858,463.81,473.78,285.53
481,177.02,198.4,63.89
832,572.33,1453,732.31
837,318.35,366.93,126.14
958,378.15,556.26,166.79
594,329.29,396.73,197.02
776,305.97,615.31,153.37
781,282.19,364.52,105.63
822,335.62,444.08,149.79
700,444.9,721.35,385.15
996,337.4,346.02,94.872
963,591.24,801.32,467.57
545,129.59,26.988,7.7889
874,597.1,1494.7,775.4
618,324.86,331.44,182.51
905,305.3,253.12,88.4
1286,289.31,142.56,42.925
1097,429.19,441.57,165.96
1886,1186.3,1717.2,1032.2
1734,1144.5,2392.9,1206.9
618,233.32,230.91,94.296
710,186.62,119.33,34.224
1042,543.35,489.89,303.61
1236,805.87,1105.9,752.83
1943,768,887.24,318.82
793,569.78,1640,891.4
932,664.28,2098.7,1048.3
2616,1807,4745.1,2531.8
597,441.78,1425.4,784.75
831,636.27,1602.8,1020.8
785,360.27,298.06,150.71
2573,1831.2,4249.6,2324.2
1458,205.12,41.691,13.594
1736,648.15,690.94,247.65
1035,742.98,1844.5,1008.8
1532,1131.6,2582.5,1664
632,457.89,513.93,513.21
568,417.35,1841.6,867.05
734,33.472,1.4377,0.22406
946,638.89,1220,668.08
508,191.11,227.71,77.324
610,327.1,282.32,191.45
812,622.59,1728.3,1064.9
954,393.77,559.55,186.58
574,79.106,9.9931,2.0314
855,381.76,563.07,211.34
1084,679.08,786.04,640.74
1182,773.71,749.11,769.21
372,141.43,177.4,54.796
1935,1219.6,1949.3,1028.7
650,467.99,1234.8,686.29
1238,611.12,529.13,294.28
932,349.35,595.59,139.05
1529,611.18,739.73,265.14
694,515.57,1484.9,849.88
806,485.51,812.79,489.33
1392,995.3,2407.5,1337.9
1312,910.92,2519.4,1307.7
504,342.78,1865.4,839.88
831,318.87,372.59,123.8
1082,208.08,63.659,20
801,188.2,20,8.0811
773,546.32,2517.8,1122.2
758,246.18,121.84,59.042
1100,373.5,378.95,113.45
1344,199.65,50.579,22.505
556,380.15,788.93,424.41
811,334.02,205.16,119.73
598,430.58,1332.5,683.39
781,576.28,2698.5,1279.8
330,131.23,246.98,70.015
886,370.15,583.47,178.24
789,466.7,516.56,311.46
819,598.59,1516.2,900.16
925,553.35,633.68,371.33
688,166.45,99.92,15.85
696,495.86,1163.5,684.94
446,279.4,288.35,255.48
3703,1098,818.9,256.42
740,107.6,19.253,3.8102
1557,614.9,771.94,263.25
1160,619.35,624.49,327.92
728,287.71,351.35,120.07
832,609.69,1497,895.33
958,625.47,1130,635.16
692,337.64,287.65,164.62
990,375.57,430.56,138.55
544,87.027,24.208,6.4191
838,523.59,1242.9,648.78
743,232.31,130.11,50.183
1493,528.07,580.95,174.36
604,234.06,90.406,81.555
828,311.01,303.15,110.73
858,592.66,1006.1,608.08
406,103.5,64.293,14.404
1133,773.49,1665.9,960.45
1395,590.92,1244.6,348.97
1098,451.84,617.54,211.63
1551,1069.4,2641.1,1731.7
670,224.48,166.89,71.61
1384,455.83,444.41,129.46
1841,1180,1303.4,1010.4
749,187.9,114.68,32.87
412,286.92,1657.6,715.71
563,394.67,990.09,528.13
336,80.853,59.173,11.232
1044,728.19,1998.9,1009.8
929,178.9,57.676,18.293
849,283.82,221.33,85.413
1541,1135.8,2695.5,1574.2
2682,829.5,672.79,215.28
1180,230.61,92.419,29.127
864,623.11,1823.5,952.02
684,180.18,125.4,31.926
1016,690.49,1182.7,716.26
868,642.21,1586.1,943.96
747,149.55,53.019,20.166
592,194.16,134.42,60.161
552,198.79,213.44,73.135
1091,427.81,536.53,175.97
696,494.35,2362.4,1066.2
1046,678.66,805.92,594.01
865,651.41,1714.1,980.53
1035,405.12,483.73,167.96
1432,966.83,2041.3,1067.1
866,495.7,909.51,379.21
1254,413.24,419.72,114.96
2796,1953.1,6683.8,2971.7
1391,525.07,630.73,203.4
992,198.36,39.084,12.117
560,157.85,120.85,30.699
723,464.23,846.14,445.35
1219,467.09,562.94,190.47
1528,351.69,125.53,79.727
725,523.18,1337.7,757.58
879,411.54,348.34,174.06
263,115.53,55.396,38.851
1033,711.28,1719.2,880.74
1724,414.72,185.8,80.963
573,37.684,1.6587,0.43084
777,334.92,202.48,129.89
585,336.58,429.89,234.64
1898,1389.8,3280.3,1941.6
624,379.27,845.05,352.89
1980,591.38,348.4,163.63
794,592.26,1545,909.52
1124,259.46,97.516,53.684
911,304.06,345.13,90.742
912,326.89,350.3,116.23
502,345.68,720.74,369.91
1025,185.15,55.808,25.146
438,157.1,89.33,45.82
755,338.29,576.33,204
1100,398.17,414.24,137.83
1808,950.54,1181.8,551.94
688,478.01,1452.2,743.63
1722,1179.7,2747.2,1349.7
1426,354.52,163.81,71.256
1150,799.43,4181.5,1848.9
620,282.05,659.74,201.17
1126,431.17,502.2,171.21
179,20.92,0.73692,0.28712
714,232.07,270.52,63.346
694,276.68,321.76,115.9
860,355.86,513.98,167.39
638,320.1,281.55,179.14
769,475.84,655.46,373.95
1126,437.63,563.63,189.05
926,376.81,515.72,174.28
757,161.1,63.066,16.033
910,678.97,1750.1,1058.9
2248,1531.5,3253.9,1686
1032,263.26,131.89,52.642
1420,852.9,1310.4,659.08
