976,273.68,261.67,53.043
711,284.76,409.09,130.2
952,309.15,244.68,84.033
1847,1021.2,1305.6,617.59
418,150.83,204.76,53.187
1100,769.35,1841.2,1020.6
752,415.4,592.11,387.22
837,376.4,273.62,159.82
590,332.35,378.27,195.59
976,242.59,152.02,41.726
930,481.71,421.3,241.77
1022,577.19,658.78,367.21
566,415.16,915.73,559.81
675,356.94,386.77,206.13
552,395.01,1132.5,592.44
1312,935.04,2579.3,1363.3
1259,879.97,2036.1,1195.1
1004,173.73,51.279,10.061
575,137.68,63.409,20
1556,1065.4,2711.2,1414.1
1672,1160.5,2426.7,1540.9
2091,1478.9,3478.5,1921.8
1082,445.02,542,205.45
1086,787.83,2195.6,1219.6
1246,890.31,1950.8,1101.2
952,694.05,1622.7,942.69
474,185.24,223.01,80.008
394,300.83,515.12,342.64
872,517.26,1185.6,611.08
1055,650.72,661.14,504.08
1152,801.68,2202.7,1105.6
1414,496.91,358.96,174.97
1654,984.28,1283.3,718.79
1542,436.01,201.46,111.84
1888,1107.4,2326.3,1205.6
1539,611.84,749.51,261.1
872,287.15,229.43,78.202
712,523.18,1223.2,666.11
862,338.43,431.98,140.82
1375,350.9,263.89,57.261
352,113.47,59.961,26.926
1298,505.49,800.5,218.77
1067,403.18,240.63,122.53
940,357.71,389.91,142.73
1442,424.52,279.37,106.56
808,157.87,57.286,20
626,152.03,74.266,23.467
1402,1005.7,2401.8,1311.2
936,671.08,1754,951.14
1253,667.56,650.01,553.64
1690,1165.3,3032.4,1533.6
782,205.36,66.234,20
1758,1166,2040.9,1099.3
1092,106.77,11.713,2.0016
747,246.12,199.43,65.293
804,494.99,559,330.73
1649,1124.3,3065.2,1571.1
684,419.99,1703.5,734.62
840,318.51,376.56,122.96
877,98.892,14.22,2.0315
586,274.53,728.15,224.05
420,253.61,628.22,295.21
946,637.33,881.45,676.94
852,364.12,476.96,179.19
1345,731.69,737.48,438.36
932,434.05,343.57,186.88
568,96.68,34.343,6.8299
1481,1016.4,2652.7,1337.6
911,603.83,608.08,553.63
970,204.38,75.062,32.266
854,337.64,386.39,146.99
838,587.2,1175.2,707.51
696,288.76,381.94,135.22
999,192.05,20,8.9732
617,129.12,14.514,5.8264
720,290.38,303.88,130.79
1391,258.8,83.291,36.871
899,620.68,1558.5,862.19
946,664.81,1429,846.54
442,264.6,415.2,206.38
1380,195.78,41.594,11.85
1196,808.01,1162.9,856.42
1259,505.84,928.46,245.44
882,271.21,229.75,61.188
1288,791.22,1030.3,608.69
878,604.59,1454.5,791.7
1543,1087.7,2389,1415.4
1456,530.52,519.22,189.17
1762,578.66,576.69,160.28
1003,594.73,1469.3,747.77
1078,409.37,708.75,171.04
1318,781.96,978.24,549
882,339.5,384.68,135.23
1032,773.84,1981,1157.5
668,243.44,252.76,81.771
658,414.32,420.84,384.66
1297,429.74,430.36,124.81
761,414.52,412.14,248.01
806,265.34,286.45,71.441
1182,395.48,419.82,117.27
723,272.44,336.2,106.15
1115,677.77,1636.6,879.08
962,191.02,33.804,20
1590,1102,2928,1574.4
837,440.59,441.43,234.93
952,387.34,484.86,169.92
1086,369.49,334.66,111.44
1450,1012.6,2624.4,1342.8
1026,49,3.0113,0.39109
1076,801.43,2031.1,1278.4
763,475.37,699.24,387.75
504,369.85,448.81,461.51
801,513.91,1213.6,573.2
611,423.45,891.45,511.92
549,120.39,63.604,17.599
331,194.06,247.67,122.42
1114,800.55,2073,1088.1
938,672.33,1349.1,852.27
662,503.28,1423.7,855.39
1681,605.62,695.12,209.47
1016,231.14,89.653,43.594
669,446.5,850.06,476.04
786,511.77,753.34,462.81
976,345.43,303.5,125.5
691,446.16,624.92,429.34
1120,432.67,537.1,183.48
1170,174.49,21.628,7.6939
980,385.62,406.89,164.66
602,242.45,372.02,115.1
945,253.66,86.318,63.526
660,344.9,257.01,269.6
90,20.105,4.2256,1.4635
321,20.507,0.60423,0.3139
926,644.52,1540.4,895.43
856,606.49,1304.5,740.92
426,232.03,223.23,128.46
1366,986.95,2405.4,1299.9
1902,426.79,161.29,85.444
1200,846.61,2299.8,1343.2
986,356.82,456.36,129.21
916,661.89,1241.5,778.12
581,442.63,2202.5,1151.7
1201,816.58,2550.8,1611.3
1218,658.06,677.91,385.8
1142,447.69,535.14,180.42
1103,758.96,2540.3,1181
575,423.01,1136.5,682.56
750,504.6,1132.7,590.07
701,377.6,407.56,222.31
968,377.97,386.53,152.84
1605,1140.4,2741.9,1500.6
969,354.04,452.68,124.47
692,178.25,105.57,33.749
418,110.97,21.76,20
2446,1710.5,4669.4,2410.8
1728,1230.3,3169.3,1691.9
1191,844.7,1493.6,980.37
812,600.81,1749.5,975.52
784,236.18,142.46,56.986
1030,421.34,567.44,195.96
865,226.52,132.1,44.82
1097,737.29,1284,810.15
536,65.158,13.797,2.0905
1105,454.43,528.97,200.04
954,336.95,375.25,113.67
1088,463.4,637.81,230.89
1410,970.69,2296.3,1163
1378,1025.6,3008.2,1766.3
968,411.13,581.12,206.59
1046,715.34,3622.1,1420.8
218,151.92,560.25,251.1
382,167.11,133.77,67.346
1197,407.13,401.03,124.5
1469,1009.8,2661.3,1358.9
1244,891.51,2363.3,1337.5
765,172.51,89.575,24.375
855,559.7,903.94,515.7
700,250.95,273.51,85.723
992,200.46,71.988,33.095
952,354.03,411.51,123.34
828,599.2,1574.2,862.84
960,308.84,263.7,83.776
1300,157.19,24.397,11.684
364,135.8,108.21,43.384
288,245.95,420,314.7
774,479.4,1304.4,737.49
586,247.61,362.33,126.64
1130,462.37,572.75,202.05
829,248.71,263.88,58.717
1540,482.86,450.75,125.04
349,176.66,181.92,85.388
318,188.91,243.47,146.92
911,174.6,65.256,20.089
722,497.24,1218.1,651.96
1608,524.91,447.68,150.23
1352,546.31,810.2,261.41
869,519.25,1233.9,658.61
1016,405.68,502.27,171.34
1668,144.15,13.078,2.6892
960,648.16,1415.5,727.05
1028,182.93,60.588,22.732
791,11.206,0.66458,0.010735
228,65.539,48.937,13.182
756,458.49,531.53,336.72
738,473.46,705.88,452.34
1042,759.83,2082.8,1182.3
1146,309.47,207.73,61.034
1298,921.34,2246.7,1287.5
626,279.14,359.88,153.73
838,509.84,667.48,402.56
1341,734.38,801.1,419.31
847,126.61,32.987,11.017
903,487.6,442.61,277.69
585,172.19,89.081,29.405
708,176.44,95.852,33.061
522,222.5,357.45,115.89
780,268.2,254.75,85.881
816,393.03,312.8,170.78
814,570.66,1330.5,745.18
1068,341.24,294.13,95.763
734,286.61,162.5,93.05
623,117.21,31.436,8.9358
401,289.58,887.91,474.87
390,106.93,24.204,7.6341
558,338.6,895.3,438.77
1497,980.05,1234.2,906.02
443,165.54,209.7,57.836
1622,643.9,352.93,224.96
969,674.57,1733.8,857.39
1726,1150.1,5207.7,2070.8
1251,756.14,1899.8,941.42
948,370.24,423.56,156.07
1286,439.18,326.23,138.99
884,637.54,1878.1,1024.1
892,591.12,1215.9,659.9
976,690.34,1721.5,963.24
934,643.98,1547.7,839.01
420,99.034,38.656,11.006
334,112.17,103.76,32.178
4100,955.31,379.04,179.16
1702,872.19,819.09,446.92
586,410.98,1598.6,687.45
1434,1063.1,2648.1,1562.1
636,412.66,630.02,349.61
1352,694.52,416.21,363.87
1122,191.82,24.794,8.1201
1084,796.38,2096.1,1200.8
911,144.23,8.4852,4.408
3049,1915.2,2465.4,1689.7
769,485.66,776.51,400.29
257,107.5,127.91,45.213
1422,997.99,1146.1,993.11
928,384.36,477.9,186.88
644,224.05,243.49,67.235
1201,380.59,282.73,102.25
657,445.53,808.13,443.15
759,226.31,105.28,46.393
252,207.19,461.37,523.8
1394,429.28,351.45,107.68
360,75.748,10.614,5.1691
557,199.81,205.83,66.391
2761,1915.4,4597.2,2482
902,208.5,46.64,17.794
990,393.03,498.14,175.56
2072,574.75,298.21,149.69
1109,443.43,564.73,193.18
1248,476.88,533.67,190.25
811,275.66,240.04,84.617
1480,948.72,1180.2,935.44
638,458.8,2054,1009.4
667,119.74,33.958,9.7025
891,476.37,490.49,276.7
805,235.34,139.17,57.458
327,147.97,248.23,87.824
837,634.24,1794.1,1063.6
964,674.58,2808.4,1212.6
159,115.88,282.6,187.39
1231,861.06,1980.3,1002.4
560,419.36,1218.2,665.98
2506,1556.7,1484.5,1304.8
503,102.07,34.545,9.3054
3098,849.6,620.77,170.23
752,312.72,145.52,128.38
673,157.76,84.985,25.53
1075,691.6,1243.3,654.33
970,656.04,1334.8,685.1
914,488.27,607.99,417.34
1088,797.31,1894.5,1168.4
1204,468.33,578.82,199.4
1230,434.26,506.44,149.18
562,339.24,479.56,270.88
402,262.73,469.79,245.12
1245,429.69,310.1,146.12
1093,798.92,2041.7,1166
789,297.52,200.91,89.242
1002,429.1,637.24,227.94
628,224.82,212.19,77.103
978,652.32,1484.6,859.72
787,11.149,0.66122,0.010681
1045,181.66,34.527,27.902
592,227.71,178.26,66.776
1073,631.8,775.94,415.64
3008,867.87,649.45,189.01
850,281.63,283.07,88.994
1036,383.1,184.2,138.39
1060,450.19,593.15,213.19
1545,688.06,972.98,380.74
412,271.57,486.27,296.34
818,314.17,319.66,113.54
520,353.57,445.87,297.33
1146,253.01,132.25,36.159
1557,615.51,750.27,252.5
496,152.4,114.3,36.987
775,190.13,48.726,42.389
914,679.58,1488.5,990.01
895,568.56,698.96,514.49
1805,680.56,404.15,214.28
1223,394.2,371.92,101.88
198,100.75,81.816,51.254
843,630.23,862.63,740.16
1639,615.69,622.94,229.48
1788,701.43,786.59,285.27
903,651.48,1373.8,805.85
876,253.87,120.6,70.96
2052,1046.5,869.84,623.53
820,169.68,74.368,22.367
884,383,480.8,205.07
594,8.9876,0.49906,0.01239
691,157.14,78.149,19.368
928,679.89,1894,1107.5
147,103.78,182.51,127.19
846,273.62,197.81,76.279
765,243.96,225.21,64.765
265,96.488,110.2,33.991
1129,170.74,37.189,18.205
744,126.76,31.153,9.7661
1150,460.69,572.11,199.45
545,183.46,135.84,57.611
2182,1311.9,1455.7,987.17
357,225.57,402.38,212.14
1844,1171.5,1271.8,1045.7
698,270.2,329.51,109.36
675,198.61,63.077,55.176
258,146.29,319.98,129.55
666,413.27,1146.4,592.5
765,269.75,346.84,88.647
1156,818.06,1807.1,1051.8
604,442.28,1182,630.82
892,656.14,1841.3,1025.2
851,660.81,1664.7,946.83
809,290.13,360.67,102.49
601,344.73,396.03,235.33
885,609.84,1577.2,837.4
937,659.11,1598.9,906.1
681,264.28,278.95,105.51
2045,1260.7,2526.6,1401.9
869,396.25,326.33,160.19
1540,1093.2,2846.6,1569.5
1115,301.36,192.57,58.43
1356,575.74,816.53,292.76
530,326.46,1477.8,701.12
1170,758.88,944.72,680.93
869,162.14,20,10.848
674,193.21,146.41,41.551
512,164.3,137.59,41.783
632,263.29,391.39,135.78
911,327.66,396.87,103.67
917,506.91,644.82,311.44
613,480.64,1245.9,857.82
1079,381.52,397.96,133.77
1019,704.84,1731.4,885.89
1215,211.96,84.147,20
722,187.66,100.79,36.821
1080,331.85,250.9,77.5
802,334.46,499.61,167.34
730,288.32,317.52,115.79
767,569.22,1436.6,891.54
1157,754.02,1097.2,686.31
964,698.98,1943,1136.5
2231,872.82,1097.7,355.61
808,602.69,1923.6,1034.7
923,337.69,401.39,122.84
512,366.5,1166.7,594.39
608,169.01,105.17,34.829
522,332.23,581.89,306.46
1651,295.92,100.58,35.519
817,605.46,1803.7,972.2
1027,667.18,770.08,659.13
554,388.23,1431.6,625.51
1020,687.27,983.52,737.71
870,598.4,1671.9,817.84
887,669.18,1817.1,1042.8
1074,675.8,628.85,512.7
785,199.35,113.68,35.768
324,104.21,83.148,27.919
727,519.14,1364.3,715.17
571,260.07,649.03,185.37
1711,1189.3,2726,1495.9
968,698.3,2274.3,1193.9
858,298.74,275.52,90.101
544,383.98,1045.9,575.7
1179,244.25,99.927,37.831
1034,160.03,21.469,7.3508
782,310.05,434.98,146.43
1162,821.36,2130.4,1180.8
474,285.84,452.47,206.91
283,198.01,211.76,166.73
1034,444.85,709.37,240.63
1134,504.77,992.14,321.5
867,354.67,461.7,167.83
262,68.434,15.646,6.4168
984,299.01,235.66,68.43
1244,768.56,767.41,641.51
368,226.77,268.1,172.58
576,160.81,58.089,33.835
610,124.74,29.012,21.603
978,428.06,304.95,169.17
754,420.91,559.65,383.53
1378,933.9,2944.3,1314.8
362,8.4648,0.51604,0.019149
632,437.59,1737.6,779.62
636,291.61,208.15,120.15
467,11.204,0.75638,0.039294
351,74.442,25.408,6.0787
514,248.12,200.89,116.22
834,604.02,1507,913.35
1012,344.26,347.48,98.614
556,107.66,23.197,6.6596
903,506.59,558.89,309.64
547,407.97,926.44,524.04
815,445.67,479.27,242.71
531,404.82,1305.1,751.66
1056,517.32,1385.4,484.21
762,274.88,329.81,94.826
545,315.27,310.03,236.85
959,426.83,572.49,243.1
666,399.83,654.87,331.35
483,115.1,51.088,16.002
720,285.81,346.65,130.35
354,210.54,183.75,163.65
806,595.66,1383.9,847.26
499,204.12,559.69,142.36
1597,1016.3,2923.2,1234.1
222,167.31,477.57,249.95
800,596.98,1620.9,922.73
794,208.94,107.02,45.253
993,397.73,452.06,178.43
667,296.95,693.36,192.5
872,606.39,2657.1,1173.1
1034,416.64,539.89,193.36
528,138.23,72.632,27.442
800,567.64,1677.7,888.41
904,400.71,835.68,264.62
432,113.44,44.705,30.536
481,357.04,1198.2,630.95
749,159.23,64.339,25.59
400,267.39,450.99,256.19
616,254.82,306.47,118.56
364,35.229,2.7461,0.79255
638,392.32,1269.8,565
826,301.35,327.81,105.76
756,242.75,198.41,65.472
351,139.35,229.05,61.772
906,691.05,2270,1344.2
546,389.62,1032.6,576.18
877,562.27,943.92,537.61
392,218.57,261.92,141.54
805,578.88,1364.8,792.03
560,290.94,186.72,157.42
2217,1606.7,4030.5,2404.8
394,88.068,7.7515,4.0269
419,148.09,131.48,46.308
620,127.89,45.521,20.776
970,391.26,980.45,235.18
476,68.629,20,3.1878
440,42.98,5.2353,1.0399
539,29.775,1.2191,0.36189
888,681.49,1471,998.62
759,558.67,1837.9,972.85
1050,434.95,599.43,200.82
547,359.36,521.94,298.05
1026,763.16,2145.7,1169.5
1066,462.61,989.17,298.87
961,353.56,410.6,124.73
1058,666.09,996.38,565.05
914,649.23,1840.8,965
1166,818.76,2415.2,1228.8
1896,1254.4,2077.5,1252.6
1023,368.44,466.66,129.77
496,329.16,504.22,255.42
626,455.63,2473.6,1172.4
993,387.91,453.21,154.83
422,148.18,249.08,54.346
1165,881.66,2603,1513.4
766,553.29,1553,904.99
580,268.07,633.83,207.41
507,206.35,305.38,95.321
634,410.87,676.27,404.92
402,5.9636,0.33775,0.036444
1120,374.46,234,115.81
572,297.62,449.46,193.02
704,541.15,2639.1,1300.5
1088,743.04,1933.5,944.03
732,550.27,1132.8,757.18
1362,929.15,2417.4,1198.3
727,316.27,667.92,201.28
681,269.57,311.99,112.48
488,181.29,234.23,69.968
1628,1028.6,1294.7,976.3
466,306.81,568.73,311.09
766,313.61,385.93,154.89
430,152.91,147.98,50.959
573,330.58,447.43,246.61
519,238.41,299.78,150.09
1896,1061,836.22,711.2
562,428.69,2027.3,946.97
704,127.6,20,10.093
745,323.68,438.31,161.52
710,487.7,2286.8,1050.8
452,263.47,275.65,168.98
658,149.08,20,10.019
680,311.69,251.44,132.12
598,456.24,1108.8,692.88
978,720.36,989.22,663.48
715,359.42,302.69,201.3
650,481.03,1507.2,852.07
531,364.84,545.86,348.84
486,176.12,173.66,59.352
444,90.748,36.084,10.377
788,613.42,1632,978.52
914,354.11,462.92,140.23
577,407.81,844.49,468.81
430,178.56,329.9,92.152
1124,794.55,2306.6,1164.7
572,206.44,227.56,72.112
1582,487.77,197.32,126.5
767,262.94,252.9,83.657
550,52.848,6.0586,1.0229
489,161.9,125.25,45.549
392,129.84,112.77,34.717
736,265.31,329.57,92.099
1065,709.35,1385.9,780.51
804,279.39,155.57,78.541
728,142.23,51.737,15.038
378,146.21,323.14,73.483
701,251.1,226.98,74.505
446,121.03,79.564,20
747,234.56,148.49,67.37
974,386.65,538.15,169.69
694,282.33,360.39,131.92
546,320.58,386.87,205.78
408,276.82,551.86,317.8
610,225.01,236.07,80.952
937,375.87,437.57,166.88
1120,738.09,1028.4,767.39
737,542.48,1663.8,934.88
782,563.88,1650.4,866.83
432,264,631.92,256.72
858,327.95,320.54,129.27
734,349.82,252.43,163.14
722,382.06,343.67,207.13
582,427.44,1261.9,727.72
1306,496.6,534.65,199.91
878,618.44,1980.8,1014
870,342.6,389.83,138.66
482,342.55,976.87,548.22
235,84.404,31.705,20
317,59.473,10.647,3.2263
605,175.9,64.164,20
619,421.66,786.01,448.5
857,289.17,263.82,84
1162,690.36,1743.8,848
1136,399.15,482.96,124.3
590,440.06,1580.2,836.78
1204,495.78,763.33,240.43
416,73.361,6.6716,1.7329
542,353.7,637.78,349.5
1143,692.3,731.34,598.17
580,232.47,247.67,92.231
456,159.09,168.28,51.139
707,517.18,1655.8,854.21
720,184.21,106.47,36.037
1336,810.84,937.56,834.96
1148,846.28,2282.2,1273.7
1403,934.03,1225.7,734.89
938,297.61,248.07,76.908
1575,532.69,406.25,161.47
646,168.14,73.029,38.791
643,228.51,227.43,79.738
1223,658.2,726.19,404.58
1058,759.09,1836.7,1054
805,233.59,174.73,52.04
1885,588.03,276.35,176.77
662,367.64,425.45,341.08
702,510.76,1468,800.17
830,567.43,812.55,596.23
673,484.19,1295.1,761.78
849,606.76,1856.6,934.05
859,202.75,130.97,29.38
408,148.95,192.21,53.813
1142,830.75,2009,1158
503,348.49,731.71,387.5
874,579.63,669.06,549.6
569,381.62,778.12,422.9
511,382.24,1261.6,704.43
811,266.74,238.49,74.875
392,128.9,98.484,35.544
276,120.58,147.38,72.628
837,596.1,1556,840.99
573,432.85,1267,752.84
739,283.03,341.7,112.28
1074,452.82,681.89,229.25
548,138.78,69.462,24.679
141,101.05,266.62,156.11
1085,97.342,5.6568,1.9836
691,280.3,373.42,122.9
2096,1353.7,1795.8,1261.3
1221,854.55,2206.5,1133.1
850,535,1527.9,777.25
545,319.41,463.76,226.53
600,185.83,148.42,43.625
1108,398.26,270.83,162.48
626,89.812,10.855,2.7022
850,335.28,422.81,140.19
696,404.4,465.27,271.68
940,200.72,82.13,30.426
1032,426.06,573.99,196.09
1370,544.49,629,230.75
464,210.85,197.7,88.566
1099,767.7,1678.1,962.16
1031,703.34,1548.5,900.53
710,18.633,1.3238,0.042982
1468,484.53,375.64,137.57
1589,1141.6,3007.8,1725.5
800,510.58,599.61,493.9
919,288.79,315.04,70.766
948,737.88,2012.2,1195.7
574,347.38,398.76,252.25
1000,753.32,2066.2,1263.4
926,308.78,311.17,89.565
1019,163.59,41.503,22.218
948,387.92,482.48,177.6
939,348.16,406.78,133.9
1132,773.99,1668.4,965.28
1293,529.97,602.16,246.36
989,125.25,21.959,8.089
590,201.03,195.5,54.967
869,610.25,1737.9,867.2
638,91.987,20,4.7227
614,196.51,131.17,53.99
1205,448.38,473.93,158.45
1506,910.43,1122.6,675.74
1244,512.62,667.75,238.24
719,128.74,34.998,18.768
1332,929.37,2243.7,1238.1
880,358.81,447.34,164.61
1066,750.11,2036.5,1130.6
1024,335.39,204.45,105.95
507,314.07,242.17,192.77
625,321.73,271.02,155.55
1344,940.53,2572.4,1351.3
786,169.58,77.543,22.969
1101,267.21,148.44,43.724
1393,586.84,962.9,298.41
626,445.17,1488.7,709.3
692,518.56,1571,919.24
560,116.47,45.897,12.603
483,266.86,377.98,185.5
866,296.89,319.92,94.891
824,569.74,1425.6,732.68
836,584.13,1947.3,961.84
1209,748.51,1011.1,574.42
894,378.26,530.89,186.41
1177,708.87,1877.8,981.45
1428,589.61,812.27,279.29
1104,456.2,640.96,216.57
1242,395.11,217.64,117.49
704,538.25,1137.7,741.29
870,593.01,1469.8,802.65
841,616.24,1942.8,1009.3
842,202.27,104.51,33.442
750,433.79,576.21,305.02
1340,443.66,507.29,133.4
546,210.18,394.41,105.92
716,537.96,1606,932.14
869,499.97,623.96,341.11
690,270.89,371.32,112.52
512,133.03,47.509,20
662,273.28,395.64,131.84
757,422.96,426.28,248.9
875,266.12,256.96,61.765
1126,278.34,140.28,50.404
1427,452.29,452.65,118.87
814,558.01,1456.6,757.85
1103,796.78,1671.6,1099.1
1174,840.84,3504.4,1668
874,479.4,479.01,273.1
613,424.3,724.48,456.29
694,152.36,77.516,14.742
1012,383.99,523.95,146.97
1184,470.06,609.54,210.02
932,346.11,369.97,119.82
927,206.96,98.541,29.252
1560,573.9,565.99,201.24
825,609.31,1685.8,918.7
748,553.57,1441.9,778.16
1136,758.59,1658.9,875.49
685,248.46,285.88,82.573
530,194.82,245.68,70.737
613,183.76,68.045,48.85
757,188.73,99.034,33.89
2131,1506.9,3780.9,2056.8
1678,1221,3257.6,1871.1
1330,845.77,1431.4,759.25
721,444.92,1910.4,945.97
900,447.11,391.55,223.75
921,361.64,433.27,151.77
977,348.72,357.83,119.25
679,466.35,1067.5,571.99
598,82.967,8.748,2.3859
854,507.72,590.41,352.97
1056,424.95,455.45,167.07
954,130.48,20.698,10.416
369,256.78,750.29,402.31
390,136.14,44.021,16.58
640,61.64,2.4291,1.1042
878,605.18,1195.2,706.68
564,415.19,946.9,598.62
448,133.43,33.804,20
351,85.643,20,8.5917
397,158.06,267.35,73.357
1751,1230.2,2746.6,1532.7
816,289.71,280.95,95.072
