904,229.08,69.909,0.92669
675,139.41,31.824,0.28322
1015,892.03,2034.2,386.46
672,196.32,71.399,1.6025
781,21.876,0.93498,0.041493
538,137.57,41.097,0.70131
488,13.669,0.58421,0.025927
238,6.6665,0.28492,0.012645
418,76.635,10.632,0.92185
367,10.28,0.43936,0.019498
897,102.56,13.735,0.20906
241,161.98,302.92,27.037
501,521.11,1059,429.34
492,13.781,0.589,0.026139
1035,984.39,2062,638.66
1420,826.76,574.47,97.407
542,141.92,39.264,0.71817
431,12.073,0.51597,0.022898
421,59.158,12.573,0.064232
426,240.79,53.383,16.019
452,333.51,662.02,84.321
946,242.42,69.845,1.7571
710,128.01,23.3,0.32965
486,369.85,679.63,111.32
574,565.15,718.61,316.39
769,190.9,53.266,1.1348
378,48.293,8.8908,0.0584
630,567.38,1035.6,275
550,111.02,21.406,0.83045
707,129.82,22.515,0.75543
952,191.87,16.029,4.1457
1488,230.68,34.42,0.56692
321,91.314,20.032,5.7215
965,727.23,1185.6,199.8
727,78.815,9.61,0.14867
349,177.52,43.826,38.597
411,259,395.21,33.991
677,568.38,1416.1,258.66
411,58.67,10.17,0.26101
685,547.24,755.17,145.34
546,296.76,86.003,43.23
282,33.329,4.0145,0.054025
446,501.92,813.91,631.19
718,185.87,58.762,0.59165
468,67.824,7.6839,0.59621
532,541.92,1016,408.82
786,76.886,8.4281,0.089429
492,402.67,673.97,130.19
942,26.386,1.1277,0.050047
516,56.115,2.883,0.49711
433,231.07,64.547,36.835
579,139.02,36.202,0.43901
945,329.93,75.201,24.896
390,10.924,0.46689,0.02072
961,894.42,2340.1,530.1
375,334.87,548.93,144.5
266,21.644,1.9548,0.014132
416,11.652,0.49802,0.022101
280,38.213,6.5577,0.12477
540,15.126,0.64646,0.028689
538,496.18,547.83,259.69
1854,2326.5,2680.1,1513.8
407,395.02,743.75,267.08
1338,910.56,2210.6,214.65
293,8.2071,0.35077,0.015567
966,857.24,1117.5,312.34
1318,1003.4,1720.5,257.86
426,11.933,0.50999,0.022633
936,218.45,56.265,1.0668
365,400.51,594.51,247.78
448,271.87,99.545,46.326
586,167.09,55.985,1.0427
436,368.17,717.06,166.75
529,14.818,0.63329,0.028105
819,254.08,104.35,1.9854
598,150.72,42.177,1.0369
722,171.41,45.827,0.75966
370,52.645,9.7836,0.19512
720,226.17,104.87,1.2923
685,578.33,868.01,223.84
489,53.958,6.7647,0.10088
692,234.45,128.83,1.7036
464,403.26,659.53,147.79
586,63.13,7.8539,0.098489
564,404.53,515.77,95.736
350,9.8037,0.419,0.018595
290,500.09,20.001,315.3
376,10.532,0.45013,0.019976
348,195.38,20,43.628
742,710.9,1123.9,377.51
1082,244.49,60.091,1.1362
506,69.779,12.11,0.25215
748,716.83,1497.3,424.04
372,10.42,0.44534,0.019764
520,150.7,40.094,6.3586
239,6.6945,0.28612,0.012698
851,157.34,29.715,0.42257
339,2075.5,1800.6,28014
688,123.1,20.753,0.65432
410,388.5,450.59,199.24
406,11.372,0.48604,0.02157
687,1172.6,2097,1546.4
662,616.28,979.47,299.15
884,194.06,43.465,1.3045
424,405.51,741.62,157.82
426,432.51,947.09,284.03
489,279.6,522.01,29.535
634,431.34,969.46,90.81
438,59.679,11.739,0.062282
864,719.58,1021.9,255.83
383,476.53,225.74,133.65
604,466.19,786.5,136.19
737,78.57,9.9801,0.097463
746,222.2,89.822,1.0892
556,15.574,0.66562,0.029539
812,697.84,926.29,291.49
398,247.71,136.64,31.864
306,187.91,345.44,27.51
966,1032.9,1775.2,730.24
414,11.596,0.49562,0.021995
316,8.8514,0.3783,0.016789
314,8.7953,0.37591,0.016682
250,7.0027,0.29929,0.013282
318,234.45,511.85,61.674
415,26.64,1.755,0.022048
716,229,111.55,1.3158
533,14.93,0.63808,0.028317
191,134.05,311.07,33.045
452,57.221,10.593,0.057868
2575,72.127,3.0827,0.13681
852,522.71,993.65,73.195
1098,116.52,14.066,0.19403
1342,597.43,196.21,51.281
1302,698.56,292.47,92.46
744,54.44,4.0009,0.039527
994,826.09,1688.9,322.15
1386,48.995,1.6593,0.073636
943,1111.6,2241.3,767.32
810,635.56,1377.4,201.21
804,176.89,41.558,0.80458
1122,1244,1978.5,994.37
830,543.08,826.11,87.934
798,590.29,275.76,199.16
812,757.68,1423.1,301.13
797,37.451,1.3236,0.042959
415,82.042,6.0598,1.717
689,135.23,30.568,0.089714
1097,4607.1,1419.5,66880
1214,34.005,1.4533,0.064498
916,25.658,1.0966,0.048666
558,299.92,212.85,21.621
954,816.32,1262.5,362.58
721,398.2,145.04,95.177
547,148.5,47.006,1.1169
568,481.86,794.18,187.69
1060,29.691,1.269,0.056316
1340,494.38,169.33,20.575
1485,1951.3,4034.4,1365.9
1038,1016.2,1739,636.83
1146,32.1,1.3719,0.060885
1091,983.73,1981,548.18
248,208.31,51.493,95.603
560,647.67,546.14,306.63
726,587.57,940.01,199.77
1042,29.187,1.2474,0.05536
1298,982.42,1425.2,255.67
409,331.36,251.7,111.84
564,437.79,992.24,140.51
488,21.434,0.87331,0.025927
650,74.294,11.458,0.052247
1376,38.543,1.6473,0.073105
796,705.13,364,264.82
818,41.985,1.7008,0.046923
1020,67.605,4.4476,0.054191
1762,1522,2804.4,656.23
877,646.04,941.04,121.56
532,60.424,8.1863,0.10384
518,105.86,22.009,0.46706
1772,1457,640.32,457.42
689,34.942,1.5125,0.036605
478,147.94,20,5.9421
362,151.08,55.321,10.111
734,625.94,1020.9,238.56
668,18.711,0.7997,0.03549
1571,1107.4,1751.9,226.83
1212,862.66,1188.2,183.5
1131,301.66,104.29,0.6096
662,159.1,30.662,4.3943
772,635.72,867.08,187.45
1380,239.69,39.427,0.95274
888,269.67,104.66,1.9434
566,15.854,0.67759,0.030071
483,13.529,0.57823,0.025661
678,61.149,5.6786,0.082454
946,893.15,1618.3,508.83
1150,32.212,1.3767,0.061098
1063,29.775,1.2726,0.056475
1103,30.896,1.3205,0.058601
1130,434.38,76.749,78.017
659,2645.7,3286,57143
463,104.07,28.677,0.10275
818,130.78,20,0.29233
790,128.86,20,0.14913
1140,31.932,1.3648,0.060566
2438,457.63,88.95,1.2871
1188,275.17,70.616,1.2705
1044,3482.2,1503.2,9239.6
3158,903.61,315.04,7.8476
1184,329.42,117.09,1.5262
595,401.89,596.5,71.012
1212,1095.4,1770.1,499.49
522,215.51,57.46,32.837
846,446.46,189.75,55.725
1125,247.83,59.314,1.007
1386,352.82,112.83,0.93089
749,160.12,34.712,0.97718
788,714.31,1233.8,214.22
890,792.93,1656.3,327.43
743,160.27,39.673,0.29581
615,401.98,162.45,111.14
910,25.49,1.0894,0.048347
868,887.69,1769.1,741.42
1193,33.417,1.4282,0.063382
1218,113.22,10.473,0.21245
534,353.38,533.98,61.406
1438,1109.1,514.99,264.06
3047,6131.3,13498,9205.6
2554,468.64,84.824,2.013
1313,2084.8,5088,2994.6
456,12.773,0.5459,0.024227
505,24.394,1.1205,0.02683
1128,1041.4,2058.2,553.67
822,215.42,67.087,1.1979
957,775.43,1536.5,286.68
712,691.38,1156.8,425.23
644,128.9,27.194,0.36596
2068,583.3,197.92,4.1258
614,17.199,0.73505,0.032621
805,145.95,25.534,0.663
994,438.95,177.8,23.416
904,596.99,700.83,97.805
823,23.053,0.98526,0.043725
549,206.9,44.959,19.983
1316,559.41,253.2,25.066
304,8.5152,0.36393,0.016151
448,247.47,58.118,32.067
829,371.06,84.545,84.296
908,554.17,1284.3,101.55
751,21.036,0.89906,0.039899
1378,266.29,54.112,0.70667
634,905.7,1526.7,921.39
786,1883.5,1546.5,2144.7
1187,33.249,1.421,0.063063
746,224.63,34.674,35.098
580,472.02,850.18,126.11
962,677.92,477.55,123.05
734,241.76,107.51,2.2584
1169,1274,2104.5,874.77
882,91.413,9.4449,0.23688
1236,924.58,2052.5,304.67
986,735.24,1627.2,210.31
1252,600.49,132.71,87.478
1314,1190.1,1538.9,513.37
472,65.605,11.285,0.25414
349,57.334,12.521,0.37547
3600,955.6,284.34,7.7656
1821,1433,2466.8,400.71
2071,493.52,134.24,2.1786
1490,41.736,1.7838,0.079161
952,26.666,1.1397,0.050578
846,676.94,1331.1,215.07
1012,247.12,69.591,1.1162
560,15.686,0.67041,0.029752
1548,43.36,1.8532,0.082243
654,85.207,14.032,0.23822
550,64.863,9.5747,0.10782
383,58.071,11.682,0.27723
734,175.94,44.481,1.0957
435,408.65,451.39,135.7
745,742.26,2109.7,701.81
1476,1389.7,2307.3,605.99
502,251.33,185.4,17.851
734,80.217,9.9593,0.14987
646,144.97,35.323,0.61547
840,218.9,68.652,1.0721
786,205.05,64.838,0.95401
749,843.87,1485.9,590.2
1372,399.29,144.66,3.3258
828,638.59,958.4,172.04
468,13.109,0.56027,0.024864
629,130.24,27.79,0.56791
974,677.05,1187.5,144.26
792,551.22,834.9,108.17
458,12.829,0.5483,0.024333
759,21.26,0.90864,0.040324
394,11.036,0.47168,0.020933
477,13.361,0.57104,0.025342
2360,1366.9,695.74,128.4
1003,300.59,120.67,1.7809
1078,249.6,63.877,1.1643
1261,361.54,83.609,14.678
303,223.95,195.33,43.921
526,589.44,258.09,289.93
775,1450.1,823.09,1835.4
778,205.85,59.621,1.4513
780,150.05,28.368,0.52762
572,16.022,0.68477,0.030389
903,258.27,96.201,1.4381
1360,289.16,65.525,1.1663
764,220.83,78.302,1.8497
652,197,79.1,0.96681
1062,284.65,97.701,1.1027
386,55.899,12.837,0.13239
436,368.18,477.82,139.73
397,109.07,41.423,0.25116
1153,244.61,56.769,0.58185
1050,707.18,290.7,141.62
1390,38.935,1.664,0.073848
802,188.74,48.352,0.64545
1012,28.347,1.2115,0.053766
470,151.29,20,8.0925
816,225.99,75.255,1.6457
410,34.861,1.5497,0.1166
424,106.08,26.323,1.0293
938,799.98,1387.7,290.83
809,139.66,24.171,0.31566
715,704.5,1558.3,414.37
605,16.946,0.72428,0.032143
250,119.97,13.915,10.749
543,364.13,20,22.684
1484,41.568,1.7766,0.078842
946,1406.6,2591.8,2583.5
439,12.297,0.52555,0.023323
295,8.2631,0.35316,0.015673
1029,139.05,9.4037,1.3589
2013,1522.2,3363.5,492.22
578,466.61,223.38,134.32
996,685.23,280.99,219.19
1008,146.59,20,0.19943
480,97.758,21.765,0.18619
807,678.89,1416.2,287.25
640,62.383,7.7521,0.034002
708,548.47,1127,181.31
602,72.255,9.5458,0.21946
597,446.04,1147.6,144.12
459,133.87,47.358,1.1999
798,22.352,0.95533,0.042396
694,177.88,55.42,0.70295
354,298.27,624.03,133.26
828,175.16,43.638,0.1934
562,409.55,767.93,101.93
726,210.74,71.664,1.9904
1081,30.28,1.2941,0.057432
1606,1211.4,3245.7,494.09
832,213.03,60.668,1.6386
648,596.75,1094.8,260.99
635,155.34,44.789,0.55912
733,126.24,15.41,1.1022
1107,211.09,42.178,0.52298
555,147.33,50.141,0.48537
632,208.42,91.796,2.2611
558,630.39,1390.8,564.95
490,13.725,0.58661,0.026033
663,89.186,12.704,0.36894
395,11.064,0.47288,0.020986
497,13.921,0.59499,0.026405
895,25.07,1.0715,0.04755
699,19.579,0.83681,0.037137
1288,1207.5,1986,613.24
729,20.42,0.87273,0.038731
318,8.9074,0.3807,0.016895
748,491.33,871.77,72.963
417,94.319,21.174,0.51696
750,578.99,912,177.5
1185,318.49,103.98,1.8428
616,716.45,425.89,377.47
938,26.274,1.1229,0.049834
437,103.63,26.128,0.43358
654,506.19,950.28,170.53
586,140.08,17.031,3.0595
1816,1400.6,2438.3,315.18
516,2229.6,1360.3,8635.4
640,78.673,11.202,0.22476
1192,877.18,1799.7,259.35
871,623.59,1137.6,133.2
1383,255.97,50.293,0.33841
472,13.221,0.56506,0.025077
876,784.68,230.05,298.9
1642,1207.1,2459.2,369.29
413,374.29,819.88,182.28
748,572.47,1365.1,198.01
830,45.77,2.2842,0.044096
560,134.64,42.824,0.1099
377,369.72,152.74,133.59
824,868.67,1502.2,497.79
1090,242.89,55.383,1.2223
932,26.106,1.1157,0.049516
313,8.7673,0.37471,0.016629
596,16.694,0.7135,0.031664
647,636.09,1184.2,306.49
802,244.05,100.84,1.6692
948,98.306,12.285,0.094803
124,20,3.2069,0.073727
725,86.099,11.806,0.21714
892,701.66,1348.3,221.85
1213,428.01,101.73,20
2671,1920.6,3072.6,450.3
1215,271.68,67.245,1.0221
1830,918.64,320.22,138.83
753,724.83,1181.8,335.29
796,22.296,0.95293,0.04229
1186,249.25,53.973,1.0567
782,21.904,0.93617,0.041546
160,4.4817,0.19154,0.0085005
945,619.14,1016.6,102.13
808,186.49,48.184,0.73851
348,261.78,413.18,65.333
629,491.21,962.68,173.13
414,314.52,536.87,78.136
838,460.51,138.4,81.388
1001,717.63,1000.2,136.33
692,644.76,1137.8,301.97
430,310.58,826.96,90.135
906,741.37,1126.7,237.15
2237,416.8,79.032,1.1924
678,472.22,813.01,98.059
1328,352.67,111.54,1.9423
768,715.86,1059.5,344.69
1007,1315.6,2939.6,1193.2
756,554.75,961.73,149.94
1045,259.94,74.392,1.137
1180,33.053,1.4126,0.062691
1028,321.38,132.09,2.5723
344,131.67,47.247,7.3484
1477,6603.6,2385.4,89871
755,538.96,788.92,116.17
467,237.77,82.674,27.696
649,237.36,75.445,11.201
334,15.422,0.53554,0.042213
1311,327.84,98.614,1.2574
859,689.19,1182.5,229.58
2381,3109.1,5400.2,2849.5
1168,975.1,1832.8,304.53
776,21.736,0.92899,0.041228
618,540.46,963.59,229.46
601,476.5,773.1,153.67
563,363.29,714.2,63.122
1625,1243.9,1962,333.8
717,862.59,1417.3,641.76
1006,28.179,1.2043,0.053447
970,321.43,134.52,4.0898
639,1514.5,398.58,3063.8
649,68.669,8.415,0.096731
606,413.72,212.66,58.358
606,188.42,80.111,1.4213
884,207.32,52.07,1.072
1055,244.35,64.662,0.84696
714,452.23,96.549,88.016
542,437.26,145.7,186.6
746,195.77,30.437,17.274
737,208.89,76.077,0.77734
459,301.35,714.15,66.324
1338,313.07,82.966,1.2835
973,53.524,2.2786,0.075435
524,165,42.782,0.027839
702,39.297,1.5304,0.076764
471,856.45,602.57,1110.5
726,232.56,103.76,1.7571
684,19.159,0.81885,0.03634
824,212.28,64.027,1.1776
540,428.3,782.58,161.7
1038,246.07,65.99,1.0837
442,360.12,725.61,147.11
794,280.15,60.8,24.677
1192,283.14,74.581,1.0858
703,537.46,1072.9,169.14
798,773.61,1459.3,480.36
1185,239.24,51.85,0.64601
1207,250.11,55.277,0.85248
1024,966.44,822.54,288.19
792,232.43,86.068,1.3415
1091,788.8,1370.5,191.36
796,736.79,1628.7,408.72
525,226.33,20,29.165
786,520.48,1053.3,101.7
431,312.46,479.27,78.87
678,185.05,74.391,0.24952
492,363.74,513.26,86.514
863,188.51,44.155,0.79879
1160,171.79,25.151,0.20309
718,555.46,1153,149.58
674,473.16,666.49,95.627
949,750.35,1023.2,211.79
1314,787.83,242.39,142.51
982,279.61,63.219,6.8983
1091,368.68,177.21,3.7072
514,23.761,1.034,0.027308
678,193.22,46.511,6.7741
791,241.37,95.81,2.0923
854,795.92,1110.3,322.93
727,586.91,1086.1,196.32
794,242.38,90.537,2.5117
973,231.73,59.979,1.1975
504,14.117,0.60337,0.026777
646,181.05,64.082,1.0249
688,616.24,939.43,184.24
1239,918.87,1590.1,254.25
796,448.33,160.51,69.513
628,655.22,436.5,194.59
1779,1555.2,3354.7,681.34
1707,266.62,30.279,5.8545
574,460.69,1045.2,192.24
596,81.269,13.33,0.24932
892,806.54,1262.9,339.74
448,295.83,296.51,31.392
750,342.11,75.2,59.216
508,949.35,1571.4,1354.8
832,838.97,1483.7,464.63
422,2858.9,4158.9,48787
579,139.46,25.542,3.9637
808,962.57,556.63,473.76
587,25.519,0.86438,0.031186
726,97.11,12.522,0.55029
600,16.806,0.71829,0.031877
800,1258.6,20.853,322.17
1656,318.22,62.088,1.2298
1130,1006.7,1765.4,348.59
676,1098,2372.3,1326.8
2011,287.18,39.278,0.52222
1638,1161.6,1682,230.8
524,147.22,56.094,0.5137
440,12.325,0.52675,0.023376
638,435.35,652.37,83.594
1132,366.21,178.5,2.0703
732,170.08,44.657,0.63725
613,64.279,8.3397,0.047933
809,711.31,1430.6,330.77
857,181.28,40.304,0.58014
364,96.414,20.846,2.9058
364,14.537,0.46319,0.019339
2040,57.142,2.4422,0.10838
619,17.339,0.74104,0.032886
567,245.41,43.746,28.886
600,567.48,1201.2,207.52
1205,824.11,1490.7,163.19
1817,489.1,159.67,2.9531
707,124.86,21.654,0.24218
3106,2286,4801,514.73
1296,933.55,1323.6,183.07
796,773.43,1180.1,295.36
350,9.8037,0.419,0.018595
388,10.868,0.4645,0.020614
630,661.05,1211.8,417.76
392,10.98,0.46928,0.020826
536,32.954,1.3243,0.084311
454,325.62,582.3,70.816
709,621.92,983.96,250.21
419,254.76,352.59,27.793
714,3350.9,7017.8,53571
599,484.01,824.05,154.76
1596,1190.1,2275.3,350.07
1603,843.41,421.06,83.215
1294,1015.4,1629.1,289.82
1027,845.88,1473.9,207.82
808,988.54,2451.8,705.21
361,117.57,27.521,8.337
386,10.812,0.4621,0.020508
1134,853.93,1783,262.29
672,446.07,195.77,140.49
1676,1260.1,898.19,377.02
920,25.77,1.1014,0.048878
360,365.72,651.41,210.36
359,10.056,0.42978,0.019073
990,292.84,111.99,2.1634
462,137.38,48.039,1.6312
1120,286.98,80.241,2.5768
420,275.08,322.3,40.716
814,228.71,80.537,1.4128
550,1977.7,3860.8,41203
515,101.07,11.869,1.7942
605,144.85,39.074,0.65664
807,765.33,1213.9,383.65
628,167.64,53.517,0.97616
670,498.96,772.44,119.15
704,19.719,0.8428,0.037402
633,114.04,20,0.32941
386,103,22.548,0.020508
420,375.78,681.18,152.96
574,140.52,39.144,0.67144
554,370.3,553.75,62.33
976,148.02,22.113,0.20798
436,80.974,11.539,1.1885
251,133.87,128.14,12.434
2359,298.08,35.278,0.23104
835,620.8,1156.7,159.39
378,10.588,0.45252,0.020083
544,139.17,43.871,0.46776
244,6.8346,0.29211,0.012963
503,65.919,9.9884,0.23962
424,11.877,0.50759,0.022526
740,209.96,86.736,0.38909
295,93.028,30.566,2.5947
838,838.91,1501.1,382.1
863,567.47,885.76,96.785
548,31.381,1.3283,0.052352
843,581.06,1070.7,132.96
197,33.039,7.225,0.22999
424,385.16,207.71,166.93
489,1913.1,2767.9,41500
676,156.92,20,6.6848
381,250.39,5.4444,30.04
242,6.7786,0.28971,0.012857
626,68.089,8.7406,0.099438
386,10.812,0.4621,0.020508
595,483.14,121.76,146.99
582,433.16,644.95,109.55
612,437.51,1035.9,120.58
1062,1036.8,1697.6,588.6
452,140.73,58.81,1.1386
570,72.178,11.54,0.17365
612,175.9,65.718,0.78828
880,188.14,43.926,0.58638
664,18.599,0.79491,0.035277
822,666.65,1158.3,238.74
198,19.337,1.6182,0.044642
582,525.46,810.05,198.1
531,14.874,0.63569,0.028211
872,176.98,38,0.55665
786,536.84,805.75,96.784
90,2.521,0.10774,0.0047815
540,140.05,44.046,0.59276
1005,280.69,97.643,1.532
610,491.35,836.81,164.95
100,2.8011,0.11972,0.0053128
794,744.98,1445,332.82
546,877.07,2118.6,1048.6
707,136.84,26.296,0.6193
504,414.95,654.79,125.7
298,8.3472,0.35675,0.015832
711,150.78,33.908,0.58164
282,567.34,20.001,391.77
1080,1082.2,498.09,445.22
578,130.18,32.093,0.51477
687,183.46,57.964,0.73242
409,11.456,0.48964,0.021729
705,207.64,84.179,0.67314
489,574.21,289.9,421.89
460,399.2,771.43,172.16
472,393.47,643.66,134.13
860,396.35,123.32,45.504
43,2.8594,0.11018,0.030397
522,397.54,586.75,99.561
448,380.25,201.81,122.6
688,601.11,1156.7,269.18
249,12.479,0.49822,0.022908
872,570.37,1022,98.668
112,9.3113,0.68874,0.0059504
290,35.526,6.6982,0.015407
796,725.02,1497.1,341.41
474,485.11,363.74,188.07
958,1043.1,1991.7,1009.3
619,17.339,0.74104,0.032886
859,725.9,1364.5,275.42
697,295.04,31.561,17.027
524,1637.8,1797,16587
486,336.21,617.82,77.791
594,502.16,1009.2,158.44
850,1750.7,117.74,9701.1
441,404.19,239.94,150.82
452,103.33,24.241,0.73146
570,507.44,1211,214.87
820,34.635,1.0497,0.043565
1594,1045.3,2053.6,184.35
784,676.14,937.39,256.24
476,13.333,0.56985,0.025289
721,20.196,0.86315,0.038306
586,475.21,1078.3,203.88
997,216.03,50.802,0.79238
689,1236.6,2453.3,6257.9
1614,412.59,127.91,1.7528
681,19.075,0.81526,0.03618
946,26.498,1.1325,0.050259
502,150.27,57.286,1.2315
670,626.97,1510.2,367.87
743,91.708,13.804,0.22568
526,182.06,82.582,1.7404
536,69.223,12.518,0.11807
590,470.34,1002.5,172
484,169.25,81.694,1.9181
270,11.624,0.35665,0.019679
475,155.28,23.29,15.839
545,468.53,700.81,161.51
534,421.84,1074.6,175.49
507,29.632,1.2589,0.053432
723,162.65,44.542,0.20566
543,15.21,0.65005,0.028849
657,143.08,34.64,0.39819
696,694.45,1319.3,401.36
1082,273.05,80.699,1.1536
467,347.93,570.32,84.459
496,366.12,618.25,74.231
604,149.47,41.208,0.90495
1114,206.76,38.749,0.67874
1026,729.97,1415.8,192.53
414,58.063,12.316,0.12822
508,56.925,7.4267,0.10244
744,131.68,23.021,0.40453
481,129.52,42.386,0.49236
441,100.59,26.833,0.20853
212,52.31,13.9,1.0151
522,38.224,2.0626,0.10042
564,538.09,954.79,268.64
657,527.13,1187.8,214.18
524,113.54,27.284,0.29713
568,511.06,843.05,241.84
546,1212.3,2384,2444
356,309.5,137.57,76.301
354,9.9158,0.42379,0.018807
914,224.78,66.011,0.78691
620,17.367,0.74224,0.03294
544,565.1,325.3,373.7
686,170.84,50.342,0.68303
399,375.18,810.92,202.87
368,716.11,451.4,743.63
484,307.34,137.83,66.18
786,144.34,26.776,0.41972
666,185.29,60.849,1.5261
382,269.39,514.13,62.538
456,143.29,70.81,0.57457
460,166.58,55.502,9.6011
190,5.322,0.22746,0.010094
851,267.54,111.47,2.5867
702,173.12,50.259,0.67637
627,116.12,20.407,0.42329
754,87.275,14,0.05291
600,443.41,755.5,99.317
1153,904.99,1903.9,330.8
424,11.877,0.50759,0.022526
486,13.613,0.58182,0.02582
883,819.7,1670.4,423.49
1235,312.87,91.087,1.6212
866,223.97,68.563,1.1822
976,827.97,1785.1,384.29
638,205.54,84.337,2.3562
458,140.37,59.92,0.84056
679,83.449,13.033,0.16854
544,15.238,0.65125,0.028902
532,163.5,69.507,0.8429
606,174.29,66.479,0.52589
372,10.42,0.44534,0.019764
810,719.17,1260.7,216.32
683,171.37,53.629,0.45877
546,148.57,46.437,1.2438
911,839.82,1328.9,351.44
509,155.93,68.016,0.84019
529,414.28,593.64,102.02
1045,302.56,111.54,2.1176
344,325.41,123.82,116.32
1543,320.65,72.995,0.85491
742,149.49,31.713,0.46047
1114,482.08,10.038,34.815
630,556.25,1332.7,258.71
312,241.4,102.56,47.746
381,344.53,660.74,153.35
847,548.56,641.17,74.307
504,152.7,61.244,1.1079
540,130.2,35.155,0.44085
447,586.99,1394.7,375.76
728,545.6,1243.6,189.11
676,166.06,47.621,0.67373
810,2762.9,2452.8,41399
825,566.5,1067.2,127.44
1008,28.235,1.2067,0.053553
674,580.12,1458.9,243.93
653,89.879,7.8679,0.81791
1639,368.09,89.678,1.7452
452,120.65,40.246,0.48805
698,555.47,977.05,162.97
598,190.69,77.139,1.4576
498,412.23,868.18,154.76
778,701.86,1222,297.32
119,3.3333,0.14246,0.0063223
1090,474.16,78.564,87.493
416,346.49,138.01,135.16
686,19.215,0.82125,0.036446
653,4502.4,10910,2.0319e+05
582,509.28,1278.1,260.8
391,10.952,0.46809,0.020773
528,40.627,2.1036,0.14069
415,331.78,731.21,133.39
558,423.64,855.4,130.14
442,269.16,85.765,60.962
552,155.22,50.785,0.89977
530,115.41,27.241,0.39817
334,152.89,35.647,26.783
463,462.07,921.87,241.78
300,8.4032,0.35915,0.015938
185,74.192,30.566,5.3162
692,166.77,47.318,0.55081
545,15.266,0.65245,0.028955
458,177.35,57.743,13.629
492,144.41,56.415,0.80503
668,644.58,1267.9,341.4
282,20,1.2926,0.014982
566,124.83,30.33,0.40325
243,166.13,2.2655,20
491,133.52,43.254,0.87011
