904,540.23,813.83,171.8
604,396.08,955.69,184.14
675,116.95,35.025,2.3125
1015,747.18,938.9,364.29
672,505.35,341.37,353.23
781,219.66,56.343,28.155
538,398.79,495.86,223.36
488,130.53,8.3571,6.1792
238,5.7343,0.26568,0.0018385
418,71.048,9.9961,1.5706
367,73.376,9.5535,1.8475
897,133.14,27.279,2.286
241,192.38,466.53,145.89
501,394.51,244.57,284.18
492,178.47,20,9.6833
1035,782.6,519.72,483.65
1420,571.37,169.34,155.54
542,463.5,949.28,362.62
431,30.038,2.0493,0.14311
421,72.815,19.39,1.7758
426,69.479,9.292,1.4233
452,335.54,929.07,245.03
946,834.21,727.67,644.63
710,133.22,52.417,2.9861
486,410.37,751.08,294.75
574,411.31,233.09,213.72
769,736.56,760.44,755.74
378,46.458,6.0986,0.63093
630,463.34,564.99,238.23
550,475.13,752.54,341.92
707,97.829,10.681,1.7048
952,104.87,9.9205,0.73518
1488,661.17,473.63,120.44
321,40.379,4.6237,0.64576
965,716.3,868.98,364.29
727,293.75,124.76,63.68
349,95.205,11.03,3.501
411,294.52,613.7,175.47
677,320.39,175.69,65.595
411,84.206,17.321,2.9449
685,506.65,614.41,247.56
546,102.45,20,3.3712
282,52.304,12.271,1.5234
446,288.66,158.2,123.27
718,531.69,718.57,270.66
468,206.95,149.54,39.045
532,190.68,48.085,50.966
786,299.72,111.43,59.509
492,327.57,327.93,131.25
942,273.88,43.815,20
516,60.809,4.115,0.72596
433,147.25,20,7.3323
579,497.7,830.96,393.62
945,179.76,21.675,9.3746
390,46.315,2.1825,0.6706
961,539.29,420.78,151.53
375,322.01,490.8,226.58
266,26.421,2.7382,0.25495
416,57.388,4.5636,1.0623
280,202.76,396.59,105.57
540,7.8157,0.34565,0.0041714
538,164.1,43.165,25.523
1854,1164.6,625.72,567.23
407,357.35,622.86,283.06
1338,784.28,1382.1,246.44
293,36.513,1.6032,0.38384
966,731.72,1023.2,405.57
1318,915.52,2392.4,506
426,34.835,1.8034,0.25187
936,873.11,768.02,777.67
365,268.5,332.57,126.88
448,119.65,27.487,8.5005
586,463.83,340.39,283.62
436,366.12,524.71,274.16
529,13.351,0.64935,0.0040864
819,630.74,914.33,340
598,471.59,352.19,353.83
722,122.77,20,3.1424
370,280.87,760.32,203.42
720,510.23,1009.3,271.02
685,260.77,76.959,65.272
489,207.15,147.92,35.23
692,514.74,1088.2,306.63
464,349.37,464.95,189.01
586,122.63,15.769,4.6194
564,359.65,195.71,163.35
350,107.61,37.857,5.6818
290,5,0.18563,0.0022402
376,60.143,4.7035,0.98536
348,5.0368,0.22275,0.0026882
742,578.44,421.22,343.77
1082,988.24,916.5,819.58
506,101.85,14.427,3.4099
748,623.41,876.14,424.43
372,14.996,0.96308,0.041387
520,166.44,20,14.952
239,33.607,2.0674,0.57748
851,117.55,23.355,2.0564
339,63.596,9.9984,1.9261
688,123.51,16.166,3.2255
410,239.06,112.52,96.382
406,18.472,1.5051,0.023356
687,558.35,740.86,356.31
662,543.58,854.13,364.19
884,768.27,637.29,616.57
424,203.39,186.9,38.416
426,351.84,610.19,245.49
489,314.9,923.14,167.28
634,443.44,1311.1,279.71
438,115.65,53.865,4.4731
864,705.13,490.46,480.55
383,142.43,57.41,8.3999
604,441.48,690.46,225.88
737,285.67,116.83,62.083
746,576.96,849.99,313.66
556,274.2,52.568,20
812,730.65,649.9,609.74
398,158.15,45.276,17.134
306,198.57,517.58,94.606
966,420.88,144.93,115.41
414,9.634,0.34213,0.023892
316,12.267,0.71341,0.019928
314,7.6422,0.35783,0.0024256
250,11.866,1.134,0.0019312
318,219.52,361.57,98.871
415,167.2,59.975,9.9276
716,465.07,1052.9,218.41
533,7.7143,0.34117,0.0041173
191,134.62,465.03,99.864
452,79.438,20.349,2.2555
2575,39.451,1.6483,0.086514
852,596.94,1591.5,369.74
1098,501,342.14,107.28
1342,240.92,38.931,20.182
1302,799.75,546.37,295.14
744,379.2,219.19,80.587
994,867.11,1527.9,682.48
1386,244.63,34.059,23.467
943,682.86,894.32,322.67
810,599.36,1936.5,485.45
804,749.77,688.97,790.38
1122,853.43,602.5,586.49
830,726.79,1094.3,535.82
798,199.68,34.031,34.555
812,620.02,834.97,331.62
797,174.37,25.331,7.1879
415,52.313,2.78,0.84123
689,334.7,421.39,74.813
1097,80.941,3.6612,0.4924
1214,102.46,8.8411,0.38993
916,15,0.58633,0.0070759
558,383.69,166.81,197.67
954,808.14,638.3,617.95
721,273.73,16.746,21.244
547,416.51,291.08,283.79
568,480.2,748.9,317.69
1060,256.34,20,11.794
1340,275.02,58.842,20.018
1485,756.26,522.25,186.92
1038,774.84,535.03,514.64
1146,198.52,25.151,20.009
1091,883.15,1031,559.33
248,46.65,3.8028,1.4485
560,142.58,29.012,8.7574
726,530.14,815.94,268.4
1042,15.081,0.66698,0.0080492
1298,1184,1133.2,1165.5
409,295.61,185.96,116.5
564,378.45,881.72,193.24
488,175.43,66.069,12.734
650,289.81,363,50.584
1376,249.34,27.974,20
796,190.05,25.889,19.856
818,257.79,110.05,24.106
1020,303.9,64.065,52.615
1762,1521.7,2883.9,1204.1
877,609.19,1363.4,331.63
532,231.26,147,46.862
518,501.51,473.29,550.19
1772,366.95,72.311,31.254
689,229.43,66.093,20
478,97.953,3.7661,3.1559
362,127.08,20,9.9116
734,604.69,446.64,393.31
668,64.34,3.7173,0.74167
1571,1334.1,2175.5,990.43
1212,874.12,608.39,466.88
1131,762.81,1786.2,387.09
662,135.41,31.202,4.5153
772,572.09,838.94,314.23
1380,205.8,46.318,6.1245
888,721.55,1278.3,506.39
566,59.031,4.4085,0.74956
483,6.9907,0.30917,0.0037311
678,282.8,174.78,48.819
946,709.98,489.65,376.8
1150,206.9,12.895,5.8186
1063,160.22,8.587,3.7913
1103,18,0.70603,0.0085204
1130,215.74,20,22.248
659,155.9,20,6.801
463,362.6,908.19,251.67
818,385.9,228.02,95.418
790,344.2,273.85,57.705
1140,190.74,21.218,7.7304
2438,346.91,57.27,12.272
1188,1174.9,1286.8,1342.9
1044,257.82,62.631,25.862
3158,2508.1,1907.7,1570.1
1184,981.62,1554.2,654.58
595,484.94,641.09,324.68
1212,964.88,1395.8,589.32
522,204.77,12.256,16.11
846,237.1,76.23,22.444
1125,1044.5,2179,977.58
1386,967.72,2414.9,550.9
749,137.58,35.783,5.9404
788,374.4,395.55,65.854
890,449.12,302.33,107.25
743,648.37,1299,562.65
615,257.63,118.56,45.805
910,13.171,0.58249,0.0070295
868,690.21,479.33,431.88
1193,262.59,55.42,20
1218,323.73,81.575,48.711
534,434.34,505.26,269.74
1438,528.43,779.36,64.894
3047,1417.1,876.93,273.6
2554,308.01,38.344,12.196
1313,1086.9,1731.4,735.2
456,9.6126,0.38742,0.0035225
505,15.12,0.88038,0.003901
1128,880.43,1345.5,531.31
822,746.08,1447.9,668.16
957,702.12,1058.5,344.99
712,522.69,609.82,261.16
644,547.86,944.33,404.4
2068,1694.3,1323.5,1411.4
614,26.151,1.5655,0.043729
805,156.92,48.721,6.2041
994,302.46,150.43,20.307
904,567.95,279.42,268.98
823,25.683,1.2617,0.032039
549,165.96,20,9.4661
1316,401.88,180.71,31.353
304,5.79,0.21002,0.0023483
448,105.24,22.018,3.9795
829,164.03,20,8.9385
908,666.88,1453.7,386.08
751,247.49,129.61,20.977
1378,212.01,49.2,5.6867
634,421.2,837.58,196.44
786,408.3,206.21,20
1187,184.54,20,4.7885
746,162.7,8.4172,5.7099
580,403.49,1205.7,251.06
962,386.28,169.73,64.725
734,580.58,830.05,357.33
1169,883.21,1063.6,477.83
882,265.99,81.473,38.548
1236,965.87,1378.7,554.4
986,596.63,1627,262.79
1252,378.47,20,24.829
1314,870.06,463.64,486.75
472,78.467,22.914,2.1335
349,105.07,90.736,5.409
3600,2616.4,1701.6,1338.3
1821,808,396.31,164.23
2071,1859.5,3567.5,1473.1
1490,274.83,20,5.2078
952,16,0.60937,0.007354
846,672.58,835.74,373.43
1012,924.19,1661.6,844.79
560,77.939,5.6272,1.3575
1548,36.488,1.083,0.024201
654,113.91,35.212,2.9507
550,257.75,196.37,53.168
383,50.915,10.505,0.68243
734,673.81,1076.4,592.84
435,299.37,344.03,142.03
745,607.63,482.66,404.46
1476,766.04,515.07,211.28
502,231.18,181.96,35.461
734,359.03,231.03,89.141
646,529.92,381.42,362.99
840,735.17,1563.4,608.34
786,707.11,1276.4,645.18
749,572.82,788.49,321.93
1372,1216.3,1090,1042.2
828,440.38,335.27,110.31
468,12.436,0.53717,0.027281
629,495.34,743.91,279.75
974,811.18,1340.8,548.1
792,656.46,1197.3,494.01
458,145.3,16.325,7.1659
759,112.07,11.397,2.1223
394,29.563,1.6548,0.23111
477,141.17,13.597,5.7731
2360,848.61,341,120.17
1003,802.61,1585.4,543.89
1078,934.2,1592.7,750.94
1261,200.99,24.899,8.8369
303,239.03,275.47,127.16
526,136.29,20,6.5176
775,171.1,21.91,9.6335
778,715.29,1272.3,663.6
780,117.78,27.196,2.4805
572,48.762,3.1334,0.3501
903,759.94,1178.6,500.29
1360,1156.9,2016.7,848.06
764,578.39,449.4,334.62
652,517.48,813.92,319.43
1062,967.03,1742.1,824.57
386,307.82,735.73,255.05
436,364.73,395.12,251.65
397,308.73,435.9,177.25
1153,191.26,58.837,4.0874
1050,261.93,67.393,25.612
1390,309.51,54.837,16.118
802,719.78,1250.2,616.45
1012,69.142,5.9015,0.28059
470,41.949,3.1166,0.27491
816,628.14,735.65,327.99
410,33.85,1.2139,0.33906
424,356.94,286.23,229.91
938,817.48,1467.1,637.99
809,122.84,27.905,3.0399
715,368.01,266.75,86.664
605,141,22.701,6.6999
250,32.701,2.404,0.53719
543,56.766,1.9213,0.85866
1484,252.34,20,5.412
946,829.46,773.47,631.5
439,6.3538,0.281,0.0033912
295,9.4135,0.58645,0.0022788
1029,126.69,7.4667,1.7696
2013,1542,2365.2,806.95
578,182.83,46.506,14.289
996,236.87,54.197,21.731
1008,457.28,430.21,80.578
480,406.5,666.14,322.58
807,587.8,712.15,272.21
640,234.11,84.033,53.33
708,517.11,840.29,269.21
602,276.74,206.99,51.445
597,285.52,340.15,53.277
459,348.37,451.93,180.01
798,213.11,55.46,23.032
694,464.51,1187,236.39
354,266.6,346.01,133.76
828,138.82,43.447,2.6682
562,444.61,619.38,266.83
726,605.86,478.51,530.79
1081,233.37,34.915,12.967
1606,1292.4,2120.9,822.94
832,856.41,1161.5,1142.4
648,320.43,191.75,76.661
635,551.94,1247.6,471.64
733,166.18,20,6.5176
1107,162.1,34.446,4.2095
555,469.27,957.22,381.53
632,518.58,928.93,383.32
558,257.19,92.33,70.509
490,13.302,0.69845,0.0037851
663,303.02,228.47,61.472
395,8.6383,0.36172,0.0030513
497,30.883,1.8272,0.095698
895,70.65,3.1916,0.44575
699,158.04,14.543,4.8747
1288,474.1,138,106.95
729,198.33,20,7.1228
318,6.7549,0.23423,0.010904
748,468.5,1053.3,199.99
417,70.883,16.245,1.9197
750,560.88,355.97,315.95
1185,1035.8,2088.4,811.29
616,145.88,27.855,10.699
938,138.84,13.602,2.8874
437,387.51,673.05,309.09
654,496.45,686.39,259.53
586,109.26,9.5947,2.6801
1816,1062.6,1603.4,313.3
516,73.116,7.552,1.1638
640,296.75,237.75,54.271
1192,851.79,1000.7,395.45
871,552.58,1261.6,252.08
1383,201.73,47.449,3.744
472,32.695,2.5461,0.14224
876,158.88,20,6.4245
1642,1291.5,1708.6,754.24
413,186.04,107.62,35.381
748,576.32,699.5,340.15
830,24.352,1.0784,0.030123
560,419.37,1264.8,318.31
377,93.243,20,4.8247
824,408.42,239.57,100.51
1090,536.64,423.46,128.39
932,14.983,0.59657,0.016506
313,12.241,0.71875,0.040153
596,52.043,4.1725,0.44826
647,323.04,214.72,72.28
802,650.9,1005.3,397.47
948,416.75,308.63,75.15
124,20,2.3714,0.49679
725,352.26,440.22,80.564
892,684.91,1001.9,377.22
1213,221,32.145,8.0437
2671,2101.7,3245,1118.5
1215,227.74,65.45,7.4091
1830,356.2,52.584,39.169
753,587.73,672.75,347.79
796,24.253,1.1199,0.015641
1186,933.14,1272.5,546.07
782,128.84,18.168,2.622
160,9.9117,1.0246,0.063603
945,665.62,1963.7,428.12
808,761.49,1409.9,761.99
348,277.49,423.51,173.56
629,483.97,639.16,261.09
414,272.9,663.86,138.06
838,227.57,48.411,15.614
1001,740.15,1084.4,380.34
692,305.73,168.89,58.061
430,197.63,157.95,35.391
906,398.07,140.5,110.97
2237,1893.2,3375.2,1415.9
678,579.46,1046.1,432.16
1328,1023.3,688.22,645.94
768,330.01,122.41,86.029
1007,499.47,323.6,113.05
756,671.27,1409.9,615.81
1045,936.11,1932.8,805.68
1180,183.45,20,4.6289
1028,746.53,1166.5,340.74
344,74.578,8.7655,2.4484
1477,115.57,6.9024,0.80335
755,671.21,1120.8,545.83
467,113.55,32.62,8.4875
649,192.81,37.127,15.251
334,55.777,6.4451,1.0287
1311,1128.8,2036.6,852.23
859,588.05,661.77,244.24
2381,955.28,314.11,238.09
1168,504.46,273.84,90.016
776,22.701,1.5054,0.0059944
618,491.7,608.29,319.81
601,464.3,620.45,286.34
563,422,1365.1,352.08
1625,1391.6,2387.5,1030.4
717,616.77,1011.8,463.67
1006,105.02,8.4418,1.2862
970,694.44,442.08,342.53
639,169.61,20,6.1316
649,260.1,106.8,53.491
606,208.93,76.67,20
606,489.73,763.4,298.7
884,802.6,1471.7,728.49
1055,988.51,1009.1,960.07
714,210,20,6.9454
542,88.115,10.457,1.5022
746,117.72,7.5403,2.5113
737,560.1,600.57,303.52
459,307.78,1170.7,222.02
1338,1117.9,2091.4,865.54
973,179.01,23.33,20.4
524,406.15,1232.2,329.06
702,183.96,42.38,20.716
471,136.39,30.866,9.2164
726,596.36,1123.2,425.9
684,25.99,1.3268,0.039012
824,715.88,1116.1,550.36
540,193.69,60.646,39.404
1038,922.37,1531.8,783.7
442,409.1,780.78,408.63
794,180.01,20,7.9143
1192,1023,2113.6,829.19
703,524.07,720.64,269.03
798,397.55,243.54,97.438
1185,162.13,35.706,4.0036
1207,231.62,81.819,6.0091
1024,352.32,169.46,36.208
792,630.78,892.86,390.86
1091,941.95,1999.3,798.68
796,572.17,779.42,269.74
525,49.031,2.4029,0.43149
786,530.06,842.77,225.72
431,357.71,282.18,267.14
678,403.77,963.13,151.02
492,385.93,555.02,228.72
863,132.99,25.489,3.3225
1160,225.34,66.048,8.5763
718,493.33,1248.9,274.41
674,599.8,873.35,518.97
949,723.4,487.52,506.36
1314,275.83,44.751,14.655
982,142.66,17.087,2.6102
1091,910.79,1120,540.84
514,178.35,60.58,25.828
678,141.93,16.928,3.8687
791,678.19,1040,458.62
854,640.51,838.05,341.13
727,630.23,1097.7,453.03
794,676.91,1043.5,497.17
973,886.05,1313.8,779.75
504,9.6482,0.35182,0.0038933
646,493.63,606.67,254.58
688,452.1,926.28,199.7
1239,1079,1760.5,818.11
796,224.72,64.337,20
628,157.55,38.268,7.7271
1779,1324.2,1701.8,696.99
1707,364.24,20,10.078
574,508.73,817.67,412.21
596,294.99,221.95,75.208
892,673.52,742.4,332.19
448,330.66,504.6,142.84
750,204.05,20,8.5195
508,378.82,498.85,180.69
832,632.87,855.55,333.09
422,98.343,23.984,2.3926
579,157.52,20,6.5642
808,163.96,27.596,8.4376
587,166.76,30.282,10.5
726,342.49,242.76,79.918
600,62.55,4.5983,0.74924
800,17.285,0.71476,0.0061798
1656,226.72,40.761,7.4498
1130,928.3,1627.5,629.63
676,335.74,378.8,69.35
2011,960.81,795.53,212.89
1638,1268,1626.2,713.74
524,378.66,933.63,236.3
440,59.494,6.7095,0.83295
638,487.84,657.67,259.07
1132,984.74,1883.3,785.97
732,672.31,1326.7,654.43
613,310.17,416.6,81.301
809,427.05,282.31,114.63
857,732.36,1383.6,609.78
364,157.37,20.659,9.7655
364,5.2683,0.233,0.00743
2040,382.76,20,6.7424
619,10,0.39622,0.0047816
567,31.958,1.0358,0.1736
600,249.15,141.18,35.385
1205,1010.3,1688.8,689.96
1817,1288,1568.6,588.08
707,295.87,300.72,42.107
3106,2182,5347.7,1240.6
1296,1052.1,1581.5,659.3
796,603.87,776.58,323.63
350,32.866,1.208,0.19282
388,100.59,10.482,3.9927
630,462.67,520.98,226.96
392,14.884,1.1165,0.0030281
536,171.17,62.21,20
454,305.17,758.49,167.36
709,334.28,178.5,72.854
419,311.2,735.72,182.25
714,329.74,204.55,64.484
599,430.38,484.62,218.36
1596,1305.9,2004.6,846.83
1603,654.38,291.84,116.31
1294,951.62,1311,470.4
1027,812.94,1142,498.6
808,546.66,961.14,228.18
361,74.114,7.5461,1.8971
386,5.5867,0.24708,0.0029818
1134,789.39,987.64,339.48
672,211.14,30.603,20
1676,1007.5,426.42,490.33
920,20.762,0.78804,0.011585
360,257.74,273.68,124.96
359,43.082,2.6466,0.43123
990,808.99,1100.8,502.13
462,421.76,1067.1,444.74
1120,1014.3,922.05,1011.6
420,304.28,396.77,151.74
814,457.47,225.16,176.56
550,232.21,74.488,71.305
515,73.815,6.8488,1.398
605,451.05,1664.7,406.45
807,353.23,127.9,98.868
628,559.96,1307.7,517.24
670,617.15,1235.8,618.03
704,63.555,3.1523,0.69516
633,320.01,312.18,79.154
386,81.139,32.064,1.9424
420,356.58,605.4,259.76
574,538.33,1065.2,541.15
554,424.28,571.44,229.99
976,458.43,398.81,90.662
436,87.536,3.3208,3.1951
251,77.461,20.418,7.2876
2359,85.507,7.0612,0.037215
835,658.89,1218.2,389.69
378,7.7005,0.29951,0.00292
544,482.78,993.27,410.93
244,61.967,11.202,2.3467
503,245.69,193.9,53.66
424,8.6882,0.30127,0.010519
740,507.01,1628.1,322.53
295,97.283,20,8.803
838,407.97,251.42,97.969
863,760.15,1320.9,606.36
548,177.49,20.238,20.783
843,742.24,1381.9,611.1
197,161.18,221.04,104.16
424,170.81,40.721,17.786
489,97.627,13.209,2.8697
676,83.828,3.8743,1.3368
381,7.7028,0.29724,0.0029431
242,24.896,3.9705,0.26406
626,279.86,354.11,49.801
386,94.439,8.9928,3.7679
595,125.79,13.987,4.0155
582,512.94,991.28,440.67
612,315.3,386.31,70.615
1062,454.48,154.94,114.9
452,375.58,565.03,245.27
570,87.493,16.08,1.7336
612,494.33,731.84,307.67
880,698.6,1140.9,419.76
664,12.548,0.45151,0.0051292
822,779.36,1181.4,864.91
198,28.839,5.0859,0.44862
582,427.04,1217.7,285.14
531,9.8205,0.33989,0.0041018
872,143.89,34.269,3.219
786,677.6,1115.4,470.88
90,22.268,1.8189,1.0161
540,81.619,20,1.8622
1005,825.88,1347.2,545.04
610,536.59,960.29,447.06
100,1.9291,0.070906,0.00077248
794,542.59,1689.2,339.58
546,285.24,197.78,72.945
707,98.964,20.58,2.4432
504,376.05,419.6,207.6
298,92.94,22.927,8.6456
711,655.6,1177.8,608.73
282,7.6721,0.3,0.027932
1080,267.13,76.369,11.809
578,482.02,830.68,317.22
687,604.46,1250,542.91
409,7.7224,0.2776,0.0031594
705,465.16,1217.5,246.58
489,166.3,20,8.3798
460,386.18,796.12,306.85
472,405.47,767.29,339.57
860,201.84,36.663,20
43,6.177,0.52801,0.29498
522,459.26,734.09,365.39
448,165.52,60.431,24.656
688,345.6,197.56,92.318
249,64.095,9.4614,2.6428
872,547.73,958.14,193.47
112,5.4622,0.53778,0.00086517
290,39.003,8.4039,0.55234
796,608.12,850.84,338.85
474,185.39,111.42,22.689
958,795.94,720.71,588.16
619,8.9591,0.39622,0.0047816
859,752.81,1494.7,648.74
697,83.177,4.825,1.2252
524,134.93,15.144,4.4945
486,379.69,468.07,225.39
594,428.83,1379.9,321.32
850,12.302,0.54408,0.006566
441,123.06,20,5.7298
452,111.79,20,5.8405
570,297.26,209.9,74.961
820,220.32,47.405,20
1594,1010.2,3227.5,556.99
784,608.17,410.59,408.97
476,132.62,21.505,7.1511
721,10.435,0.46151,0.0055695
586,470.78,838.63,311.79
997,876.07,1384,633.77
689,549.14,749.96,343.68
1614,1386.7,2775.9,1050.6
681,101.99,7.1564,1.8452
946,28.617,1.1675,0.031059
502,450.66,379.47,379.74
670,341.35,227.53,81.078
743,329.6,412.53,57.16
526,430.83,707.49,265.32
536,461.12,700.42,343.6
590,335.96,305.58,98.803
484,383.55,789.36,255.88
270,99.285,27.708,10.949
475,55.741,2.588,0.7229
545,429.18,500.74,255.49
534,277.72,152.93,82.763
507,169.78,38.772,15.472
723,680.28,1383.4,666.57
543,97.079,6.9,2.3862
657,117.03,28.807,3.2004
696,570.8,916.39,379.75
1082,934.9,1867.5,715.02
467,418.97,896.94,427.39
496,310.21,712.65,132.92
604,545.09,958.65,472.09
1114,129.71,20.543,2.8691
1026,933.73,1729.4,827.86
414,83.419,20.737,2.2756
508,234.96,163.21,46.537
744,332.43,436.04,57.114
481,438.54,1152.8,469.91
441,349.96,845.88,256.65
212,100.76,14.85,11.712
522,158.81,44.731,20.46
564,449.19,736.24,276.79
657,340.2,245.52,79.214
524,89.1,20,2.706
568,405.4,561.41,175.14
546,426.68,561.55,243.91
356,130.53,49.864,5.4584
354,13.272,0.68905,0.038494
914,782.39,1595.2,638.93
620,44.85,2.26,0.37135
544,142.09,28.801,8.1791
686,582.73,1083.4,420.37
399,310.01,409.81,167.52
368,100.12,20,6.9832
484,130.22,22.745,9.6679
786,138.07,17.11,3.8775
666,533.77,359.4,394.56
382,262.18,441.48,116.27
456,349.69,834.33,232.26
460,128.16,27.65,8.7245
190,30.758,2.9751,0.66483
851,778.65,766.8,703.62
702,621.14,1004.9,492.37
627,112.58,10.56,3.4105
754,341.18,506.45,65.273
600,477.12,865.17,313.51
1153,476.36,229.3,78.261
424,33.19,3.3088,0.16074
486,7.0341,0.31109,0.0037542
883,779.49,1731.1,701.52
1235,1139,1942.4,1028.8
866,802.01,1300.3,675.1
976,738.66,1004.2,367.54
638,466.46,583.16,219.94
458,279.7,382.72,106.59
679,330.97,286.66,76.569
544,90.025,12.774,2.2088
532,376.39,702.15,185.6
606,520.86,864.04,392.69
372,27.328,3.2402,0.15085
810,495.44,1277,221.05
683,599.91,1107.4,471.65
546,489.04,1155.5,431.29
911,703.11,512.05,441.77
509,424.69,539.76,299.83
529,333.37,996.03,164.99
1045,858.86,1371.5,579.71
344,110.25,28.862,6.2521
1543,206.63,28.302,8.2493
742,149.61,19.269,5.2788
1114,16.123,0.71307,0.0086054
630,464.09,626.82,223.12
312,94.315,20,7.7591
381,281.16,322.78,151.53
847,628.74,822.64,323.15
504,459.8,742.75,399.96
540,462.05,902.63,348.76
447,274.44,542.74,98.336
728,563.51,873.45,325.04
676,617.94,1382.6,562.17
810,231.97,20,7.6447
825,702.72,1495,571.94
1008,405.72,20.712,28.101
674,316.55,298.64,57.622
653,63.716,1.6139,0.75135
1639,260.44,61.619,8.3204
452,92.129,36.71,3.7668
698,626.14,1328.8,582.99
598,480.54,686.73,306.92
498,411.86,533.5,258.56
778,580.38,703.32,314.79
119,2,0.076172,0.00091925
1090,237.24,20,6.5921
416,80.398,8.8797,1.5874
686,16.259,0.74051,0.0052992
653,530.78,911.23,346.33
582,433.4,911.47,252.3
391,7,0.25028,0.0030204
528,209.56,84.614,36.471
415,236.7,371.08,62.074
558,496.53,1043.4,432.13
442,160.34,20,17.505
552,512.44,1107.3,548.05
530,440.27,601.5,257.14
334,134.36,20.7,8.2601
463,278.71,232.33,87.145
300,10.496,0.45009,0.053882
185,45.966,5.4795,1.5306
692,554.45,871.73,327.41
545,52.659,3.5515,0.59522
458,94.56,10.624,3.0736
492,413.67,621.18,265.88
668,315.08,187.24,63.924
282,96.202,35.109,10.683
566,122.35,43.701,6.2144
243,3.517,0.15554,0.0018771
491,485.43,937.55,531.38
