904,540.23,813.83,171.8
372,324.78,760.54,302.97
632,298.18,237.59,68.786
444,151.81,51.525,20.009
430,383.55,370.48,330.6
506,457.26,900.15,419.37
479,426.89,879.53,405.35
460,389,662.07,279.57
364,261.26,494.67,136.7
784,671.79,966.92,490.03
1133,990.02,1711.9,798.45
2118,208.17,22.94,5.7014
662,298.16,311.23,49.479
1300,210.35,54.716,4.9838
722,151.1,20,7.0906
424,181.36,70.749,14.492
858,642.9,486.11,350.8
618,8.9446,0.39558,0.0047739
688,587.28,831.45,397.89
577,470.81,599.84,305.78
644,461.16,1962.2,414.65
803,253.48,90.501,28.52
438,344.63,1281.2,347.77
930,694.39,938.6,348.8
246,22.019,0.32899,0.22974
431,31.329,1.8703,0.18658
540,178.1,20.609,7.1112
1051,851.66,1200.3,520.81
1988,1172.8,545.33,490.59
862,751.46,1148.7,595.2
840,282,111.67,30.677
983,421.17,318.11,71.262
570,339.29,701.21,123.75
820,628.87,448.21,405.12
760,224.82,14.135,10.934
947,459.93,381.13,102.72
490,376.38,1259.2,336.75
204,2.9526,0.13058,0.0015758
538,195.16,20,18.063
302,198.45,609.88,114.02
663,111.36,27.166,3.6216
435,318.66,401.2,159.45
1061,762.42,942.92,350.81
1040,916.47,1404.1,708.88
394,59.835,18.979,1.2474
1495,186.42,24.062,4.2888
1960,852.71,534.1,176.66
1092,252.18,39.895,15.174
817,161.56,16.717,3.8575
560,515.16,887.6,493.97
744,390.85,293.51,101.67
802,605.12,1684.8,433.04
612,95.811,11.221,1.6877
1092,287.14,75.387,29.292
775,194.38,32.266,12.618
348,53.933,11.393,1.1138
384,265.24,133.29,169.14
733,39.291,2.1673,0.13759
782,644,929.28,435.02
580,208.79,13.231,12.936
480,74.091,19.006,1.4263
714,551.67,709.99,314.93
992,769.93,2141,565.38
404,5.8473,0.2586,0.0031208
1274,889.99,1024.5,399.14
3473,3065.7,2803.3,2476.5
531,140.08,27.151,7.3131
1198,1110.2,1067.9,949.12
766,678.12,1042.9,571.7
538,71.991,1.2296,1.5112
420,171.15,43.437,12.761
433,353,653.24,321.83
697,469.11,279.54,207.3
367,124.98,20.028,9.0907
355,258.41,690.31,160.31
581,493.22,1039.1,370.42
396,101.68,11.797,3.8225
1076,17,0.68875,0.0083118
1764,730.3,237.39,192.55
1398,489.88,290.44,47.67
542,24.242,0.82201,0.091844
428,96.076,14.852,2.7657
434,391.06,929.01,390.4
450,375.1,435.07,257.6
886,817.08,1525.4,746.11
248,185.65,254.52,98.763
472,448.03,907.13,487.28
426,6.1657,0.27268,0.0032907
560,287.96,207.9,64.409
603,428.91,1085,246.47
530,519.43,864.55,689.26
634,51.629,7.3333,0.25083
414,188.6,174.14,28.53
958,850.69,757.23,702.92
1152,570.85,508.17,132.79
1193,935.79,1483.4,555.69
180,2.6052,0.11522,0.0013905
822,296.53,25.193,20
656,559.48,887.16,421.62
466,133.45,20,8.0858
388,303.97,375.78,186.61
1750,348.59,49.421,44.073
475,340.62,363.74,144.3
710,463.79,1088.8,230.04
3336,2540.7,3930.4,1432.5
930,829.61,1726.3,744.15
510,134.87,28.189,10.182
412,45.241,2.2199,0.5637
753,137.67,43.68,2.8156
948,206.86,31.681,10.866
519,67.491,5.9747,1.0681
830,184.5,76.395,4.5645
660,163.24,20,6.3483
900,714.46,1199.3,471.91
515,395.61,1026.4,262.64
341,116.21,13.779,6.6479
580,501.01,936.63,370.71
800,257.33,76.258,47.556
534,98.97,11.581,2.1883
516,251.57,351.23,54.31
884,149.66,11.823,3.3026
632,182.72,54.727,10.538
1134,223.7,69.608,7.5951
973,734.36,488.25,433.94
853,796.53,1767.6,841.77
390,166.98,48.786,20.001
589,9.9913,0.37702,0.0087081
226,100.41,40.011,15.054
161,130.17,154.53,78.029
546,179.57,53.191,28.027
404,309.47,430.79,176.17
201,20,0.91434,0.15324
514,401.65,608.91,239.88
558,220.26,67.465,52.279
616,390.58,844.83,156.89
832,626.69,1914.5,512.73
1022,221.1,20.277,15.548
584,10.799,0.37382,0.0045113
859,643.01,917.6,320.48
718,625.03,1059.1,462.08
840,635.17,476.66,376.92
372,48.257,6.437,0.73253
479,136.5,27.234,7.7534
540,172.84,20,9.3657
330,7.6588,0.34122,0.0025492
491,106.87,20,4.2458
582,369.89,912.22,175.53
768,494.98,1415.5,244.84
320,25.036,0.57513,0.16065
276,44.465,1.4804,0.99244
653,562.75,969.3,415.42
860,558.37,1241,264.64
1076,216.84,20,9.0005
932,610.5,526.08,267.33
772,145.6,25.65,3.0983
1318,1131.2,1927.5,857.84
442,147.44,39.235,16.097
820,601.56,1661,417.27
606,464.85,879.68,304
362,195.33,200.31,56.507
694,157.34,20,7.0996
349,308.83,689.55,296.64
450,404.51,683.95,380.71
872,661.71,931.6,370.07
312,111.04,15.697,5.8462
740,554.85,388.59,351.04
653,187.01,20,6.1746
782,571.28,377.27,344.65
1026,728.31,451.39,417.61
1066,919.32,1730.8,679.13
1266,1027.2,1389.7,640.17
880,732.77,518.78,599.3
632,510.81,816.97,326.12
1010,855.49,667.81,637.45
665,106.52,35.324,1.7267
670,506.33,336.1,337.9
732,645.06,1336.1,599.85
1185,983.23,1337.3,591.64
1181,918.66,1252.3,581.41
776,84.378,3.7969,1.2838
392,34.378,1.4506,0.40519
809,733.35,1472.7,685.93
634,319.38,281.45,77.581
628,590.65,1490,658.56
421,12.302,0.69813,0.0032521
602,530.67,1004.4,487.82
1052,500.01,342.41,98.086
1058,891.98,1512.2,673.43
1106,272.72,59.818,20
832,238.45,70.052,25.894
694,640.18,1317.2,627.92
485,166.49,45.424,11.455
622,178.18,44.224,20
657,9.509,0.42055,0.01486
534,210.99,84.232,37.118
416,206.23,159.44,47.845
1012,448.03,278.26,87.499
368,6.7636,0.23644,0.0028427
583,228.88,15.151,16.324
1943,1662.8,2875.1,1156.3
287,134.91,80.345,25.58
953,196.35,29.157,8.6731
467,411.74,393.75,392.42
966,723.52,925.01,372.96
600,412.84,1055.9,228.89
572,143.88,37.445,5.1652
674,507.35,686.17,271.27
465,352.04,498.11,192.77
758,566.85,1823.8,464.9
698,143.87,24.622,7.5124
464,7.9912,0.29701,0.0088411
776,659.37,1474.1,557.46
295,102.45,19.148,6.5965
423,143.85,20,7.3323
385,170.45,156.22,30.91
842,726.53,515.38,558.56
496,91.99,21.473,3.1419
578,452.66,633.28,270.57
2572,1129.6,1133.3,169.55
551,116.01,20.121,6.0527
1402,975.96,1106.6,409.53
789,15.425,0.57488,0.0060948
1008,304.66,17.775,15.515
662,667.15,822.34,828.27
306,116.98,44.966,7.4576
382,198.8,143.47,46.753
639,100.06,20.145,1.7685
1052,829.52,1220.2,440
790,214.93,20,15.223
411,321.6,424.23,196.43
130,89.76,77.405,36.154
568,134.37,20,5.5865
298,63.906,10.247,1.4311
339,24.602,0.80025,0.22353
1862,847.38,635.65,167.97
665,320.59,262.26,69.295
1810,255.81,20,11.681
678,20,1.2469,0.0052374
959,819.45,1561,586.92
717,597.15,797.45,418.14
734,390.07,242.21,103.67
626,499.89,344.88,322.62
78,3.7726,0.17778,0.049658
724,406.62,897.99,128.01
712,568.31,839.09,351.98
695,553.64,856.45,332.88
492,135.9,32.488,7.0897
186,25.495,3.5267,0.42219
760,430.3,211.23,152.88
627,94.633,3.0512,2.0145
1359,1119,1818.9,758.32
469,250.88,1070.6,146.91
688,124.89,16.681,3.6344
428,217.82,147.78,58.521
602,170.58,44.784,12.946
580,275.65,190.41,57.091
664,448.8,1122.9,255.72
880,804.5,1535.6,724.61
154,2.8963,0.10369,0.0011896
563,495.71,679.63,354.37
648,293.85,174.18,55.869
807,635.27,975.1,400.88
673,526.65,661.56,289.24
812,243.25,46.247,17.686
401,39.44,3.0729,0.40392
408,65.583,5.3175,1.3203
534,430.81,601.97,275
817,584,1966.6,439.97
328,116.86,15.06,7.6817
977,147.12,32.933,4.4835
341,63.218,20.102,1.142
1098,538.34,472.16,98.663
2061,1105.5,888.16,289.39
826,686.47,1099.7,461.19
994,449,568.66,66.783
1002,426.47,119.68,113.62
643,10.991,0.41158,0.0087751
852,240.43,112.02,16.225
542,535.7,1108,689.53
541,117.11,15.914,4.0007
530,411.36,653.31,233.89
236,4,0.15106,0.001823
471,36.823,1.5805,0.32107
600,210.9,58.138,19.488
394,275.86,643.37,149.88
1092,649.16,899.15,207.21
536,487.73,448.18,420.88
539,467.27,815.73,384.51
1308,246.38,25.964,14.602
1287,1054.7,1814.8,800.99
773,702.59,1540.1,730.68
995,240.55,61.316,22.836
508,60.603,8.7699,0.79614
606,91.594,20,2.0174
152,62.319,8.2884,5.8932
566,486.3,840.04,358.14
881,412.3,364.67,85.767
649,608.97,1193.3,581.88
494,81.454,20,2.0315
427,341.79,541.36,198.47
288,39.208,3.0024,0.48921
661,584.8,1214.6,499.14
1260,29.745,1.3016,0.012119
402,327.47,555.41,228.32
223,8.5385,0.42221,0.039312
1037,841.95,1392.2,592.27
1486,1150.3,2193.6,712.08
1174,223.78,44.84,9.1003
1455,814,706.35,204.2
1111,961.64,2061.6,797.15
1593,361.85,88.084,28.919
621,72.777,1.723,1.2032
681,545.3,821.15,383.1
648,117.19,30.246,2.9709
496,13.378,0.59481,0.027691
570,125.79,15.412,3.5119
518,134.72,22.464,7.7435
356,157.89,72.545,35.519
502,89.915,31.272,1.9309
284,7.6743,0.29797,0.027744
314,202.39,458.43,91.324
356,34.752,1.794,0.4009
488,211.83,82.965,56.599
388,311.8,852.16,238.44
1207,693.88,526.15,195.66
1728,1145.3,3817.5,757.38
1080,911.38,1634.6,663.66
1056,694.53,2462.2,478.76
717,402.6,295.14,109.54
648,319.82,216.78,74.995
558,106.76,13.361,2.3571
430,368.72,329.37,319.14
1138,149.21,20,4.2404
388,129.91,29.535,11
564,503.11,1098.4,480.83
430,180.32,79.38,42.624
657,166.78,23.326,15.116
486,236.7,211.24,43.503
462,358.92,471.16,212.97
553,97.137,24.534,3.0659
266,186.99,188.62,85.887
1900,1044,451.39,414.64
1302,1226.2,3124.2,1371.1
1040,586.39,368.9,164.4
507,73.059,7.945,1.1836
1050,63.601,5.6773,0.24876
580,304.01,298.63,64.041
986,458.61,266.7,97.18
2764,1250.4,626.05,247.56
379,133.94,46.113,13.243
452,93.542,25.863,3.7184
324,4.6894,0.20739,0.0025028
1114,941.04,1529.2,647.01
603,39.232,3.5871,0.2004
464,392.16,622.86,286.35
442,294.05,706.69,141.05
697,473.58,1218.7,249.74
338,4.892,0.21635,0.002611
639,30.285,1.9163,0.09732
425,34.566,2.3916,0.33401
458,357.41,404.43,212.32
692,10.016,0.44295,0.0053455
438,55.965,9.6279,0.59034
584,51.472,3.2396,0.31672
1213,343.83,105.23,35.796
620,397.04,220.08,164.37
516,437.55,953.74,377.41
1223,697.71,883.84,229.02
604,294.31,169.25,68.54
492,109.82,38.973,3.5523
785,568.96,1850.2,444.62
516,469.45,411.32,437.62
397,291.29,431.5,125.8
939,362.92,105.84,97.022
531,128.48,20.011,6.7076
498,164.69,9.7244,9.8465
556,249.29,220.84,43.732
1814,1296,5143.1,1096.2
781,64.423,4.3963,0.25407
591,484.43,900.84,346.31
728,17.289,0.69835,0.012192
1422,549.51,149.85,129.94
891,769.31,1447.2,636.05
755,329.73,220.72,52.013
716,618.7,1388,546.06
466,295.61,1081.9,183.34
403,125.3,20,6.3846
836,97.382,4.4957,1.6743
822,711.31,1498.1,610.36
526,407.03,654.19,251.85
421,11.471,0.50076,0.027975
510,323.6,762.65,147.23
691,468.77,1592.1,320.4
394,25.824,1.2046,0.16824
204,115.87,80.377,33.24
679,545.73,846.38,380
1305,567.65,239.82,118.79
843,747.59,1422.8,647.82
362,290.63,1074.1,347.84
1062,918.79,2025.7,788.77
673,570.41,1202.5,496.01
1024,226.32,82.457,12.027
675,318.05,174.92,70.872
588,513.29,1004.3,400.62
1060,777.53,1167.4,384.08
673,479.37,581.21,217.2
550,440.58,597.7,296.9
682,489.64,717.78,239.19
976,889.64,1839.4,862.86
1304,458.75,170.69,66.461
1144,753.76,707.17,297.65
1430,754.64,328.78,275.78
956,835.81,1680.7,732.46
653,223.97,121.02,24.65
723,441.67,415.4,143
380,297.99,415.06,178.74
526,83.979,20.539,2.131
825,648.62,1017.2,388.26
701,558.06,880.77,332.66
527,13.348,0.6517,0.0040709
571,466.52,735.76,296.11
561,414.28,409.86,228.21
650,107.49,7.9016,2.0374
296,49.614,3.6966,0.9465
288,220.77,249.36,117.27
1424,1190.2,2425.4,901.03
1008,532.16,298.84,159.63
748,697.02,1620.1,743.86
838,317.69,125.41,51.767
724,678.32,674.97,609.38
840,572.66,702.88,263.88
1066,730.03,729.98,322.38
962,589.12,1018.5,204.34
366,258.7,576.76,143.69
627,258.74,277.58,34.954
564,125.78,13.935,4.1215
173,159.3,148.92,139.92
817,81.217,4.7501,0.86754
524,438.21,341.2,402.26
541,146.43,14.923,6.2525
1052,126.49,7.9551,1.79
511,91.078,24.24,3.8429
1392,748.72,693.93,190.52
1393,891.11,949.94,343.5
1082,561.94,335.02,171.96
809,710.6,1514.2,615.04
1187,972.42,1779.6,669.51
811,234.57,54.751,16.184
718,74.395,1.7138,1.2766
842,409.94,164.64,121.22
702,564.55,2095.8,572.2
424,392.42,748.42,386.27
633,554.77,471.93,464.31
283,33.043,1.9313,0.41958
418,67.763,14.599,1.5812
300,70.771,7.8038,2.9064
257,43.391,3.1029,0.86673
534,144.1,34.714,4.9869
623,419.82,1284.3,253.91
1400,879.25,2485,411.06
387,25.848,1.2275,0.13715
629,526.92,852.91,358.65
158,2.2868,0.10114,0.0012205
1792,1552.5,3029.9,1261.7
713,109.95,13.32,1.8998
784,184.45,38.482,11.957
1175,1005.2,2238.9,862.54
1344,1120.3,2109.5,791.22
705,601.85,958.61,458.4
692,101.65,7.0189,2.1114
273,86.004,48.055,5.0134
345,167.56,182.09,31.664
400,114.44,10.516,5.4342
638,582.4,1244.8,542.65
254,212.45,325.88,155.43
492,91.39,10.924,2.67
684,265.84,20,18.755
303,11.389,0.55265,0.057889
717,638.54,1288.1,571.47
968,690.57,726.35,307.63
1056,234.17,56.241,20.035
991,656.81,545.69,262.66
1490,1332.1,2676.6,1180.5
546,447.42,756.01,318.45
436,151.13,35.675,38.614
722,591.56,1039,391.59
444,127.15,20,8.5268
424,268.58,760.21,146.98
1385,1027.9,1126.6,499.08
635,415.89,1120.6,208.45
1720,1347.1,2127.4,795.67
1298,970.93,1314.2,510.72
1306,898.88,2357.8,502.78
1942,752.11,212.11,202.79
2138,1839.6,3497.9,1404.6
874,202.18,83.325,8.1938
1214,999.77,1944.9,733.5
1000,857.3,2076.6,747.73
729,374.48,220.91,95.46
478,138.22,36.668,7.7189
399,75.083,23.171,2.1252
511,247.65,219.1,55.977
503,84.84,18.599,1.9049
289,230.96,299.63,124.72
714,347.59,424.98,65.226
790,141.59,39.526,4.7844
307,260.84,234.22,198.02
114,39.234,3.1625,2.4735
337,142.71,66.931,20
1607,377.43,79.853,40.993
763,627.09,990.85,432.88
1784,1535.4,2631.9,1230.9
1292,179.94,16.637,2.7168
526,177.4,64.463,24.932
611,253.24,63.984,20
608,373.32,362.23,118.2
250,64.777,20,3.3253
446,345.12,463.61,189.88
462,227.54,140.3,51.578
305,234.59,319.47,130.69
738,312.63,98.096,84.16
325,252.48,789.54,222.93
462,341.86,237.99,240.45
522,449.72,904.1,341.44
556,208.43,58.561,46.186
1163,225.11,31.66,9.7377
815,645.47,876.23,382.99
1657,1378.9,3224,1056
1378,1354.8,1721.9,1491.9
1976,1670.7,3250.6,1250.9
491,127.82,55.496,7.3499
634,463.16,520.92,240.01
544,78.546,15.391,1.3342
578,120.63,34.904,4.7141
1073,259.48,91.552,14.773
524,503.93,1239,627.97
899,887.31,1984.4,1086.3
520,128.93,54.681,7.7642
428,204.01,99.868,52.366
1662,155.64,5.3351,1.8268
391,146.47,52.324,20
926,805.56,1654.7,724.35
243,157.32,216.55,70.458
462,442.54,1068.6,534.02
463,123.79,21.129,12.079
667,633.07,1603,753.76
7756,1030.7,170.23,43.388
1054,152.94,20,7.2253
451,396.57,861.33,347.57
1206,1050.2,2045.3,843.11
535,101.9,31.503,3.5199
857,385.55,178.59,78.984
560,468.48,907.11,386.51
392,340.89,661.66,294.64
903,491.19,317.9,131.24
458,421.02,1245.1,514.37
691,640.76,1305.4,624.55
229,126.76,87.491,30.406
712,547.9,858.45,324.33
1002,893.32,856.92,853.56
553,514.87,1492.1,650.02
765,698.46,1406.1,639.31
527,110.29,20,4.5122
920,307.48,74.323,68.115
820,731.87,1712.5,637.32
623,338.71,461.63,83.451
1060,603.44,752.25,195.8
851,535.19,524.73,202.75
869,824.04,1878.7,883.05
819,207.19,49.284,20
732,401.36,393,99.643
1093,1013.6,2764.4,1158.7
646,396.39,231.18,179.86
442,255.91,212.81,76.089
477,166.18,48.019,20.03
254,85.117,26.482,5.5049
346,27.755,2.0639,0.16472
581,535.79,1489.7,625.37
90,1.9215,0.078476,0.00069523
2232,1313.6,1350.9,410.89
796,499.36,530.35,204.18
746,424.32,723.37,123.51
672,403.43,317.76,131.29
1108,901.57,1719.7,619.88
1159,597.47,235.9,203.5
604,531.07,974.39,446.85
1060,927.41,895.62,847.53
660,413.11,384.21,133.03
642,453.9,1629.4,362.22
412,272.32,1124.8,219.19
844,560.35,695.5,215.4
1106,979.01,935.41,949.72
523,124.74,46.464,8.081
600,142.68,62.057,7.8126
810,570.01,1361.9,305.98
920,492.87,605.51,132.56
1096,616.38,436.16,163.98
1836,1659.3,3690.6,1489.3
850,454.74,558.47,129.08
528,303.05,654,106.96
991,620.3,432.53,237.14
1161,705.09,1458.8,269.68
422,11.404,0.59598,0.0032598
1371,1192.2,2628.9,1113.8
496,359.35,418.09,165.13
536,364.18,347.14,136.73
758,688.1,2068.7,725.11
663,615.47,1352.9,720.55
703,698.79,1879.8,886.86
677,613.83,1829.6,683.28
1318,173.39,24.178,5.2677
886,127.01,17.388,2.1342
566,40.144,4.4318,0.21846
1150,1019.6,1587.1,862.06
615,417.2,271.79,164.72
624,461.24,2102.9,485.32
592,423.76,1581.3,366.73
755,699.44,1804.7,772.33
1230,453.78,172.22,67.613
701,365.48,233.79,86.449
726,407.57,316.74,103.17
456,157.22,54.492,20
752,714.34,1627.1,771.45
448,262.54,208.94,75.209
288,135.99,53.802,18.907
1252,1023.6,1908.2,725.64
503,386.56,1019.7,311.67
803,674.85,1365.4,531.52
740,699.45,1521.7,736.57
832,29.409,0.97444,0.072583
808,451.28,281.25,133.9
872,180.71,30.849,20
615,111.59,8.003,2.3286
834,222.25,45.546,36.252
1228,775.31,469.93,360.09
782,464.86,468.68,140.68
1098,960.35,2546.2,903.38
524,433.71,1095.2,401.53
377,186.61,92.79,44.468
923,825.7,1581.6,705.39
866,184.34,68.068,7.1027
374,264.05,1597.3,321.48
432,201.7,123.57,37.871
1017,220.35,70.879,12.457
1412,316.62,67.586,28.893
1120,672.75,418.38,230.03
1596,380.15,86.674,38.394
1070,1115.2,1511.3,1537.7
825,480.29,584.17,164.37
961,883.5,1630.5,865.56
585,330.05,232.26,101.95
761,516.91,1887.5,388.8
804,739.27,2049.8,823.2
608,227.37,142.95,23.613
1242,600.28,322.43,177.15
1060,222.83,75.722,8.6331
799,511.39,395.23,176.11
1122,944.34,1831.4,738.84
644,261.94,116.61,42.803
981,381.73,170.92,56.132
756,429.83,455.58,116.16
534,494.8,1430.4,588.87
986,498.71,293.74,117.36
1638,23.707,1.0485,0.012653
309,9.5546,0.39779,0.04762
1461,464.46,144.89,63.647
1254,1118.6,2944.3,1175.9
406,260.88,152.33,127.98
892,424.6,195.96,100.19
889,459.3,573.5,115.9
944,219.7,69.292,9.5581
944,33.35,1.8179,0.036271
756,504.87,486.02,191.64
1044,641.05,650,216.87
1002,49.4,3.6243,0.15185
614,325.84,228.22,79.004
478,257.96,144.8,71.475
683,613.94,1376.1,578.65
553,263.87,88.572,87.694
888,688.31,1564.1,463.17
658,621.5,2062.2,847.57
659,362.17,507.03,86.048
1592,954.2,892.24,310.15
3037,2668.9,5255.5,2233.1
788,467.21,238.64,219.45
1846,894.2,532.36,215.35
541,369.41,327.54,149.33
588,433.35,2413.6,549.35
1003,259.46,80.822,21.248
909,796.64,1541.4,697.79
715,434.51,589.7,138.51
972,867.71,1680,743.32
652,445.07,2136.5,410
736,389.2,327.51,92.026
1080,746.68,2355.7,509.66
868,759.38,1591.8,657.95
795,732.96,2789,1080.1
717,617.11,2031,686.61
710,648.4,657.92,643.69
655,622.81,1880.3,756.6
2139,390.97,120.6,11.917
2708,1443.2,1457.4,393.42
938,884.64,2085.1,952.8
3058,2327.3,3414.1,1286.1
854,269.88,74.922,40.558
761,386.68,192.37,134.6
704,231.73,20.568,21.122
846,755.45,2110.5,811.38
1335,261.97,76.454,10.275
643,352.14,245.59,87.154
607,496.42,1130.3,390.87
925,213.76,102.35,7.7111
694,423.78,305.25,141.06
512,291.15,242.46,74.731
902,765.61,1653.5,674.08
986,162.58,20,8.8877
567,600.67,1327.8,910.93
282,148.71,122.11,33.298
166,94.737,73.419,27.539
820,489.63,321.53,153.26
1118,1027.5,2261.7,1032.8
494,128.93,60.916,7.2349
673,626.7,1430.7,605.19
1951,1607.7,1204,1139.2
2910,759.76,441.44,39.807
648,645.48,741.42,627.94
537,134.22,57.879,7.4421
896,562.78,436.34,191.53
968,26.326,1.5994,0.0074776
944,594.12,566.77,226.48
732,776.1,1024.9,996.03
324,189.54,137.61,56.458
1040,1029.1,2316.9,1227.3
625,332.36,341.08,77.528
662,597.12,1326.2,592.69
142,87.656,70.337,29.154
162,150.5,199.76,113.03
842,734.39,1817.7,669.82
489,183.81,74.607,29.716
306,154.83,127.39,20
292,101.97,32.089,7.5291
1180,1022.6,2611.9,1005.8
5240,3648.9,13777,2956
573,511.82,1360.9,566.75
755,156.08,53.951,6.3677
898,640.01,702.07,286.48
896,818.07,2033.7,860.54
788,355.03,207.01,65.224
813,331.43,89.905,88.314
684,208.55,54.913,18.156
1957,1887.8,2008.7,1956.1
742,647.91,1497.2,591.69
1091,259.36,100.05,14.889
295,124.21,33.275,31.775
1182,920.27,1425.1,513.19
200,162.63,327.27,120.22
1034,826.17,3513.9,962.67
276,219.43,997.95,273.45
273,7.5912,0.40883,0.0021089
1284,277.58,96.545,9.3222
4555,2985.5,8433.2,1571.7
440,282.07,144.91,119.46
795,662.39,1393.4,544.49
910,864.23,975.66,799.06
619,199.71,100.8,9.606
530,282.76,186.29,75.042
1000,919.21,2023.8,940.93
1292,1131.1,2640.3,1031.4
1104,917.98,1578.6,653.94
757,282.68,113.92,41.789
1068,643.61,721,205.42
444,428.51,1236.3,540.52
632,577.55,1392.3,570.46
600,507.96,1135.8,410.27
652,360.67,374.12,107.63
1669,1462.7,3242.3,1240.4
8222,2031.8,1208.1,84.235
528,519.16,878.23,565.33
774,191.43,20,5.8405
1052,937.04,2042.9,915.42
1280,287.43,137.43,9.7986
1013,972.14,987.67,862.13
652,155.25,40.697,9.0454
500,227.46,178.08,35.03
701,571.78,1080.8,401.97
614,404.9,432.66,134.4
660,148.23,51.595,7.3789
1406,307.91,41.053,16.864
922,270.08,61.372,20
789,435.57,539.75,124.41
673,641.46,1657.1,773.09
559,520.41,1481.7,638.01
888,798.66,1953.8,884.63
562,358.63,1182.1,212.6
410,372.42,981.6,366.51
482,211.59,101.65,44.169
490,170.34,66.444,6.7814
512,285.28,172.03,90.385
362,93.797,20,4.7885
492,180.28,123.23,9.9694
1930,1531.9,2631.6,997.5
728,169.47,47.488,9.7992
580,562.36,1322.2,646.57
141,87.099,90.821,26.003
613,488.24,1053.9,321.38
498,415.76,785.57,311.57
399,347.33,876.69,319.96
514,51.112,2.5585,0.51048
