976,491,503,273,320
1675,35,30,15,14
1986,852,1844,747,917
866,494,735,320,405
850,798,972,508,635
716,110,159,82,84
491,314,524,248,332
1135,807,1183,554,648
1525,913,1482,729,959
890,629,1054,548,709
828,285,436,248,322
1369,962,1686,820,1127
954,24,27,7,15
850,578,857,438,527
1288,904,1473,696,889
675,450,715,321,421
656,506,840,474,629
736,126,139,65,64
1235,813,1193,582,679
922,510,776,331,435
642,24,42,15,22
422,231,362,176,232
1542,662,1139,489,526
1424,540,982,350,390
682,444,678,360,322
1504,1233,1947,1075,1293
1076,857,1313,693,891
860,593,912,475,555
588,180,278,133,163
632,161,178,108,163
699,350,511,215,282
1072,618,1075,528,702
1187,477,971,350,455
1057,167,216,115,133
1106,349,472,244,295
990,563,899,366,489
1788,1146,1884,906,1176
1008,296,456,224,285
892,622,998,536,655
856,627,891,457,563
2440,1303,1880,906,1068
490,371,535,307,366
864,432,739,276,339
2564,973,1857,782,870
935,715,814,431,531
1011,1172,1441,945,1232
634,213,483,231,231
1546,173,279,119,157
1210,1080,1625,864,1174
891,513,790,344,461
643,9,4,2,2
1192,780,1305,576,697
290,56,63,33,48
650,135,154,100,119
1229,784,1205,633,754
405,220,447,227,389
864,336,662,268,334
768,296,361,228,282
994,682,1126,567,680
852,568,977,414,498
736,494,860,434,584
731,764,930,512,608
1104,764,1245,682,874
1162,790,1137,488,584
478,439,562,314,425
680,299,368,249,318
951,145,194,88,111
685,162,278,149,181
307,107,172,109,136
178,32,56,20,34
1140,402,577,332,377
594,13,3,1,0
881,345,716,290,306
546,152,173,111,118
1207,1206,1309,797,980
405,264,468,220,300
780,96,116,54,62
910,711,1096,580,715
1068,141,254,98,127
1248,638,1014,404,505
880,614,928,416,512
1304,431,626,360,464
988,149,307,117,148
710,715,930,568,677
719,190,242,111,122
469,471,663,392,585
1586,250,491,199,237
850,325,584,221,256
574,9,25,10,7
670,64,90,51,57
1296,507,1068,423,561
2113,1504,2396,1315,1752
1223,321,521,179,232
634,420,722,386,523
490,269,408,162,211
496,524,656,330,419
848,558,971,469,630
652,466,781,373,523
770,535,877,439,603
871,78,69,47,47
440,286,472,213,262
1355,498,984,344,416
1251,740,1067,458,590
838,453,775,371,443
789,423,638,320,414
938,568,1042,461,652
434,10,15,5,9
1347,339,530,246,304
743,72,100,48,60
498,140,191,106,138
1388,256,363,210,256
542,57,95,37,44
470,10,8,7,6
853,502,708,361,450
833,128,223,89,128
524,293,519,226,307
877,548,909,483,634
938,360,607,223,224
912,463,941,419,494
787,109,228,99,89
939,907,1208,738,958
1013,578,914,397,499
774,716,854,478,527
1065,654,898,401,490
1600,972,1443,777,895
754,520,792,397,504
609,450,641,345,402
476,264,390,162,188
731,562,941,462,553
724,330,672,285,345
1264,768,1193,560,703
766,520,789,380,457
855,542,861,442,628
892,541,857,414,476
850,264,402,200,256
2372,1174,2628,1077,1418
1836,1080,1640,773,928
981,645,1069,511,684
1493,250,308,132,149
504,76,106,52,67
713,357,643,286,384
1133,1439,1845,1179,1466
184,102,156,78,104
959,620,1024,575,719
1167,825,1233,717,866
1008,652,1142,560,758
1309,663,1101,462,607
756,495,676,332,425
1300,964,1450,735,797
797,422,626,306,380
596,62,104,42,51
1034,570,908,411,538
848,580,996,494,666
594,80,124,60,67
724,14,9,4,3
638,328,516,209,259
1580,941,1506,788,1034
647,87,133,67,80
170,34,42,20,23
2638,1193,2156,1080,1136
372,176,333,156,169
1046,794,1153,619,736
948,463,950,408,446
670,146,184,92,98
721,491,839,400,470
1044,452,836,341,351
672,402,654,275,337
784,442,714,329,432
590,381,528,258,340
808,178,341,156,195
940,860,1054,602,673
862,246,398,202,249
650,532,640,336,487
830,188,271,144,178
587,202,268,158,204
793,617,979,520,621
981,489,672,296,371
1410,115,288,93,136
570,390,626,300,395
616,161,207,102,130
654,334,591,215,307
840,246,508,195,221
1566,103,190,76,86
1084,693,985,451,562
1611,487,766,409,508
1144,413,741,285,288
1368,887,1366,695,851
1111,121,234,89,97
736,923,1154,758,908
780,661,1067,598,767
356,45,59,26,30
3096,1115,2274,865,995
1534,1064,1839,825,1147
1054,724,1205,592,785
1529,829,1506,772,1122
761,138,295,113,125
1144,266,414,194,244
2284,436,969,361,413
921,630,1001,475,591
652,332,566,221,296
967,646,1102,527,628
558,389,607,363,430
866,861,1122,634,839
1194,1259,1651,900,1201
720,623,726,392,449
507,636,748,496,655
546,62,72,36,50
840,49,61,30,29
1642,889,1470,696,925
1795,2070,2657,1630,2271
1490,880,1352,583,752
842,195,295,163,192
444,87,128,64,71
588,192,217,131,174
710,464,743,375,508
1293,479,867,327,323
1262,787,1317,618,785
748,723,981,607,757
467,242,430,172,222
703,98,188,56,86
590,399,584,264,306
3124,1026,1573,818,1029
1070,577,991,523,645
2069,884,1701,703,830
1778,738,1387,637,767
1365,106,105,64,71
494,312,473,224,297
1593,790,1154,532,602
738,409,663,324,410
1387,944,1434,679,809
2901,1275,2408,1013,1171
731,619,804,437,600
723,180,232,101,102
636,101,142,80,84
622,319,511,225,278
672,71,95,48,59
2033,519,750,429,512
726,315,320,189,191
439,79,90,52,58
511,259,370,147,176
764,120,205,82,74
554,122,171,87,102
597,432,736,369,476
750,417,703,315,423
1591,307,373,206,211
757,455,749,292,389
2644,2047,3095,1683,2150
2397,1604,2326,1215,1356
1647,707,1401,523,617
806,223,473,180,204
1234,608,1017,485,513
718,118,161,77,79
642,506,784,375,532
832,560,898,448,574
1146,879,1392,747,962
718,214,291,147,232
1416,1002,1465,800,958
2071,2197,2980,1818,2501
2245,1167,2135,975,1095
799,96,164,57,76
1312,860,1144,564,621
1352,555,1206,480,575
1158,777,1138,492,582
824,165,262,138,182
1061,221,405,176,206
1057,413,864,353,444
686,285,508,189,211
1302,824,1141,525,603
1345,255,437,210,270
1182,246,275,151,191
1262,1088,1530,878,1037
568,292,436,200,240
840,554,736,359,380
1128,112,186,84,95
749,10,19,7,14
508,20,46,20,22
1464,1052,1629,898,1179
593,203,535,163,234
499,120,99,45,73
1488,1010,1798,910,1223
1625,1036,1709,851,1143
1318,1357,1831,1062,1496
922,618,1207,467,542
204,48,55,39,54
748,158,229,108,156
869,622,979,497,628
1082,737,1118,585,693
322,16,8,7,4
493,9,6,2,4
667,368,523,232,268
1444,1373,1923,1202,1609
2188,1428,2142,1115,1314
828,563,968,480,638
687,465,678,387,461
584,560,830,453,562
906,152,248,113,139
956,372,734,272,307
622,532,664,368,449
1962,968,1923,829,933
578,189,241,162,214
1276,220,314,161,218
1309,687,956,432,487
1674,1734,2303,1439,1636
1052,1181,1607,1013,1460
2326,1154,2522,1043,1305
742,212,192,123,138
918,866,1079,640,752
660,93,172,82,83
920,565,962,455,576
684,514,739,372,443
1142,717,1111,576,733
2296,437,799,390,422
1794,1871,2263,1490,1865
1281,700,1067,498,615
1512,581,1160,433,489
592,124,145,72,78
893,632,1019,504,662
787,122,188,84,108
690,437,692,358,470
1058,1012,1275,681,896
1126,960,1232,742,906
593,631,820,465,580
1990,743,1437,569,669
990,1015,1017,621,734
704,298,700,281,367
1080,194,369,152,176
1336,532,1091,423,510
413,60,77,43,51
1106,1185,1492,968,1211
763,206,333,180,235
821,817,1006,632,732
700,669,792,396,472
769,434,641,294,379
1856,675,1419,567,667
1380,1175,1709,900,1341
1396,578,867,511,619
2211,1339,1881,889,1104
788,218,320,178,224
671,168,277,141,184
1567,260,322,172,205
867,566,858,426,494
1025,489,744,337,421
1392,223,378,203,259
2195,1462,2548,1309,1712
744,448,656,316,384
1219,728,1058,482,565
583,532,890,399,623
216,203,262,165,219
544,38,53,32,41
1810,695,1488,585,785
1022,1031,1306,801,1035
366,361,521,269,472
1198,139,193,83,96
514,335,492,264,334
606,150,168,105,140
340,208,315,151,200
729,67,71,33,33
607,82,163,64,81
404,6,5,3,5
1158,1164,1571,915,1199
681,133,216,117,146
922,272,301,156,159
756,262,562,181,225
1962,1295,2169,1116,1467
482,153,260,136,177
817,195,362,159,194
1100,796,1232,655,852
934,109,154,86,105
1087,819,1317,656,869
488,200,253,171,234
858,506,852,348,437
830,690,1010,596,743
876,463,609,358,436
1019,669,1179,570,841
1107,178,302,128,141
598,349,678,270,350
1078,510,1199,444,535
2469,1676,2526,1210,1485
836,626,1085,510,723
1257,900,1315,626,792
906,624,948,507,678
906,429,878,374,424
826,87,118,59,66
748,412,585,276,335
708,132,157,82,89
707,124,198,111,144
728,246,403,221,305
1658,1157,1846,958,1250
1396,764,1112,573,676
720,386,695,261,333
555,174,275,146,202
869,442,835,398,447
868,588,1048,445,571
1266,256,319,163,182
926,662,1064,561,735
918,250,332,202,222
580,397,617,338,429
823,551,993,447,562
818,110,187,101,111
878,365,725,313,389
624,208,286,177,235
1084,526,1292,499,640
356,82,104,53,51
690,166,216,113,138
1072,725,1066,592,752
954,180,225,101,96
694,549,923,465,625
582,382,676,296,411
654,725,1007,609,808
603,222,224,175,201
954,261,362,199,254
276,8,3,2,3
1538,945,1642,736,936
1057,1102,1225,727,767
934,882,1102,706,807
490,56,246,80,111
1080,730,1294,651,936
688,863,1117,668,869
459,75,119,55,78
625,311,380,231,277
789,397,737,346,403
758,940,1263,747,969
950,877,1008,637,817
1021,774,1191,613,801
791,299,464,245,303
759,576,882,443,567
1031,1073,1301,777,995
718,129,177,82,91
911,181,278,142,185
1201,808,1263,650,863
700,266,320,146,177
837,123,194,94,128
533,523,660,387,538
890,654,1006,556,736
796,289,421,219,285
827,601,868,413,514
1151,430,510,324,446
1096,681,1051,563,696
801,556,861,436,539
455,140,204,89,157
634,712,915,547,683
1034,1154,1444,930,1229
665,21,10,6,6
1215,364,507,291,363
1150,666,973,456,502
988,1009,1479,845,1237
1062,652,1142,567,781
1063,1052,1446,741,946
607,402,660,285,361
1013,503,835,362,391
728,473,687,328,382
934,583,834,420,477
809,621,916,527,629
855,661,966,434,537
648,110,174,82,90
854,39,25,21,21
1192,738,936,446,540
804,240,330,184,222
874,985,1362,798,1112
812,730,889,466,600
429,203,320,186,226
796,190,341,144,182
1071,649,1008,428,505
800,544,987,432,548
642,250,290,168,204
1949,1328,2177,1166,1497
1369,291,604,263,328
866,580,856,423,486
1115,738,1277,621,832
558,527,611,389,473
318,188,252,158,184
956,20,11,4,18
1062,702,1246,577,821
1668,636,1480,545,709
810,356,763,290,405
862,10,15,6,5
1133,760,1114,649,800
908,892,1141,726,841
825,592,917,464,541
608,365,552,325,434
910,722,1162,624,795
661,309,354,222,303
884,897,1166,690,846
864,454,916,380,455
883,830,1123,656,894
609,184,343,163,250
1227,11,8,1,2
325,120,164,86,107
788,467,842,371,514
737,295,412,249,310
664,380,746,298,432
1140,763,1179,479,565
670,262,392,195,250
874,337,484,243,315
925,571,885,429,523
383,163,205,145,172
777,187,254,113,164
711,225,261,164,209
506,62,123,61,61
859,24,17,10,9
1043,670,1083,568,751
834,31,27,11,15
1420,568,1277,537,681
832,594,896,497,570
730,145,300,142,176
376,86,154,83,97
986,720,1069,564,713
1278,643,1056,396,478
1137,778,1157,592,730
968,718,1226,640,806
1133,654,1041,538,660
901,332,437,252,276
1964,776,1567,622,673
1070,457,1051,380,479
1110,851,1250,654,716
704,183,300,116,174
440,302,397,190,213
2207,500,1166,409,532
764,584,858,452,547
984,644,986,521,685
1254,811,1225,581,688
677,435,731,354,463
1430,640,1216,480,546
2248,823,1359,511,555
658,24,26,13,18
894,513,807,344,444
936,668,1078,518,718
1012,728,1257,615,809
1434,839,1175,524,603
895,578,817,342,434
507,518,711,318,438
1177,379,819,239,341
1126,428,886,340,396
3142,1899,2602,1294,1498
878,652,1066,550,754
661,437,738,310,419
432,62,94,42,52
168,102,122,68,104
698,82,153,61,57
901,656,1102,550,672
1568,1563,1757,1006,1348
726,151,188,78,86
845,504,689,291,380
913,24,18,8,11
410,198,334,140,177
1998,1373,2064,1086,1354
812,864,969,656,724
884,613,939,402,509
876,240,331,176,222
404,261,469,231,340
880,104,189,79,98
940,667,1182,542,760
873,477,712,287,335
1148,11,5,2,2
1320,576,1332,499,585
439,330,560,262,363
1190,714,1082,480,574
951,741,1107,606,784
580,703,981,635,840
928,620,1096,458,576
1012,797,1217,657,808
1364,1401,1945,1144,1560
1040,738,997,460,555
1092,436,930,347,441
844,146,172,118,131
534,690,788,435,537
288,76,136,66,84
1013,590,896,484,688
1995,121,140,62,48
872,641,954,430,525
720,272,398,186,254
910,179,267,127,167
550,111,179,78,114
2428,1533,2238,1015,1198
838,29,31,14,12
1015,1045,1427,889,1216
926,602,1047,530,774
833,269,362,209,257
1255,737,1349,655,906
566,177,237,127,152
829,761,1148,654,953
837,692,1101,609,763
707,657,798,477,627
792,317,700,265,315
618,19,36,11,11
1173,862,1437,718,972
591,739,728,458,483
558,557,761,419,566
981,706,1072,581,681
875,740,1129,601,740
1068,436,1142,408,584
828,169,219,134,152
1898,548,1289,368,530
727,592,856,457,532
1221,926,1359,605,778
923,628,927,412,463
962,639,1147,537,754
690,329,388,244,277
644,59,111,50,63
1210,489,1020,450,589
826,181,205,148,185
1957,416,806,354,475
4910,2064,4308,1907,2404
1299,954,1414,824,1097
329,113,174,82,101
714,311,607,233,260
620,179,227,116,148
610,257,577,246,313
740,558,842,434,594
566,330,492,200,285
872,29,27,9,14
995,618,864,392,433
1002,658,912,473,562
1192,176,225,108,103
592,383,649,267,380
727,901,1111,728,865
1464,456,497,182,182
913,363,552,280,352
955,138,261,107,119
718,162,256,141,192
652,310,608,269,352
629,538,758,384,474
720,70,168,61,81
779,462,743,378,487
940,391,862,323,380
1026,179,394,185,188
800,581,975,501,610
602,99,98,51,54
898,157,649,191,271
602,336,420,279,345
1130,859,1253,686,808
941,220,311,160,187
760,251,345,221,295
566,104,138,78,100
630,609,773,419,557
1360,460,980,342,425
683,172,275,127,167
823,626,983,542,666
942,758,1204,653,834
1069,820,1223,696,828
868,225,278,171,197
951,627,886,413,477
1172,928,1449,753,871
838,503,954,402,510
764,501,752,339,414
1686,1740,2276,1473,1851
865,280,418,210,273
974,460,950,419,499
1160,523,712,449,584
1048,39,32,19,21
1724,1356,1766,1128,1554
536,422,687,327,440
1066,665,1196,592,803
950,644,974,483,604
947,155,382,153,185
1119,840,1338,678,885
500,135,212,112,174
1014,694,1081,524,668
802,482,716,353,469
861,724,1069,577,749
3797,3977,4270,2619,2807
1185,439,703,349,431
1076,245,304,137,125
579,353,490,275,397
1330,841,1207,550,652
342,146,257,125,160
536,536,681,383,477
1382,663,1552,654,776
594,329,622,214,326
670,70,82,38,30
1290,1240,1373,798,863
2280,1533,2430,1287,1671
1249,883,1314,710,877
633,186,229,142,165
678,286,439,234,272
520,401,470,320,333
1184,605,1342,583,655
450,465,572,300,380
893,508,840,316,404
830,269,401,212,257
583,474,796,420,575
1076,204,401,166,197
849,16,5,2,2
454,526,686,390,492
907,626,1073,505,683
1741,1069,1654,700,864
1406,887,1372,598,803
1335,1137,1289,685,800
352,108,188,92,119
859,220,395,187,229
358,18,17,8,10
796,569,1031,483,682
1019,844,1299,706,892
597,212,469,178,254
854,402,470,331,402
866,175,269,128,184
1070,435,984,410,564
2648,580,847,430,520
2289,1083,2138,904,972
698,922,1223,753,962
682,800,1057,678,856
996,574,908,469,648
495,35,44,18,29
575,435,726,352,518
1188,493,1027,424,529
624,165,145,73,97
644,195,243,139,153
620,21,15,10,11
1291,303,405,235,282
744,782,968,619,807
912,887,1168,735,900
2970,1790,3614,1426,1907
985,769,1207,627,808
1236,804,1497,750,1010
1266,1494,1947,1098,1405
1358,151,257,127,124
284,51,82,33,52
756,394,806,318,372
872,518,850,405,476
723,510,794,423,513
490,22,20,9,8
1223,1356,1946,1094,1514
1066,781,1245,576,722
862,589,860,448,542
939,1009,1343,854,1197
1333,570,1184,496,573
1144,285,331,193,246
1076,1146,1627,879,1236
1320,499,1042,449,550
837,573,972,469,624
784,832,1058,660,818
957,686,944,524,622
946,678,1145,544,718
806,488,773,368,464
1143,796,1331,730,942
1450,559,992,374,446
996,622,1036,524,642
1302,1600,2239,1212,1592
963,111,145,65,60
1774,1306,2056,1050,1307
776,618,704,424,537
553,219,334,162,204
1012,390,552,287,330
670,208,303,164,209
1273,1410,1895,1205,1425
488,244,409,186,260
774,217,314,167,202
1384,878,1225,647,725
712,795,1050,633,772
550,54,46,26,19
1130,662,1144,578,785
1124,211,323,164,204
461,98,124,64,76
195,3,0,0,0
502,187,272,141,181
760,80,105,44,56
643,158,201,112,145
914,594,1032,500,688
2293,609,1524,374,650
836,800,1012,652,762
828,758,1008,552,610
1905,1288,1783,897,1068
1940,705,1002,593,677
712,352,549,250,346
654,96,168,73,92
800,570,932,490,654
696,797,941,592,634
580,104,378,62,153
1048,27,5,4,10
857,635,981,470,605
836,537,973,439,584
704,291,339,167,174
798,127,167,102,111
1070,1015,1200,633,736
1487,612,1342,543,714
1970,329,665,241,255
736,243,336,187,210
850,851,1035,532,657
982,632,1072,505,611
384,171,288,154,202
696,704,933,562,687
926,632,1067,512,725
593,8,2,3,2
2194,1366,2165,1184,1492
1640,1163,1825,970,1191
1107,773,1185,648,818
858,10,11,5,3
686,739,861,553,659
923,176,288,144,192
815,515,851,417,558
888,546,809,366,468
349,93,96,41,48
894,975,1263,804,1044
678,16,19,7,5
784,516,760,403,492
949,383,765,282,316
604,98,104,52,56
544,666,811,492,673
1066,655,1082,508,648
560,188,302,156,199
790,380,737,337,380
314,106,161,88,111
287,42,81,36,50
742,610,977,510,682
491,102,172,80,98
837,785,1009,575,660
684,59,58,23,25
1390,531,991,413,437
1328,914,1472,699,856
551,576,807,421,538
650,119,228,105,137
798,848,1056,677,934
1051,16,9,6,10
594,327,417,295,333
971,75,100,59,60
1039,517,1153,463,569
746,180,198,129,160
772,262,402,212,245
368,18,13,8,8
624,667,780,428,567
650,649,865,489,654
841,410,938,365,551
488,131,275,105,122
548,7,4,4,4
626,7,4,2,0
360,182,188,100,121
592,61,90,44,57
608,107,173,82,114
604,228,340,184,240
336,273,468,230,325
705,444,648,298,355
628,353,553,242,329
927,568,1039,490,718
826,617,975,478,591
570,236,509,202,225
628,16,7,4,3
3133,1320,1679,1112,1334
714,739,939,584,777
773,522,881,401,490
648,460,746,410,534
908,137,247,110,134
704,419,721,327,471
480,230,317,184,234
1600,1130,1706,943,1161
853,598,800,395,483
636,137,183,100,107
409,350,557,303,362
666,466,668,366,448
472,92,135,49,57
582,352,570,215,295
909,630,983,435,533
511,352,579,243,312
774,553,781,363,454
658,258,575,183,213
653,529,668,335,420
599,533,782,404,536
356,213,372,174,261
625,444,683,345,425
550,580,726,399,494
540,65,94,50,67
267,260,316,169,226
1464,748,1278,484,680
809,572,967,511,702
1136,668,988,439,504
1098,1208,1616,921,1135
972,425,925,374,542
730,806,1042,656,901
670,19,12,4,6
641,568,675,365,448
960,1052,1286,764,991
410,172,272,139,164
1263,940,1446,749,896
220,37,49,42,36
1052,13,7,3,5
948,420,777,271,304
1107,418,593,328,384
869,636,946,496,659
523,129,214,100,116
874,446,570,344,436
656,236,390,212,252
764,483,684,308,372
707,510,818,426,547
1042,751,1384,611,839
690,379,514,233,314
799,140,198,91,102
606,79,124,65,83
576,242,543,211,289
488,66,136,64,86
302,10,10,4,4
716,506,788,404,513
437,26,49,23,18
594,214,301,172,224
842,395,832,335,438
462,129,127,56,67
1029,178,244,138,145
879,754,936,483,620
803,560,902,440,573
33,30,65,25,45
780,605,928,478,568
785,220,421,177,206
1054,394,721,313,364
733,512,902,437,622
2208,958,2252,807,1008
655,363,836,462,650
523,396,635,325,409
564,583,844,437,672
724,558,868,458,613
680,170,204,95,115
377,100,156,75,108
1545,1179,1860,1044,1322
848,537,783,328,426
914,611,822,409,478
1476,550,1004,393,481
752,468,709,311,379
1076,186,232,90,109
439,294,454,244,301
1226,525,636,388,465
1051,813,1351,652,879
908,458,688,280,334
1244,178,251,132,144
876,406,812,368,442
916,492,782,315,400
559,589,837,454,698
493,201,321,144,186
664,490,843,434,548
1122,823,1184,621,749
863,314,609,208,229
588,485,808,397,530
774,280,655,217,254
588,309,547,216,314
740,625,810,406,561
422,124,107,64,68
