976,137,116,60,35
1675,13,29,10,49
1986,341,1010,222,984
866,158,284,84,96
850,163,171,52,40
716,52,118,64,98
491,113,350,174,317
1135,327,600,342,404
1525,392,848,556,793
890,272,642,341,602
828,122,252,172,216
1369,412,1046,634,959
954,13,11,11,8
850,230,496,298,390
1288,359,811,554,756
675,182,474,254,396
656,256,531,407,520
736,14,4,0,0
1235,261,315,140,138
922,171,276,91,122
642,6,14,8,18
422,93,227,154,202
1542,324,638,143,559
1424,112,162,22,38
682,202,354,128,269
1504,513,993,672,944
1076,366,690,528,730
860,242,504,284,417
588,84,134,88,100
632,55,85,77,53
699,106,126,22,34
1072,272,604,314,458
1187,219,607,102,603
1057,66,102,74,98
1106,127,198,190,214
990,267,563,322,404
1788,453,908,543,756
1008,120,232,166,168
892,288,592,338,500
856,241,498,276,412
2440,416,834,444,571
490,168,292,228,285
864,100,128,20,24
2564,370,907,141,712
935,167,149,71,39
1011,511,873,929,778
634,109,247,82,288
1546,59,186,36,143
1210,446,1199,738,1218
891,224,376,200,285
643,2,0,0,0
1192,339,823,298,734
290,22,36,36,31
650,37,63,82,57
1229,350,679,486,645
405,108,272,172,358
864,130,320,77,356
768,110,203,183,146
994,318,678,460,600
852,214,425,254,302
736,194,456,279,491
731,258,273,164,91
1104,322,771,447,705
1162,350,652,423,502
478,222,406,391,316
680,132,254,207,198
951,63,108,64,92
685,76,167,104,176
307,43,106,84,88
178,14,37,11,28
1140,162,312,229,290
594,8,0,1,0
881,146,376,79,370
546,47,37,32,6
1207,346,403,231,144
405,118,298,196,249
780,24,28,15,12
910,300,626,432,590
1068,65,151,36,146
1248,174,194,56,35
880,257,538,272,394
1304,174,330,252,296
988,64,127,20,94
710,245,473,416,410
719,32,24,6,2
469,229,433,512,354
1586,80,233,62,237
850,70,91,14,15
574,4,29,1,18
670,27,58,38,50
1296,184,648,145,579
2113,646,1572,892,1479
1223,68,76,24,18
634,202,490,316,454
490,84,156,36,60
496,206,396,321,236
848,229,610,321,545
652,183,362,244,341
770,232,524,312,542
871,30,55,28,46
440,131,244,164,189
1355,132,274,33,146
1251,228,302,124,118
838,176,448,245,367
789,170,350,236,286
938,227,552,367,545
434,1,1,0,0
1347,131,220,143,191
743,22,46,29,42
498,56,97,62,72
1388,111,222,131,224
542,31,71,11,58
470,6,6,7,8
853,210,432,264,417
833,49,123,76,104
524,138,315,180,312
877,226,552,314,523
938,97,142,14,36
912,191,496,121,509
787,40,98,31,118
939,394,686,672,577
1013,266,550,297,388
774,264,512,376,231
1065,286,522,246,431
1600,423,858,474,742
754,204,373,244,331
609,208,360,224,266
476,96,166,58,55
731,232,533,280,416
724,155,459,100,548
1264,306,578,312,408
766,196,446,240,352
855,240,560,410,529
892,208,469,203,306
850,93,212,132,232
2372,476,1518,312,1752
1836,524,1060,617,783
981,326,748,404,608
1493,46,22,12,8
504,26,42,30,48
713,156,426,211,357
1133,523,1041,1125,953
184,28,88,44,69
959,274,646,392,623
1167,395,892,594,846
1008,281,628,430,595
1309,267,562,240,412
756,156,319,182,208
1300,375,880,527,726
797,171,328,222,294
596,22,58,35,42
1034,244,648,376,568
848,244,512,360,526
594,32,64,44,49
724,3,2,3,4
638,60,78,22,15
1580,371,860,524,760
647,31,82,44,90
170,31,32,6,19
2638,540,1303,365,1490
372,67,215,43,256
1046,324,715,427,642
948,215,453,141,448
670,34,22,10,3
721,181,393,178,240
1044,178,420,65,308
672,156,350,216,270
784,179,344,241,322
590,116,180,69,78
808,78,175,36,187
940,326,505,494,299
862,104,181,126,160
650,233,361,320,191
830,82,148,85,136
587,90,176,124,165
793,278,608,440,530
981,112,142,31,32
1410,51,139,26,149
570,146,348,232,341
616,63,122,86,103
654,126,261,176,166
840,98,201,54,202
1566,27,104,14,70
1084,356,668,360,480
1611,230,470,318,397
1144,92,96,23,28
1368,350,800,450,726
1111,58,123,25,112
736,320,545,683,481
780,302,624,474,599
356,8,12,6,5
3096,379,1053,217,791
1534,536,1478,720,1284
1054,343,728,520,655
1529,329,882,608,886
761,61,152,27,148
1144,120,315,186,242
2284,157,456,113,539
921,262,496,335,396
652,130,280,132,210
967,263,513,352,490
558,160,336,274,318
866,339,529,469,364
1194,530,983,858,714
720,230,449,330,250
507,246,527,485,398
546,12,37,16,24
840,19,32,17,26
1642,394,790,467,640
1795,862,1600,1553,1282
1490,445,774,423,586
842,76,130,104,116
444,30,53,37,52
588,76,125,117,90
710,174,411,249,387
1293,93,141,10,33
1262,354,817,462,696
748,317,573,580,413
467,128,340,122,279
703,55,190,20,176
590,154,302,130,222
3124,405,804,580,825
1070,246,490,332,477
2069,366,1048,266,1015
1778,333,788,231,872
1365,32,63,83,42
494,144,286,139,204
1593,192,185,47,42
738,150,341,153,294
1387,382,824,526,706
2901,540,1422,337,1315
731,259,567,500,415
723,49,30,10,8
636,34,60,40,64
622,118,214,150,174
672,28,60,36,57
2033,203,444,278,398
726,65,64,47,25
439,34,29,29,18
511,120,214,113,193
764,36,120,20,92
554,48,96,54,84
597,186,414,304,397
750,156,354,184,314
1591,126,197,134,164
757,115,132,39,18
2644,990,2354,1426,2046
2397,554,1188,588,862
1647,277,766,131,624
806,63,101,16,61
1234,253,567,185,602
718,40,87,47,66
642,207,544,386,518
832,225,480,282,429
1146,376,940,559,834
718,88,178,128,153
1416,430,887,558,759
2071,971,1852,1878,1470
2245,556,1313,374,1533
799,16,26,2,25
1312,329,604,317,395
1352,235,708,156,776
1158,240,320,106,120
824,78,155,130,190
1061,89,203,43,186
1057,148,421,125,445
686,99,163,20,56
1302,382,728,460,557
1345,102,256,128,180
1182,99,160,136,91
1262,434,906,688,916
568,136,245,131,188
840,106,105,30,28
1128,58,88,49,88
749,6,23,4,11
508,13,25,5,15
1464,472,1108,724,1127
593,88,138,34,154
499,14,10,4,1
1488,392,872,644,812
1625,434,1013,726,1094
1318,632,1211,1149,995
922,242,521,103,564
204,15,30,22,18
748,68,180,90,143
869,236,475,258,352
1082,285,662,424,565
322,4,5,0,0
493,4,2,0,2
667,164,302,146,180
1444,564,1078,1145,857
2188,547,1198,722,1022
828,267,572,362,476
687,182,447,276,398
584,258,656,383,575
906,72,150,92,124
956,83,230,15,124
622,211,263,130,76
1962,342,815,278,913
578,80,208,175,164
1276,92,224,119,186
1309,158,166,54,38
1674,687,1241,1372,925
1052,495,966,986,949
2326,491,1325,315,1502
742,45,26,26,13
918,378,653,615,473
660,33,65,24,89
920,224,564,254,418
684,254,526,358,502
1142,318,710,369,628
2296,177,368,107,442
1794,730,1359,1409,1175
1281,221,500,260,305
1512,266,664,134,549
592,38,30,10,7
893,251,636,380,588
787,54,102,60,89
690,168,408,226,387
1058,371,731,507,412
1126,387,682,663,572
593,197,333,283,211
1990,342,777,170,866
990,319,375,215,116
704,140,370,90,461
1080,86,183,70,150
1336,216,682,129,633
413,28,35,39,38
1106,459,856,832,696
763,83,181,116,208
821,357,639,632,504
700,289,361,406,249
769,136,172,70,71
1856,284,765,228,997
1380,606,1143,1155,992
1396,226,513,338,516
2211,439,626,266,278
788,84,222,151,244
671,76,152,116,166
1567,60,24,6,2
867,235,589,328,456
1025,188,374,178,306
1392,84,250,88,224
2195,656,1502,836,1363
744,110,181,61,66
1219,234,367,115,143
583,245,680,520,521
216,82,170,150,137
544,22,45,27,46
1810,314,936,197,1052
1022,469,861,794,671
366,104,252,142,59
1198,62,114,62,74
514,150,278,152,228
606,53,101,102,72
340,88,161,102,158
729,8,1,0,0
607,27,75,18,79
404,2,1,1,1
1158,457,1117,876,804
681,57,104,100,94
922,37,18,0,1
756,90,186,41,191
1962,572,1294,892,1090
482,52,177,69,174
817,87,145,37,157
1100,324,702,416,609
934,42,76,50,68
1087,367,914,548,911
488,63,115,120,63
858,163,264,92,86
830,296,656,479,674
876,201,337,306,283
1019,362,942,544,938
1107,52,100,41,110
598,162,416,175,343
1078,189,581,150,562
2469,748,1774,1013,1426
836,312,775,417,736
1257,272,483,158,196
906,284,632,404,588
906,181,454,98,474
826,32,64,40,51
748,156,292,150,198
708,44,99,46,62
707,44,101,44,62
728,106,184,142,238
1658,500,1211,690,1141
1396,226,296,134,136
720,146,310,166,252
555,76,158,128,154
869,174,427,109,490
868,276,564,340,465
1266,98,130,136,152
926,332,794,481,744
918,86,162,132,148
580,152,298,188,273
823,260,558,291,498
818,40,80,70,93
878,192,533,89,583
624,81,229,167,173
1084,217,649,145,710
356,16,12,10,1
690,70,128,78,135
1072,300,676,490,730
954,45,50,11,10
694,251,543,338,518
582,154,318,180,270
654,324,586,560,439
603,89,154,123,95
954,103,227,135,232
276,3,0,1,1
1538,357,721,328,564
1057,309,396,198,147
934,316,603,563,453
490,6,93,11,129
1080,310,708,490,648
688,394,656,683,462
459,30,79,34,62
625,108,174,169,143
789,208,577,153,660
758,452,979,915,802
950,242,373,187,150
1021,314,690,477,644
791,138,241,178,216
759,242,487,270,418
1031,434,786,769,552
718,42,71,46,60
911,75,141,91,124
1201,352,758,517,726
700,62,32,2,7
837,44,106,56,76
533,251,493,437,408
890,314,666,477,594
796,124,292,204,275
827,174,332,83,332
1151,179,273,282,225
1096,324,672,446,584
801,210,432,236,335
455,72,122,120,79
634,229,490,527,390
1034,473,885,890,792
665,4,4,1,1
1215,167,328,212,316
1150,252,470,257,345
988,461,914,867,690
1062,293,575,422,623
1063,395,633,532,407
607,182,397,243,331
1013,193,419,114,403
728,195,318,140,187
934,143,132,34,26
809,280,566,372,558
855,184,274,105,114
648,40,93,58,88
854,19,19,11,12
1192,240,338,116,124
804,116,227,133,170
874,351,696,655,568
812,236,305,174,119
429,86,163,114,168
796,92,122,88,94
1071,160,144,52,34
800,270,564,301,484
642,94,144,102,75
1949,507,1117,805,1016
1369,117,389,68,392
866,224,457,250,340
1115,350,757,595,686
558,240,353,371,259
318,99,146,169,114
956,6,4,4,2
1062,311,693,360,596
1668,227,682,157,796
810,206,477,95,584
862,8,11,2,5
1133,308,658,420,626
908,414,673,772,551
825,237,514,342,446
608,178,289,241,211
910,326,704,462,657
661,124,239,192,127
884,451,778,736,608
864,210,512,180,348
883,378,766,698,618
609,79,216,122,213
1227,3,0,0,1
325,58,96,59,88
788,256,651,348,680
737,109,206,213,141
664,159,316,179,242
1140,148,147,43,35
670,119,300,208,311
874,116,231,184,209
925,251,582,361,543
383,74,114,117,101
777,82,178,88,130
711,93,154,154,117
506,26,54,10,59
859,5,21,6,6
1043,277,658,376,582
834,10,12,8,12
1420,205,646,182,806
832,243,479,294,390
730,66,149,33,204
376,42,112,64,108
986,332,701,440,672
1278,150,202,44,48
1137,316,605,378,516
968,322,732,444,701
1133,298,584,398,530
901,118,226,188,229
1964,272,658,140,581
1070,160,554,111,476
1110,374,722,460,534
704,64,174,50,144
440,100,134,60,85
2207,206,628,79,593
764,254,552,318,426
984,302,647,398,646
1254,307,660,428,582
677,198,550,145,443
1430,207,464,97,387
2248,179,230,20,60
658,14,14,6,8
894,150,332,84,158
936,315,782,511,786
1012,287,668,460,635
1434,187,234,57,66
895,142,177,42,32
507,267,470,446,259
1177,71,134,17,33
1126,133,333,93,282
3142,640,822,345,324
878,290,696,428,636
661,188,470,204,300
432,18,41,14,18
168,50,74,59,62
698,24,18,4,10
901,287,569,402,541
1568,477,544,394,199
726,30,25,11,8
845,126,174,44,36
913,6,12,3,6
410,70,192,83,144
1998,553,1022,628,863
812,330,606,534,439
884,256,492,278,397
876,90,188,124,190
404,123,350,120,301
880,40,95,21,100
940,301,776,498,708
873,103,110,28,19
1148,3,9,2,8
1320,236,626,104,540
439,172,381,205,324
1190,289,612,296,349
951,312,702,464,654
580,287,544,535,558
928,218,474,232,338
1012,312,749,494,674
1364,619,1197,1041,1063
1040,224,324,122,134
1092,214,719,149,815
844,55,124,117,110
534,262,449,354,238
288,38,84,54,77
1013,242,466,337,503
1995,8,1,0,3
872,286,528,322,387
720,123,190,118,168
910,61,152,94,110
550,52,96,68,90
2428,601,1177,648,990
838,7,15,6,13
1015,405,872,898,801
926,273,660,400,596
833,116,232,188,258
1255,300,764,372,689
566,78,158,106,148
829,312,654,677,670
837,304,773,454,722
707,258,454,499,377
792,148,388,87,361
618,6,8,1,11
1173,364,801,531,844
591,225,177,164,85
558,253,429,412,391
981,298,484,336,392
875,327,649,431,586
1068,203,724,127,918
828,88,152,116,164
1898,123,321,43,166
727,240,478,321,359
1221,276,346,156,134
923,252,465,254,339
962,270,613,345,595
690,158,234,223,172
644,25,63,32,46
1210,221,612,117,590
826,69,107,136,87
1957,173,440,225,400
4910,882,2419,599,2831
1299,410,958,664,1022
329,52,111,68,84
714,141,415,66,435
620,75,143,147,119
610,144,352,75,323
740,220,460,324,453
566,150,325,183,232
872,8,18,8,8
995,236,450,253,274
1002,262,528,388,462
1192,29,20,4,2
592,142,309,146,216
727,393,575,586,483
1464,175,190,117,95
913,148,294,222,278
955,34,38,11,35
718,64,122,114,136
652,97,279,93,254
629,246,463,296,336
720,39,120,10,107
779,214,414,199,365
940,136,483,116,503
1026,71,198,60,236
800,268,534,363,506
602,13,8,2,2
898,78,240,48,321
602,161,260,297,194
1130,374,838,510,716
941,78,160,79,106
760,119,174,237,197
566,44,104,72,84
630,169,241,106,86
1360,128,189,42,131
683,78,146,93,139
823,266,574,357,540
942,344,682,472,728
1069,337,684,450,560
868,82,140,139,109
951,249,491,304,349
1172,368,640,472,536
838,221,551,335,451
764,142,220,80,91
1686,712,1317,1320,1230
865,104,190,136,165
974,174,591,156,542
1160,192,394,335,273
1048,20,24,24,24
1724,566,1168,1091,979
536,169,366,208,298
1066,275,674,414,677
950,232,449,260,307
947,79,188,41,207
1119,382,917,540,784
500,78,92,100,64
1014,278,575,372,528
802,212,486,248,343
861,324,716,564,672
3797,1331,1690,1581,1111
1185,180,311,231,303
1076,38,16,5,4
579,147,327,246,240
1330,258,384,134,145
342,64,116,94,128
536,158,210,110,81
1382,281,771,189,913
594,144,286,189,220
670,10,6,0,2
1290,415,400,273,121
2280,635,1520,1012,1405
1249,358,794,479,768
633,72,104,143,88
678,122,234,164,249
520,184,234,308,199
1184,288,666,196,672
450,131,152,123,59
893,233,410,246,334
830,128,276,212,284
583,214,549,380,538
1076,74,254,53,235
849,6,0,0,0
454,201,301,300,160
907,276,615,330,496
1741,360,490,182,220
1406,260,351,138,164
1335,303,289,128,63
352,42,70,52,82
859,93,238,54,253
358,6,7,6,4
796,264,771,436,800
1019,352,840,516,830
597,85,282,62,346
854,145,300,265,222
866,66,133,99,103
1070,185,531,111,547
2648,260,466,298,408
2289,471,1502,353,1608
698,354,673,753,662
682,343,646,632,496
996,267,594,366,686
495,21,26,15,24
575,205,551,339,615
1188,208,632,113,673
624,44,44,8,11
644,68,116,104,110
620,5,10,6,5
1291,130,255,177,216
744,388,537,583,453
912,408,571,601,458
2970,774,1938,859,1754
985,344,764,503,764
1236,379,684,671,640
1266,583,909,946,685
1358,43,119,25,127
284,23,48,27,52
756,138,348,94,376
872,235,544,287,415
723,254,408,316,414
490,5,15,9,10
1223,590,1148,1150,828
1066,315,682,389,571
862,252,507,329,459
939,473,843,866,680
1333,259,802,145,671
1144,92,214,179,181
1076,526,820,719,492
1320,229,547,163,570
837,233,570,330,506
784,303,537,497,429
957,289,576,383,484
946,252,734,398,608
806,190,414,230,306
1143,334,652,502,620
1450,245,498,127,460
996,258,548,361,534
1302,748,1217,1243,704
963,22,13,3,3
1774,495,1035,588,824
776,293,465,395,237
553,78,134,83,86
1012,153,309,185,220
670,90,190,113,157
1273,619,1107,1095,1067
488,102,282,117,213
774,76,146,113,136
1384,364,709,503,556
712,374,716,641,508
550,25,13,18,17
1130,280,530,388,566
1124,89,138,110,122
461,31,68,48,58
195,2,0,0,0
502,86,187,98,132
760,24,17,8,4
643,62,91,96,72
914,272,689,430,694
2293,252,997,93,871
836,384,568,481,445
828,284,467,315,245
1905,487,908,454,658
1940,254,552,366,480
712,142,296,132,196
654,50,98,50,96
800,246,560,388,500
696,386,623,534,456
580,17,64,1,22
1048,8,1,7,6
857,275,634,372,522
836,242,608,380,530
704,40,29,8,0
798,52,85,74,57
1070,194,174,70,27
1487,331,970,164,960
1970,89,103,12,40
736,106,226,136,173
850,311,597,511,339
982,236,548,320,452
384,64,170,98,157
696,285,478,358,341
926,298,691,434,680
593,3,0,0,0
2194,585,1256,908,1216
1640,574,1316,768,1250
1107,357,794,513,760
858,3,9,3,4
686,258,413,435,299
923,60,130,78,126
815,204,462,318,404
888,198,380,211,310
349,39,52,46,26
894,338,576,573,456
678,9,14,6,8
784,229,472,248,388
949,142,370,54,301
604,18,14,2,3
544,276,498,524,455
1066,310,709,390,637
560,88,156,124,128
790,179,387,91,349
314,44,90,78,104
287,26,46,20,46
742,270,590,373,564
491,44,98,62,100
837,293,500,413,326
684,28,28,21,12
1390,217,547,137,497
1328,344,740,442,644
551,257,446,347,300
650,38,103,23,81
798,383,670,739,567
1051,6,8,1,2
594,94,212,215,198
971,34,62,34,49
1039,230,634,162,695
746,69,119,107,112
772,98,215,116,166
368,4,4,5,1
624,208,252,146,94
650,275,490,459,262
841,169,448,81,543
488,48,134,33,105
548,3,3,1,2
626,4,0,0,0
360,47,27,16,9
592,23,54,24,40
608,38,92,54,60
604,103,225,128,201
336,134,234,142,213
705,162,328,177,242
628,137,292,130,191
927,238,616,351,611
826,266,574,324,453
570,76,234,69,272
628,11,11,2,7
3133,610,956,1063,790
714,264,589,437,393
773,231,543,270,451
648,160,346,222,349
908,50,128,37,127
704,188,441,240,374
480,88,181,138,207
1600,398,786,586,778
853,228,346,236,258
636,55,102,52,78
409,124,274,184,270
666,214,470,320,454
472,23,30,6,8
582,148,356,162,224
909,228,434,219,306
511,118,150,63,63
774,138,213,80,78
658,60,94,7,20
653,211,313,308,209
599,196,516,268,466
356,80,245,70,216
625,198,408,208,330
550,218,389,308,202
540,24,57,28,50
267,134,214,191,157
1464,312,648,296,465
809,234,584,358,537
1136,138,148,38,33
1098,522,873,902,593
972,177,528,94,546
730,351,683,671,685
670,4,1,0,0
641,130,99,48,24
960,404,908,902,665
410,72,117,74,86
1263,381,772,450,594
220,15,25,19,22
1052,3,4,1,4
948,77,113,5,29
1107,150,340,228,262
869,280,550,396,562
523,50,103,54,81
874,239,270,319,235
656,84,220,134,262
764,106,119,26,24
707,213,542,368,592
1042,282,676,422,476
690,146,214,68,72
799,50,86,56,74
606,31,50,33,48
576,121,349,58,377
488,24,49,50,60
302,2,2,2,2
716,218,416,260,378
437,8,14,5,14
594,96,206,183,116
842,138,326,76,330
462,22,12,3,4
1029,76,120,86,125
879,204,373,183,99
803,202,493,310,544
33,11,28,7,3
780,231,452,300,444
785,60,164,37,196
1054,144,368,70,307
733,235,682,347,613
2208,344,829,152,785
655,127,278,127,443
523,158,359,230,334
564,279,596,638,488
724,223,536,347,491
680,34,38,14,18
377,53,98,68,67
1545,502,922,754,976
848,96,134,22,24
914,167,268,84,118
1476,193,540,110,374
752,180,363,226,312
1076,50,48,12,17
439,115,245,118,188
1226,222,324,311,232
1051,354,862,607,896
908,108,118,22,28
1244,74,98,61,90
876,191,574,136,621
916,233,474,269,449
559,257,529,594,449
493,68,156,76,105
664,211,422,268,371
1122,465,772,721,662
863,63,83,10,36
588,210,498,300,494
774,114,243,57,286
588,180,431,214,403
740,233,398,332,237
422,19,7,2,1
387,67,110,99,68
720,178,410,187,230
541,19,28,10,39
592,2,2,3,2
770,101,204,134,148
841,270,582,358,532
829,210,485,264,368
722,184,466,286,522
907,184,231,100,102
612,27,90,13,93
767,126,236,196,236
844,198,488,290,483
887,306,636,366,624
480,76,146,82,142
887,221,430,238,266
1300,248,643,145,521
1149,100,152,18,42
876,276,410,316,330
1020,144,292,130,172
888,266,466,359,384
654,232,535,359,574
801,182,451,256,338
674,263,419,461,324
1117,188,300,330,221
396,6,4,11,1
324,40,115,99,103
978,64,78,22,20
1145,431,982,732,974
1231,52,119,35,134
652,161,323,339,243
600,60,100,77,123
698,38,40,12,8
1288,80,194,37,183
665,150,426,248,389
745,424,803,853,724
610,188,329,277,274
211,45,91,67,45
671,94,166,133,188
300,155,303,305,204
897,243,553,386,522
772,6,15,3,25
1745,218,198,47,46
448,103,207,99,106
937,159,307,66,224
866,201,333,230,216
378,67,117,76,58
490,94,240,58,287
378,50,106,71,88
889,288,643,453,594
918,248,530,344,456
340,120,146,130,110
784,351,512,563,349
1026,171,453,90,423
319,18,32,25,34
898,117,203,188,153
706,15,6,4,1
987,162,210,76,86
574,116,236,143,238
561,199,434,292,413
510,90,161,42,62
738,49,93,17,95
1068,286,634,360,504
627,201,494,309,429
814,132,293,87,288
1026,318,632,534,587
591,74,156,136,141
1024,546,895,839,727
894,282,722,407,706
476,87,158,34,162
799,248,471,315,444
1441,120,187,176,211
571,196,432,264,360
692,202,513,280,502
388,73,120,94,80
1105,446,960,615,902
793,231,380,306,334
646,182,456,272,460
1018,174,238,84,93
677,273,524,400,304
2214,529,1389,359,1557
646,124,340,101,369
994,146,449,78,565
605,148,278,186,230
728,243,235,164,103
795,278,646,375,568
844,244,446,259,372
1022,120,113,28,24
837,221,534,328,440
1892,578,1314,804,1272
961,353,698,436,614
491,110,256,69,144
454,7,12,8,14
444,66,181,130,158
616,173,468,112,354
732,121,136,26,29
823,156,146,31,28
1172,318,879,596,905
439,89,218,118,199
914,74,132,80,120
1009,394,947,637,960
376,67,98,92,68
1086,416,918,695,912
552,206,406,258,360
1069,240,524,330,524
2086,686,1588,1341,1037
514,294,670,434,441
1156,494,1106,812,1198
602,76,157,88,104
847,160,300,186,313
922,18,47,14,59
822,273,580,273,405
638,68,128,75,103
473,112,148,64,74
712,103,100,16,29
930,261,404,286,297
2755,69,152,25,171
900,72,120,76,102
502,88,130,54,64
739,34,74,46,58
693,26,42,10,26
992,297,654,354,579
3041,352,764,442,609
1688,177,190,82,74
1186,152,308,199,242
885,98,70,32,16
1021,390,762,524,760
962,170,318,188,241
556,84,199,155,196
932,330,698,396,628
433,37,50,16,18
1168,275,658,127,694
452,134,262,152,216
768,310,626,338,492
1061,326,666,422,605
716,124,132,28,20
777,110,218,146,212
1140,476,902,616,828
865,207,396,220,341
638,72,159,116,176
1146,167,326,212,286
722,210,352,270,273
622,54,84,8,16
930,176,238,44,102
886,342,830,473,753
1112,442,982,532,828
970,356,784,442,634
521,42,114,44,70
606,234,514,376,480
698,300,642,422,600
866,175,644,94,569
1558,378,507,182,204
833,276,484,331,376
694,41,78,44,64
1239,307,714,405,600
1341,132,272,170,208
656,72,193,111,204
1711,560,1196,786,1026
1014,144,159,38,36
750,204,546,242,362
1206,336,604,385,422
722,144,308,176,319
784,180,358,244,322
542,209,448,204,339
638,21,16,2,2
1194,430,752,479,660
744,156,287,190,218
568,56,59,10,20
363,158,337,214,346
1565,365,956,303,718
681,92,178,126,162
692,148,302,130,215
1865,522,1286,691,1130
2218,666,1298,789,1040
1153,338,666,392,446
1390,412,940,528,794
1298,282,722,166,713
1171,400,931,503,816
964,324,752,386,602
938,335,699,486,659
956,196,470,319,484
647,53,110,33,111
916,270,470,327,412
684,315,485,411,309
718,80,138,82,126
1083,332,602,446,502
834,311,638,418,544
791,150,292,166,209
758,55,100,64,82
2139,734,1616,1088,1466
1050,431,878,723,582
960,247,600,352,484
994,394,1056,590,1106
801,154,318,191,315
626,359,625,606,422
1050,372,734,506,646
574,19,25,7,10
762,116,112,31,40
578,234,569,264,514
423,42,73,10,72
1029,385,1004,640,1064
791,98,212,130,170
798,77,182,108,162
694,230,609,308,544
816,352,797,535,781
722,44,114,82,94
670,402,658,575,444
864,192,293,172,216
2144,139,356,95,298
461,6,8,5,5
1360,42,68,61,62
1304,455,986,628,910
963,129,227,175,252
1098,443,1134,704,1020
1928,62,31,10,5
1288,506,1176,794,1194
820,200,290,128,113
406,60,68,24,14
612,71,182,93,153
973,110,254,190,220
1342,526,1084,781,934
425,153,174,225,111
856,38,82,23,78
868,70,139,88,129
589,156,292,172,236
350,15,10,0,2
586,236,609,422,594
1096,334,872,627,798
1310,182,460,296,413
387,78,169,108,174
523,139,284,176,268
1008,382,803,526,730
492,240,521,430,592
692,40,22,11,2
542,43,105,19,114
1088,386,756,532,634
918,93,198,146,197
815,286,705,388,746
472,81,63,27,14
876,10,8,4,8
998,381,772,462,603
794,65,74,8,24
651,99,101,29,22
1402,363,806,393,588
275,64,154,114,148
631,90,190,128,174
1024,436,826,570,766
661,128,218,166,227
930,364,746,464,622
1102,312,622,378,454
1164,416,884,614,784
602,107,172,168,132
748,311,654,423,597
851,22,29,20,34
737,311,281,178,113
792,279,524,328,406
632,147,218,90,104
1046,188,718,138,831
922,22,74,20,81
635,68,112,76,95
868,154,236,72,71
1232,84,208,112,176
1777,65,98,52,68
1202,446,978,557,854
756,264,562,324,470
1003,344,676,363,566
778,92,91,24,28
662,2,7,2,4
593,164,336,112,281
796,589,1021,1108,747
598,132,286,177,207
1046,629,1303,1237,1139
735,55,117,16,50
952,114,259,68,293
728,151,237,68,96
1378,421,904,430,638
746,122,304,178,242
815,110,220,158,211
1001,280,603,392,506
862,44,79,4,44
1142,22,35,26,35
1117,410,790,585,708
653,3,1,4,0
940,267,658,395,576
954,322,734,486,778
813,10,23,18,29
587,2,2,1,1
840,114,235,111,164
1409,501,980,629,794
1067,332,672,378,474
876,340,824,434,684
724,102,228,118,186
928,360,805,475,811
658,182,515,267,412
883,178,346,220,244
1750,408,753,392,499
1312,224,448,302,380
1044,391,1048,546,852
747,270,602,428,572
662,236,460,318,466
604,123,298,184,238
784,288,575,319,488
800,284,645,385,606
936,338,780,492,711
836,57,70,28,36
672,81,97,23,23
866,306,774,460,724
1120,530,994,688,1046
766,296,766,399,602
